Tick,AntId,State,PosX,PosY,PosZ
1,0,Inactive,39.0018,0.1,24.0036
1,1,Inactive,38.9961,0.1,24.2009
1,2,Inactive,38.9964,0.1,24.4017
1,3,Inactive,38.9963,0.1,24.5985
1,4,Inactive,39,0.1,24.8
1,5,Inactive,38.9982,0.1,24.9964
1,6,Inactive,38.996,0.1,25.2002
1,7,Inactive,38.9968,0.1,25.3975
1,8,Inactive,38.9962,0.1,25.5988
1,9,Inactive,38.9981,0.1,25.7965
1,10,Inactive,39.0038,0.1,25.9987
1,11,Inactive,38.996,0.1,26.2003
1,12,Inactive,39,0.1,26.4
1,13,Inactive,38.9962,0.1,26.5986
1,14,Inactive,38.9976,0.1,26.7968
1,15,Inactive,39.1969,0.1,23.9975
1,16,Inactive,39.1961,0.1,24.201
1,17,Inactive,39.2,0.1,24.4
1,18,Inactive,39.1982,0.1,24.6036
1,19,Inactive,39.1969,0.1,24.7975
1,20,Inactive,39.2,0.1,25
1,21,Inactive,39.1966,0.1,25.1979
1,22,Inactive,39.2,0.1,25.4
1,23,Inactive,39.1968,0.1,25.6023
1,24,Inactive,39.2,0.1,25.8
1,25,Inactive,39.2034,0.1,25.9978
1,26,Inactive,39.1972,0.1,26.1972
1,27,Inactive,39.2,0.1,26.4
1,28,Inactive,39.2,0.1,26.6
1,29,Inactive,39.1963,0.1,26.7986
1,30,Inactive,39.3967,0.1,24.0023
1,31,Inactive,39.4,0.1,24.2
1,32,Inactive,39.3969,0.1,24.3975
1,33,Inactive,39.3976,0.1,24.5968
1,34,Inactive,39.4,0.1,24.8
1,35,Inactive,39.4,0.1,25
1,36,Inactive,39.3975,0.1,25.1969
1,37,Inactive,39.4027,0.1,25.397
1,38,Inactive,39.3978,0.1,25.6033
1,39,Inactive,39.4,0.1,25.8
1,40,Inactive,39.4,0.1,26
1,41,Inactive,39.3966,0.1,26.2021
1,42,Inactive,39.4,0.1,26.4
1,43,Inactive,39.3967,0.1,26.5977
1,44,Inactive,39.4,0.1,26.8
1,45,Inactive,39.5962,0.1,24.0012
1,46,Inactive,39.5969,0.1,24.2025
1,47,Inactive,39.6,0.1,24.4
1,48,Inactive,39.6,0.1,24.6
1,49,Inactive,39.6002,0.1,24.804
1,50,Inactive,39.6,0.1,25
1,51,Inactive,39.6,0.1,25.2
1,52,Inactive,39.6,0.1,25.4
1,53,Inactive,39.6,0.1,25.6
1,54,Inactive,39.6,0.1,25.8
1,55,Inactive,39.6,0.1,26
1,56,Inactive,39.6,0.1,26.2
1,57,Inactive,39.6,0.1,26.4
1,58,Inactive,39.6,0.1,26.6
1,59,Inactive,39.6,0.1,26.8
1,60,Inactive,39.8,0.1,24
1,61,Inactive,39.8,0.1,24.2
1,62,Inactive,39.8,0.1,24.4
1,63,Inactive,39.8,0.1,24.6
1,64,Inactive,39.8,0.1,24.8
1,65,Inactive,39.8,0.1,25
1,66,Inactive,39.8,0.1,25.2
1,67,Inactive,39.8,0.1,25.4
1,68,Inactive,39.8,0.1,25.6
1,69,Inactive,39.8,0.1,25.8
1,70,Inactive,39.8,0.1,26
1,71,Inactive,39.8,0.1,26.2
1,72,Inactive,39.8,0.1,26.4
1,73,Inactive,39.8,0.1,26.6
1,74,Inactive,39.8,0.1,26.8
1,75,Inactive,40,0.1,24
1,76,Inactive,40,0.1,24.2
1,77,Inactive,40,0.1,24.4
1,78,Inactive,40,0.1,24.6
1,79,Inactive,40,0.1,24.8
1,80,Inactive,40,0.1,25
1,81,Inactive,40,0.1,25.2
1,82,Inactive,40,0.1,25.4
1,83,Inactive,40,0.1,25.6
1,84,Inactive,40,0.1,25.8
1,85,Inactive,40,0.1,26
1,86,Inactive,40,0.1,26.2
1,87,Inactive,40,0.1,26.4
1,88,Inactive,40,0.1,26.6
1,89,Inactive,40,0.1,26.8
1,90,Inactive,40.2,0.1,24
1,91,Inactive,40.2,0.1,24.2
1,92,Inactive,40.2,0.1,24.4
1,93,Inactive,40.2,0.1,24.6
1,94,Inactive,40.2,0.1,24.8
1,95,Inactive,40.2,0.1,25
1,96,Inactive,40.2,0.1,25.2
1,97,Inactive,40.2,0.1,25.4
1,98,Inactive,40.2,0.1,25.6
1,99,Inactive,40.2,0.1,25.8
1,100,Inactive,40.2,0.1,26
1,101,Inactive,40.2,0.1,26.2
1,102,Inactive,40.2,0.1,26.4
1,103,Inactive,40.2,0.1,26.6
1,104,Inactive,40.2,0.1,26.8
1,105,Inactive,40.4,0.1,24
1,106,Inactive,40.4,0.1,24.2
1,107,Inactive,40.4,0.1,24.4
1,108,Inactive,40.4,0.1,24.6
1,109,Inactive,40.4,0.1,24.8
1,110,Inactive,40.4,0.1,25
1,111,Inactive,40.4,0.1,25.2
1,112,Inactive,40.4,0.1,25.4
1,113,Inactive,40.4,0.1,25.6
1,114,Inactive,40.4,0.1,25.8
1,115,Inactive,40.4,0.1,26
1,116,Inactive,40.4,0.1,26.2
1,117,Inactive,40.4,0.1,26.4
1,118,Inactive,40.4,0.1,26.6
1,119,Inactive,40.4,0.1,26.8
1,120,Inactive,40.6,0.1,24
1,121,Inactive,40.6,0.1,24.2
1,122,Inactive,40.6,0.1,24.4
1,123,Inactive,40.6,0.1,24.6
1,124,Inactive,40.6,0.1,24.8
1,125,Inactive,40.6,0.1,25
1,126,Inactive,40.6,0.1,25.2
1,127,Inactive,40.6,0.1,25.4
1,128,Inactive,40.6,0.1,25.6
1,129,Inactive,40.6,0.1,25.8
1,130,Inactive,40.6,0.1,26
1,131,Inactive,40.6,0.1,26.2
1,132,Inactive,40.6,0.1,26.4
1,133,Inactive,40.6,0.1,26.6
1,134,Inactive,40.6,0.1,26.8
1,135,Inactive,40.8,0.1,24
1,136,Inactive,40.8,0.1,24.2
1,137,Inactive,40.8,0.1,24.4
1,138,Inactive,40.8,0.1,24.6
1,139,Inactive,40.8,0.1,24.8
1,140,Inactive,40.8,0.1,25
1,141,Inactive,40.8,0.1,25.2
1,142,Inactive,40.8,0.1,25.4
1,143,Inactive,40.8,0.1,25.6
1,144,Inactive,40.8,0.1,25.8
1,145,Inactive,40.8,0.1,26
1,146,Inactive,40.8,0.1,26.2
1,147,Inactive,40.8,0.1,26.4
1,148,Inactive,40.8,0.1,26.6
1,149,Inactive,40.8,0.1,26.8
1,150,Inactive,41,0.1,24
1,151,Inactive,41,0.1,24.2
1,152,Inactive,41,0.1,24.4
1,153,Inactive,41,0.1,24.6
1,154,Inactive,41,0.1,24.8
1,155,Inactive,41,0.1,25
1,156,Inactive,41,0.1,25.2
1,157,Inactive,41,0.1,25.4
1,158,Inactive,41,0.1,25.6
1,159,Inactive,41,0.1,25.8
1,160,Inactive,41,0.1,26
1,161,Inactive,41,0.1,26.2
1,162,Inactive,41,0.1,26.4
1,163,Inactive,41,0.1,26.6
1,164,Inactive,41,0.1,26.8
1,165,Inactive,41.2,0.1,24
1,166,Inactive,41.2,0.1,24.2
1,167,Inactive,41.2,0.1,24.4
1,168,Inactive,41.2,0.1,24.6
1,169,Inactive,41.2,0.1,24.8
1,170,Inactive,41.2,0.1,25
1,171,Inactive,41.2,0.1,25.2
1,172,Inactive,41.2,0.1,25.4
1,173,Inactive,41.2,0.1,25.6
1,174,Inactive,41.2,0.1,25.8
1,175,Inactive,41.2,0.1,26
1,176,Inactive,41.2,0.1,26.2
1,177,Inactive,41.2,0.1,26.4
1,178,Inactive,41.2,0.1,26.6
1,179,Inactive,41.2,0.1,26.8
1,180,Inactive,41.4,0.1,24
1,181,Inactive,41.4,0.1,24.2
1,182,Inactive,41.4,0.1,24.4
1,183,Inactive,41.4,0.1,24.6
1,184,Inactive,41.4,0.1,24.8
1,185,Inactive,41.4,0.1,25
1,186,Inactive,41.4,0.1,25.2
1,187,Inactive,41.4,0.1,25.4
1,188,Inactive,41.4,0.1,25.6
1,189,Inactive,41.4,0.1,25.8
1,190,Inactive,41.4,0.1,26
1,191,Inactive,41.4,0.1,26.2
1,192,Inactive,41.4,0.1,26.4
1,193,Inactive,41.4,0.1,26.6
1,194,Inactive,41.4,0.1,26.8
1,195,Inactive,41.6,0.1,24
1,196,Inactive,41.6,0.1,24.2
1,197,Inactive,41.6,0.1,24.4
1,198,Inactive,41.6,0.1,24.6
1,199,Inactive,41.6,0.1,24.8
501,0,Inactive,38.7617,0.1,22.6344
501,1,Inactive,37.7805,0.1,22.8884
501,2,Inactive,38.332,0.1,22.9986
501,3,Inactive,37.7305,0.1,24.5298
501,4,Inactive,38.3031,0.1,24.0178
501,5,Inactive,38.5685,0.1,23.9398
501,6,Inactive,37.5105,0.1,25.5112
501,7,Inactive,38.3423,0.1,26.2954
501,8,Inactive,38.2765,0.1,26.776
501,9,Inactive,39.8095,0.1,26.2888
