Tick,State,Ants
1,Inactive,200
501,Inactive,200
1001,Inactive,200
1501,Inactive,185
1501,Scouting,15
2001,Scouting,32
2001,Inactive,168
2501,Scouting,38
2501,Inactive,162
3001,Scouting,38
3001,Inactive,162
3501,Scouting,38
3501,Inactive,162
4001,Scouting,38
4001,Inactive,162
4501,Scouting,38
4501,Inactive,162
5001,Scouting,37
5001,Assessing,1
5001,Inactive,162
5501,Scouting,37
5501,Assessing,1
5501,Inactive,162
6001,Scouting,37
6001,Assessing,1
6001,Inactive,162
6501,Scouting,36
6501,Assessing,2
6501,Inactive,162
7001,Scouting,35
7001,Assessing,3
7001,Inactive,162
7501,Assessing,4
7501,Scouting,34
7501,Inactive,162
8001,Assessing,4
8001,Scouting,34
8001,Inactive,162
8501,Assessing,4
8501,Scouting,34
8501,Inactive,162
9001,Assessing,4
9001,Scouting,34
9001,Inactive,162
9501,Assessing,5
9501,Scouting,33
9501,Inactive,162
10001,Assessing,5
10001,Scouting,33
10001,Inactive,162
10501,Assessing,5
10501,Scouting,33
10501,Inactive,162
11001,Assessing,5
11001,Scouting,33
11001,Inactive,162
11501,Assessing,5
11501,Scouting,33
11501,Inactive,162
12001,Assessing,5
12001,Scouting,33
12001,Inactive,162
12501,Assessing,5
12501,Scouting,33
12501,Inactive,162
13001,Assessing,5
13001,Scouting,33
13001,Inactive,162
13501,Assessing,5
13501,Scouting,33
13501,Inactive,162
14001,Assessing,8
14001,Scouting,30
14001,Inactive,162
14501,Assessing,8
14501,Scouting,30
14501,Inactive,162
15001,Assessing,8
15001,Scouting,30
15001,Inactive,162
15501,Assessing,8
15501,Scouting,30
15501,Inactive,162
16001,Assessing,8
16001,Scouting,30
16001,Inactive,162
16501,Assessing,8
16501,Scouting,30
16501,Inactive,162
17001,Assessing,9
17001,Scouting,29
17001,Inactive,162
17501,Assessing,9
17501,Scouting,29
17501,Inactive,162
18001,Assessing,9
18001,Scouting,29
18001,Inactive,162
18501,Assessing,9
18501,Scouting,28
18501,Recruiting,1
18501,Inactive,162
19001,Assessing,10
19001,Scouting,27
19001,Recruiting,1
19001,Inactive,162
19501,Assessing,10
19501,Scouting,27
19501,Recruiting,1
19501,Inactive,162
20001,Assessing,10
20001,Scouting,27
20001,Recruiting,1
20001,Inactive,162
20501,Assessing,10
20501,Scouting,27
20501,Recruiting,1
20501,Inactive,162
21001,Assessing,10
21001,Scouting,27
21001,Recruiting,1
21001,Inactive,161
21001,Following,1
21501,Assessing,10
21501,Scouting,27
21501,Recruiting,1
21501,Inactive,161
21501,Following,1
22001,Assessing,10
22001,Scouting,27
22001,Recruiting,1
22001,Inactive,161
22001,Following,1
22501,Assessing,9
22501,Scouting,28
22501,Recruiting,1
22501,Inactive,161
22501,Following,1
23001,Assessing,8
23001,Scouting,28
23001,Recruiting,2
23001,Inactive,161
23001,Following,1
23501,Recruiting,3
23501,Assessing,7
23501,Scouting,28
23501,Inactive,161
23501,Following,1
24001,Recruiting,3
24001,Assessing,7
24001,Scouting,28
24001,Inactive,161
24001,Following,1
24501,Recruiting,3
24501,Assessing,7
24501,Scouting,27
24501,Following,2
24501,Inactive,161
25001,Recruiting,3
25001,Assessing,7
25001,Scouting,27
25001,Following,2
25001,Inactive,161
25501,Recruiting,3
25501,Assessing,8
25501,Scouting,26
25501,Following,3
25501,Inactive,160
26001,Recruiting,3
26001,Assessing,8
26001,Scouting,26
26001,Following,3
26001,Inactive,160
26501,Recruiting,3
26501,Assessing,7
26501,Scouting,27
26501,Following,3
26501,Inactive,160
27001,Recruiting,3
27001,Assessing,7
27001,Scouting,27
27001,Following,3
27001,Inactive,160
27501,Recruiting,3
27501,Assessing,7
27501,Scouting,27
27501,Following,3
27501,Inactive,160
28001,Recruiting,4
28001,Assessing,7
28001,Scouting,26
28001,Following,3
28001,Inactive,160
28501,Recruiting,4
28501,Assessing,7
28501,Scouting,26
28501,Following,3
28501,Inactive,160
29001,Recruiting,4
29001,Assessing,7
29001,Scouting,26
29001,Following,3
29001,Inactive,160
29501,Recruiting,5
29501,Assessing,8
29501,Scouting,25
29501,Inactive,160
29501,Following,2
30001,Recruiting,5
30001,Assessing,8
30001,Following,3
30001,Scouting,24
30001,Inactive,160
30501,Recruiting,5
30501,Assessing,8
30501,Following,3
30501,Scouting,24
30501,Inactive,160
31001,Recruiting,5
31001,Scouting,24
31001,Assessing,9
31001,Following,1
31001,Inactive,161
31501,Recruiting,5
31501,Scouting,23
31501,Assessing,10
31501,Following,1
31501,Inactive,161
32001,Recruiting,5
32001,Scouting,23
32001,Assessing,10
32001,Following,2
32001,Inactive,160
32501,Recruiting,5
32501,Scouting,23
32501,Assessing,10
32501,Following,2
32501,Inactive,160
33001,Recruiting,5
33001,Scouting,23
33001,Assessing,9
33001,Following,2
33001,Reversing,1
33001,Inactive,160
33501,Recruiting,6
33501,Scouting,23
33501,Assessing,9
33501,Following,2
33501,Inactive,160
34001,Recruiting,7
34001,Scouting,22
34001,Assessing,9
34001,Following,2
34001,Inactive,160
34501,Recruiting,7
34501,Scouting,21
34501,Assessing,10
34501,Following,2
34501,Inactive,160
35001,Recruiting,7
35001,Scouting,21
35001,Assessing,10
35001,Following,3
35001,Inactive,159
35501,Recruiting,7
35501,Scouting,20
35501,Assessing,10
35501,Following,4
35501,Inactive,159
36001,Reversing,1
36001,Scouting,20
36001,Assessing,10
36001,Following,4
36001,Recruiting,6
36001,Inactive,159
36501,Recruiting,7
36501,Scouting,19
36501,Assessing,11
36501,Following,5
36501,Inactive,158
37001,Recruiting,7
37001,Scouting,19
37001,Assessing,12
37001,Following,5
37001,Inactive,157
37501,Recruiting,7
37501,Scouting,19
37501,Assessing,12
37501,Following,5
37501,Inactive,157
38001,Recruiting,7
38001,Scouting,17
38001,Assessing,13
38001,Following,6
38001,Inactive,157
38501,Recruiting,7
38501,Scouting,17
38501,Assessing,13
38501,Following,5
38501,Inactive,158
39001,Recruiting,7
39001,Scouting,16
39001,Assessing,14
39001,Following,5
39001,Inactive,158
39501,Recruiting,7
39501,Scouting,16
39501,Assessing,14
39501,Following,5
39501,Inactive,158
40001,Recruiting,7
40001,Scouting,16
40001,Assessing,14
40001,Following,5
40001,Inactive,158
40501,Recruiting,7
40501,Scouting,17
40501,Assessing,14
40501,Following,4
40501,Inactive,158
41001,Recruiting,7
41001,Scouting,17
41001,Assessing,14
41001,Following,4
41001,Inactive,158
41501,Recruiting,7
41501,Scouting,17
41501,Assessing,14
41501,Following,4
41501,Inactive,158
42001,Recruiting,7
42001,Scouting,17
42001,Assessing,14
42001,Following,4
42001,Inactive,158
42501,Recruiting,7
42501,Scouting,17
42501,Assessing,14
42501,Following,4
42501,Inactive,158
43001,Recruiting,8
43001,Scouting,17
43001,Assessing,13
43001,Following,4
43001,Inactive,158
43501,Recruiting,8
43501,Scouting,17
43501,Assessing,13
43501,Following,4
43501,Inactive,158
