Tick,State,Ants
1,Inactive,200
501,Inactive,200
1001,Inactive,200
1501,Inactive,191
1501,Scouting,9
2001,Scouting,30
2001,Inactive,170
2501,Scouting,38
2501,Inactive,162
3001,Scouting,38
3001,Inactive,162
3501,Scouting,38
3501,Inactive,162
4001,Scouting,38
4001,Inactive,162
4501,Scouting,38
4501,Inactive,162
5001,Scouting,38
5001,Inactive,162
5501,Scouting,38
5501,Inactive,162
6001,Scouting,36
6001,Assessing,2
6001,Inactive,162
6501,Scouting,36
6501,Assessing,2
6501,Inactive,162
7001,Scouting,35
7001,Assessing,3
7001,Inactive,162
7501,Scouting,35
7501,Assessing,3
7501,Inactive,162
8001,Scouting,34
8001,Assessing,4
8001,Inactive,162
8501,Scouting,34
8501,Assessing,4
8501,Inactive,162
9001,Scouting,34
9001,Assessing,4
9001,Inactive,162
9501,Scouting,34
9501,Assessing,4
9501,Inactive,162
10001,Scouting,32
10001,Assessing,6
10001,Inactive,162
10501,Scouting,32
10501,Assessing,6
10501,Inactive,162
11001,Scouting,31
11001,Assessing,7
11001,Inactive,162
11501,Scouting,31
11501,Assessing,7
11501,Inactive,162
12001,Scouting,30
12001,Assessing,8
12001,Inactive,162
12501,Scouting,29
12501,Assessing,9
12501,Inactive,162
13001,Scouting,29
13001,Assessing,9
13001,Inactive,162
13501,Scouting,29
13501,Assessing,9
13501,Inactive,162
14001,Scouting,29
14001,Assessing,9
14001,Inactive,162
14501,Scouting,29
14501,Assessing,9
14501,Inactive,162
15001,Scouting,29
15001,Assessing,9
15001,Inactive,162
15501,Scouting,29
15501,Assessing,9
15501,Inactive,162
16001,Scouting,29
16001,Assessing,9
16001,Inactive,162
16501,Scouting,29
16501,Assessing,9
16501,Inactive,162
17001,Scouting,29
17001,Assessing,9
17001,Inactive,162
17501,Scouting,29
17501,Assessing,9
17501,Inactive,162
18001,Scouting,28
18001,Assessing,10
18001,Inactive,162
18501,Scouting,27
18501,Assessing,11
18501,Inactive,162
19001,Scouting,27
19001,Assessing,11
19001,Inactive,162
19501,Scouting,27
19501,Assessing,11
19501,Inactive,162
20001,Scouting,27
20001,Assessing,11
20001,Inactive,162
20501,Scouting,27
20501,Recruiting,2
20501,Assessing,9
20501,Inactive,162
21001,Scouting,26
21001,Recruiting,2
21001,Assessing,10
21001,Inactive,162
21501,Scouting,26
21501,Recruiting,2
21501,Assessing,10
21501,Inactive,162
22001,Scouting,26
22001,Recruiting,2
22001,Assessing,10
22001,Inactive,162
22501,Scouting,26
22501,Recruiting,3
22501,Assessing,9
22501,Inactive,161
22501,Following,1
23001,Scouting,26
23001,Recruiting,3
23001,Assessing,9
23001,Inactive,161
23001,Following,1
23501,Scouting,25
23501,Recruiting,3
23501,Assessing,10
23501,Inactive,160
23501,Following,2
24001,Scouting,24
24001,Recruiting,4
24001,Assessing,10
24001,Inactive,160
24001,Following,2
24501,Scouting,24
24501,Recruiting,4
24501,Assessing,10
24501,Inactive,160
24501,Following,2
25001,Scouting,24
25001,Recruiting,4
25001,Assessing,10
25001,Inactive,159
25001,Following,3
25501,Scouting,24
25501,Recruiting,4
25501,Assessing,10
25501,Inactive,159
25501,Following,3
26001,Scouting,23
26001,Recruiting,4
26001,Assessing,10
26001,Following,4
26001,Inactive,159
26501,Scouting,24
26501,Recruiting,5
26501,Assessing,8
26501,Following,4
26501,Inactive,159
27001,Following,5
27001,Scouting,24
27001,Recruiting,5
27001,Assessing,7
27001,Inactive,159
27501,Following,5
27501,Scouting,23
27501,Recruiting,5
27501,Assessing,8
27501,Inactive,159
28001,Following,5
28001,Scouting,23
28001,Recruiting,5
28001,Assessing,8
28001,Inactive,159
28501,Assessing,10
28501,Scouting,22
28501,Recruiting,5
28501,Following,4
28501,Inactive,159
29001,Assessing,12
29001,Scouting,22
29001,Recruiting,5
29001,Following,2
29001,Inactive,159
29501,Assessing,13
29501,Scouting,22
29501,Recruiting,5
29501,Following,1
29501,Inactive,159
30001,Assessing,13
30001,Scouting,22
30001,Recruiting,5
30001,Following,1
30001,Inactive,159
30501,Assessing,13
30501,Scouting,22
30501,Recruiting,5
30501,Following,2
30501,Inactive,158
31001,Assessing,14
31001,Scouting,22
31001,Recruiting,4
31001,Following,3
31001,Inactive,157
31501,Assessing,14
31501,Scouting,22
31501,Recruiting,4
31501,Following,3
31501,Inactive,157
32001,Assessing,15
32001,Scouting,21
32001,Recruiting,4
32001,Following,3
32001,Inactive,157
32501,Assessing,16
32501,Scouting,20
32501,Recruiting,4
32501,Following,3
32501,Inactive,157
33001,Assessing,17
33001,Scouting,19
33001,Recruiting,4
33001,Following,4
33001,Inactive,156
33501,Assessing,16
33501,Scouting,19
33501,Recruiting,5
33501,Following,4
33501,Inactive,156
34001,Assessing,16
34001,Scouting,19
34001,Recruiting,5
34001,Following,4
34001,Inactive,156
34501,Assessing,17
34501,Scouting,19
34501,Recruiting,5
34501,Inactive,156
34501,Following,3
35001,Assessing,17
35001,Scouting,19
35001,Recruiting,5
35001,Inactive,156
35001,Following,3
35501,Assessing,19
35501,Scouting,19
35501,Recruiting,5
35501,Inactive,157
36001,Assessing,19
36001,Scouting,18
36001,Following,1
36001,Recruiting,5
36001,Inactive,157
36501,Assessing,20
36501,Scouting,17
36501,Following,1
36501,Recruiting,5
36501,Inactive,157
37001,Assessing,21
37001,Scouting,17
37001,Recruiting,5
37001,Inactive,155
37001,Following,2
37501,Assessing,20
37501,Scouting,16
37501,Recruiting,6
37501,Following,3
37501,Inactive,155
38001,Assessing,20
38001,Scouting,16
38001,Recruiting,6
38001,Following,3
38001,Inactive,155
38501,Assessing,20
38501,Scouting,16
38501,Recruiting,6
38501,Following,3
38501,Inactive,155
39001,Assessing,20
39001,Scouting,15
39001,Recruiting,6
39001,Following,5
39001,Inactive,154
39501,Assessing,20
39501,Scouting,15
39501,Recruiting,6
39501,Following,6
39501,Inactive,153
40001,Assessing,20
40001,Scouting,15
40001,Recruiting,6
40001,Following,6
40001,Inactive,153
40501,Assessing,19
40501,Recruiting,8
40501,Scouting,15
40501,Following,4
40501,Inactive,154
41001,Assessing,19
41001,Recruiting,8
41001,Scouting,15
41001,Following,4
41001,Inactive,154
41501,Assessing,20
41501,Recruiting,8
41501,Scouting,16
41501,Following,2
41501,Inactive,154
42001,Assessing,19
42001,Recruiting,9
42001,Scouting,16
42001,Following,2
42001,Inactive,154
42501,Assessing,19
42501,Recruiting,9
42501,Scouting,16
42501,Following,2
42501,Inactive,154
43001,Assessing,19
43001,Recruiting,10
43001,Scouting,16
43001,Inactive,153
43001,Following,2
43501,Recruiting,11
43501,Assessing,17
43501,Scouting,17
43501,Inactive,152
43501,Following,3
44001,Recruiting,11
44001,Assessing,18
44001,Scouting,17
44001,Inactive,151
44001,Following,3
44501,Recruiting,12
44501,Assessing,17
44501,Scouting,16
44501,Following,4
44501,Inactive,151
45001,Recruiting,12
45001,Assessing,17
