Tick,State,Ants
1,Inactive,200
501,Inactive,200
1001,Inactive,200
1501,Scouting,11
1501,Inactive,189
2001,Scouting,23
2001,Inactive,177
2501,Scouting,33
2501,Inactive,167
3001,Scouting,33
3001,Inactive,167
3501,Scouting,34
3501,Inactive,166
4001,Scouting,34
4001,Inactive,166
4501,Scouting,34
4501,Inactive,166
5001,Scouting,34
5001,Inactive,166
5501,Scouting,33
5501,Assessing,1
5501,Inactive,166
6001,Scouting,33
6001,Assessing,1
6001,Inactive,166
6501,Scouting,33
6501,Assessing,1
6501,Inactive,166
7001,Scouting,33
7001,Assessing,1
7001,Inactive,166
7501,Scouting,33
7501,Assessing,1
7501,Inactive,166
8001,Scouting,32
8001,Assessing,2
8001,Inactive,166
8501,Scouting,32
8501,Assessing,2
8501,Inactive,166
9001,Scouting,32
9001,Assessing,2
9001,Inactive,166
9501,Scouting,32
9501,Assessing,2
9501,Inactive,166
10001,Scouting,32
10001,Assessing,2
10001,Inactive,166
10501,Scouting,32
10501,Assessing,2
10501,Inactive,166
11001,Scouting,31
11001,Assessing,3
11001,Inactive,166
11501,Scouting,31
11501,Assessing,3
11501,Inactive,166
12001,Scouting,31
12001,Assessing,3
12001,Inactive,166
12501,Scouting,31
12501,Assessing,3
12501,Inactive,166
13001,Scouting,30
13001,Assessing,4
13001,Inactive,166
13501,Scouting,30
13501,Assessing,4
13501,Inactive,166
14001,Scouting,29
14001,Assessing,5
14001,Inactive,166
14501,Scouting,29
14501,Assessing,5
14501,Inactive,166
15001,Scouting,29
15001,Assessing,5
15001,Inactive,166
15501,Scouting,29
15501,Assessing,5
15501,Inactive,166
16001,Scouting,28
16001,Assessing,6
16001,Inactive,166
16501,Scouting,27
16501,Assessing,7
16501,Inactive,166
17001,Scouting,27
17001,Assessing,7
17001,Inactive,166
17501,Scouting,27
17501,Assessing,7
17501,Inactive,166
18001,Scouting,27
18001,Assessing,7
18001,Inactive,166
18501,Scouting,27
18501,Assessing,7
18501,Inactive,166
19001,Scouting,27
19001,Assessing,6
19001,Recruiting,1
19001,Inactive,166
19501,Scouting,27
19501,Assessing,6
19501,Recruiting,1
19501,Inactive,166
20001,Scouting,26
20001,Assessing,7
20001,Recruiting,1
20001,Inactive,166
20501,Scouting,26
20501,Assessing,7
20501,Recruiting,1
20501,Inactive,166
21001,Scouting,26
21001,Assessing,7
21001,Recruiting,1
21001,Inactive,165
21001,Following,1
21501,Scouting,25
21501,Assessing,8
21501,Recruiting,1
21501,Inactive,165
21501,Following,1
22001,Scouting,25
22001,Assessing,8
22001,Recruiting,1
22001,Inactive,165
22001,Following,1
22501,Scouting,22
22501,Assessing,11
22501,Recruiting,1
22501,Inactive,165
22501,Following,1
23001,Scouting,22
23001,Assessing,10
23001,Recruiting,2
23001,Inactive,165
23001,Following,1
23501,Scouting,22
23501,Assessing,10
23501,Recruiting,2
23501,Inactive,165
23501,Following,1
24001,Scouting,21
24001,Assessing,10
24001,Recruiting,2
24001,Following,2
24001,Inactive,165
24501,Scouting,22
24501,Assessing,9
24501,Recruiting,3
24501,Inactive,165
24501,Following,1
25001,Scouting,21
25001,Assessing,10
25001,Recruiting,3
25001,Inactive,165
25001,Following,1
25501,Scouting,21
25501,Assessing,10
25501,Recruiting,3
25501,Inactive,165
25501,Following,1
26001,Scouting,21
26001,Assessing,10
26001,Recruiting,3
26001,Inactive,165
26001,Following,1
26501,Scouting,21
26501,Assessing,10
26501,Recruiting,3
26501,Inactive,164
26501,Following,2
27001,Scouting,21
27001,Assessing,10
27001,Recruiting,3
27001,Inactive,164
27001,Following,2
27501,Scouting,21
27501,Assessing,9
27501,Recruiting,4
27501,Inactive,164
27501,Following,2
28001,Scouting,21
28001,Assessing,9
28001,Recruiting,4
28001,Inactive,164
28001,Following,2
28501,Scouting,21
28501,Assessing,9
28501,Recruiting,4
28501,Inactive,164
28501,Following,2
29001,Scouting,21
29001,Assessing,9
29001,Recruiting,4
29001,Inactive,164
29001,Following,2
29501,Scouting,21
29501,Assessing,9
29501,Recruiting,4
29501,Inactive,164
29501,Following,2
30001,Scouting,21
30001,Assessing,10
30001,Recruiting,4
30001,Inactive,163
30001,Following,2
30501,Scouting,21
30501,Assessing,9
30501,Following,3
30501,Recruiting,4
30501,Inactive,163
31001,Scouting,21
31001,Assessing,10
31001,Recruiting,4
31001,Inactive,163
31001,Following,2
31501,Scouting,21
31501,Assessing,10
31501,Recruiting,4
31501,Inactive,163
31501,Following,2
32001,Scouting,21
32001,Assessing,10
32001,Recruiting,4
32001,Inactive,163
32001,Following,2
32501,Scouting,21
32501,Assessing,9
32501,Recruiting,5
32501,Inactive,162
32501,Following,3
33001,Scouting,21
33001,Assessing,9
33001,Recruiting,5
33001,Inactive,162
33001,Following,3
33501,Scouting,21
33501,Assessing,9
33501,Recruiting,5
33501,Inactive,162
33501,Following,3
34001,Scouting,21
34001,Assessing,9
34001,Recruiting,5
34001,Inactive,162
34001,Following,3
34501,Scouting,21
34501,Assessing,9
34501,Recruiting,6
34501,Inactive,161
34501,Following,3
35001,Scouting,21
35001,Assessing,9
35001,Recruiting,6
35001,Inactive,161
35001,Following,3
35501,Scouting,21
35501,Assessing,9
35501,Recruiting,5
35501,Reversing,1
35501,Inactive,161
35501,Following,3
36001,Scouting,21
36001,Assessing,9
36001,Recruiting,6
36001,Inactive,161
36001,Following,3
36501,Scouting,21
36501,Assessing,9
36501,Recruiting,6
36501,Inactive,160
36501,Following,4
37001,Scouting,20
37001,Assessing,9
37001,Recruiting,6
37001,Following,5
37001,Inactive,160
37501,Scouting,20
37501,Assessing,9
37501,Recruiting,6
37501,Following,5
37501,Inactive,160
38001,Scouting,20
38001,Assessing,11
38001,Following,4
38001,Recruiting,5
38001,Inactive,160
38501,Scouting,22
38501,Assessing,9
38501,Following,4
38501,Recruiting,5
38501,Inactive,160
39001,Scouting,22
39001,Recruiting,6
39001,Assessing,8
39001,Following,4
39001,Inactive,160
39501,Scouting,22
39501,Recruiting,6
39501,Assessing,6
39501,Following,6
39501,Inactive,160
40001,Scouting,21
40001,Recruiting,6
40001,Assessing,9
40001,Following,4
40001,Inactive,160
40501,Scouting,21
40501,Recruiting,6
40501,Assessing,10
40501,Inactive,160
40501,Following,3
41001,Scouting,21
41001,Recruiting,6
41001,Assessing,10
41001,Inactive,160
41001,Following,3
41501,Scouting,21
41501,Recruiting,6
41501,Assessing,11
41501,Inactive,160
41501,Following,2
42001,Scouting,21
42001,Recruiting,6
42001,Assessing,11
42001,Inactive,160
42001,Following,2
42501,Scouting,21
42501,Recruiting,6
42501,Assessing,11
42501,Inactive,160
42501,Following,2
43001,Scouting,21
43001,Recruiting,6
43001,Assessing,11
43001,Inactive,160
43001,Following,2
43501,Scouting,20
43501,Recruiting,6
43501,Assessing,13
43501,Inactive,160
43501,Following,1
44001,Scouting,21
44001,Recruiting,6
44001,Assessing,12
