Tick,State,Ants
1,Inactive,200
501,Inactive,200
1001,Inactive,200
1501,Inactive,190
1501,Scouting,10
2001,Scouting,27
2001,Inactive,173
2501,Scouting,30
2501,Inactive,170
3001,Scouting,30
3001,Inactive,170
3501,Scouting,30
3501,Inactive,170
4001,Scouting,30
4001,Inactive,170
4501,Scouting,30
4501,Inactive,170
5001,Scouting,30
5001,Inactive,170
5501,Scouting,30
5501,Inactive,170
6001,Scouting,30
6001,Inactive,170
6501,Scouting,30
6501,Inactive,170
7001,Scouting,30
7001,Inactive,170
7501,Scouting,29
7501,Assessing,1
7501,Inactive,170
8001,Scouting,29
8001,Assessing,1
8001,Inactive,170
8501,Scouting,29
8501,Assessing,1
8501,Inactive,170
9001,Scouting,29
9001,Assessing,1
9001,Inactive,170
9501,Scouting,29
9501,Assessing,1
9501,Inactive,170
10001,Scouting,29
10001,Assessing,1
10001,Inactive,170
10501,Scouting,29
10501,Assessing,1
10501,Inactive,170
11001,Scouting,29
11001,Assessing,1
11001,Inactive,170
11501,Scouting,29
11501,Assessing,1
11501,Inactive,170
12001,Scouting,27
12001,Assessing,3
12001,Inactive,170
12501,Scouting,27
12501,Assessing,3
12501,Inactive,170
13001,Scouting,26
13001,Assessing,4
13001,Inactive,170
13501,Scouting,26
13501,Assessing,4
13501,Inactive,170
14001,Scouting,26
14001,Assessing,4
14001,Inactive,170
14501,Scouting,26
14501,Assessing,4
14501,Inactive,170
15001,Scouting,26
15001,Assessing,4
15001,Inactive,170
15501,Scouting,26
15501,Assessing,4
15501,Inactive,170
16001,Scouting,26
16001,Assessing,4
16001,Inactive,170
16501,Scouting,26
16501,Assessing,4
16501,Inactive,170
17001,Scouting,26
17001,Assessing,4
17001,Inactive,170
17501,Scouting,26
17501,Assessing,4
17501,Inactive,170
18001,Scouting,26
18001,Assessing,4
18001,Inactive,170
18501,Scouting,26
18501,Assessing,4
18501,Inactive,170
19001,Scouting,26
19001,Assessing,4
19001,Inactive,170
19501,Scouting,26
19501,Assessing,4
19501,Inactive,170
20001,Scouting,25
20001,Assessing,5
20001,Inactive,170
20501,Scouting,25
20501,Assessing,5
20501,Inactive,170
21001,Scouting,25
21001,Recruiting,1
21001,Assessing,4
21001,Inactive,170
21501,Scouting,25
21501,Recruiting,1
21501,Assessing,4
21501,Inactive,170
22001,Scouting,24
22001,Recruiting,1
22001,Following,1
22001,Assessing,4
22001,Inactive,170
22501,Scouting,25
22501,Recruiting,1
22501,Assessing,4
22501,Inactive,170
23001,Scouting,25
23001,Recruiting,1
23001,Assessing,4
23001,Inactive,170
23501,Scouting,25
23501,Recruiting,1
23501,Assessing,4
23501,Inactive,170
24001,Scouting,25
24001,Recruiting,1
24001,Assessing,4
24001,Inactive,170
24501,Scouting,25
24501,Recruiting,1
24501,Assessing,4
24501,Inactive,170
25001,Scouting,25
25001,Recruiting,1
25001,Assessing,4
25001,Inactive,170
25501,Scouting,25
25501,Recruiting,1
25501,Assessing,4
25501,Inactive,169
25501,Following,1
26001,Scouting,26
26001,Recruiting,1
26001,Assessing,3
26001,Inactive,169
26001,Following,1
26501,Scouting,27
26501,Recruiting,1
26501,Assessing,2
26501,Inactive,169
26501,Following,1
27001,Scouting,27
27001,Recruiting,1
27001,Assessing,2
27001,Inactive,169
27001,Following,1
27501,Scouting,27
27501,Recruiting,1
27501,Assessing,2
27501,Inactive,169
27501,Following,1
28001,Scouting,26
28001,Recruiting,1
28001,Assessing,3
28001,Inactive,169
28001,Following,1
28501,Scouting,26
28501,Recruiting,1
28501,Assessing,3
28501,Inactive,169
28501,Following,1
29001,Scouting,26
29001,Recruiting,1
29001,Assessing,3
29001,Inactive,169
29001,Following,1
29501,Scouting,26
29501,Recruiting,1
29501,Assessing,3
29501,Inactive,169
29501,Following,1
30001,Scouting,26
30001,Recruiting,1
30001,Assessing,3
30001,Inactive,169
30001,Following,1
30501,Scouting,26
30501,Recruiting,1
30501,Assessing,4
30501,Inactive,169
31001,Scouting,25
31001,Recruiting,1
31001,Assessing,5
31001,Inactive,169
31501,Scouting,25
31501,Recruiting,1
31501,Assessing,5
31501,Inactive,169
32001,Scouting,25
32001,Recruiting,1
32001,Assessing,5
32001,Inactive,168
32001,Following,1
32501,Scouting,25
32501,Recruiting,1
32501,Assessing,5
32501,Inactive,168
32501,Following,1
33001,Scouting,25
33001,Recruiting,1
33001,Assessing,5
33001,Inactive,168
33001,Following,1
33501,Scouting,25
33501,Recruiting,1
33501,Assessing,5
33501,Inactive,168
33501,Following,1
34001,Scouting,24
34001,Recruiting,1
34001,Assessing,6
34001,Inactive,168
34001,Following,1
34501,Scouting,24
34501,Recruiting,1
34501,Assessing,6
34501,Inactive,168
34501,Following,1
35001,Scouting,24
35001,Recruiting,1
35001,Assessing,6
35001,Inactive,168
35001,Following,1
35501,Scouting,24
35501,Recruiting,1
35501,Assessing,6
35501,Inactive,168
35501,Following,1
36001,Scouting,24
36001,Recruiting,1
36001,Assessing,7
36001,Inactive,168
36501,Scouting,24
36501,Recruiting,1
36501,Assessing,7
36501,Inactive,168
37001,Scouting,24
37001,Recruiting,1
37001,Assessing,7
37001,Inactive,168
37501,Scouting,24
37501,Recruiting,1
37501,Assessing,7
37501,Inactive,168
38001,Scouting,23
38001,Recruiting,1
38001,Assessing,7
38001,Following,1
38001,Inactive,168
38501,Scouting,23
38501,Recruiting,1
38501,Assessing,7
38501,Following,1
38501,Inactive,168
39001,Scouting,23
39001,Recruiting,1
39001,Assessing,7
39001,Following,1
39001,Inactive,168
39501,Scouting,22
39501,Recruiting,1
39501,Assessing,8
39501,Following,1
39501,Inactive,168
40001,Scouting,21
40001,Recruiting,1
40001,Assessing,9
40001,Following,1
40001,Inactive,168
40501,Scouting,21
40501,Recruiting,1
40501,Assessing,9
40501,Following,1
40501,Inactive,168
41001,Scouting,21
41001,Recruiting,1
41001,Assessing,9
41001,Following,1
41001,Inactive,168
41501,Scouting,21
41501,Recruiting,2
41501,Assessing,8
41501,Following,1
41501,Inactive,168
42001,Scouting,20
42001,Recruiting,2
42001,Assessing,10
42001,Inactive,168
42501,Scouting,18
42501,Recruiting,2
42501,Assessing,11
42501,Following,1
42501,Inactive,168
43001,Scouting,17
43001,Recruiting,2
43001,Assessing,12
43001,Following,1
43001,Inactive,168
43501,Scouting,17
43501,Recruiting,2
43501,Assessing,12
43501,Following,1
43501,Inactive,168
44001,Scouting,16
44001,Recruiting,2
44001,Assessing,13
44001,Following,2
44001,Inactive,167
44501,Scouting,16
44501,Recruiting,2
44501,Assessing,14
44501,Inactive,167
44501,Following,1
45001,Scouting,15
45001,Assessing,15
45001,Recruiting,2
45001,Inactive,167
45001,Following,1
45501,Scouting,14
45501,Assessing,16
45501,Recruiting,2
45501,Inactive,167
45501,Following,1
46001,Scouting,14
46001,Assessing,14
46001,Recruiting,4
46001,Inactive,167
46001,Following,1
46501,Scouting,14
