Tick,NestId,Inactive,Assessing,Recruiting,Reversing
1,0,200,0,0,0
1,1,0,0,0,0
1,2,0,0,0,0
501,0,200,0,0,0
501,1,0,0,0,0
501,2,0,0,0,0
1001,0,200,0,0,0
1001,1,0,0,0,0
1001,2,0,0,0,0
1501,0,191,0,0,0
1501,1,0,0,0,0
1501,2,0,0,0,0
2001,0,175,0,0,0
2001,1,0,0,0,0
2001,2,0,0,0,0
2501,0,170,0,0,0
2501,1,0,0,0,0
2501,2,0,0,0,0
3001,0,170,0,0,0
3001,1,0,0,0,0
3001,2,0,0,0,0
3501,0,170,0,0,0
3501,1,0,0,0,0
3501,2,0,0,0,0
4001,0,170,0,0,0
4001,1,0,0,0,0
4001,2,0,0,0,0
4501,0,170,0,0,0
4501,1,0,0,0,0
4501,2,0,0,0,0
5001,0,170,0,0,0
5001,1,0,0,0,0
5001,2,0,0,0,0
5501,0,170,0,0,0
5501,1,0,0,0,0
5501,2,0,0,0,0
6001,0,170,0,0,0
6001,1,0,0,0,0
6001,2,0,0,0,0
6501,0,170,0,0,0
6501,1,0,0,0,0
6501,2,0,0,0,0
7001,0,170,0,0,0
7001,1,0,0,0,0
7001,2,0,0,0,0
7501,0,170,0,0,0
7501,1,0,0,0,0
7501,2,0,0,0,0
8001,0,170,0,0,0
8001,1,0,2,0,0
8001,2,0,0,0,0
8501,0,170,0,0,0
8501,1,0,2,0,0
8501,2,0,0,0,0
9001,0,170,0,0,0
9001,1,0,2,0,0
9001,2,0,0,0,0
9501,0,170,0,0,0
9501,1,0,2,0,0
9501,2,0,0,0,0
10001,0,170,0,0,0
10001,1,0,2,0,0
10001,2,0,0,0,0
10501,0,170,0,0,0
10501,1,0,2,0,0
10501,2,0,1,0,0
11001,0,170,0,0,0
11001,1,0,2,0,0
11001,2,0,1,0,0
11501,0,170,0,0,0
11501,1,0,2,0,0
11501,2,0,1,0,0
12001,0,170,0,0,0
12001,1,0,3,0,0
12001,2,0,1,0,0
12501,0,170,0,0,0
12501,1,0,3,0,0
12501,2,0,1,0,0
13001,0,170,0,0,0
13001,1,0,3,0,0
13001,2,0,1,0,0
13501,0,170,0,0,0
13501,1,0,4,0,0
13501,2,0,2,0,0
14001,0,170,0,0,0
14001,1,0,4,0,0
14001,2,0,2,0,0
14501,0,170,0,0,0
14501,1,0,4,0,0
14501,2,0,2,0,0
15001,0,170,0,0,0
15001,1,0,4,0,0
15001,2,0,2,0,0
15501,0,170,0,0,0
15501,1,0,4,0,0
15501,2,0,2,0,0
16001,0,170,0,0,0
16001,1,0,4,0,0
16001,2,0,2,0,0
16501,0,170,0,0,0
16501,1,0,4,0,0
16501,2,0,2,0,0
17001,0,170,0,0,0
17001,1,0,5,0,0
17001,2,0,2,0,0
17501,0,170,0,0,0
17501,1,0,5,0,0
17501,2,0,2,0,0
18001,0,170,0,0,0
18001,1,0,5,0,0
18001,2,0,2,0,0
18501,0,170,0,0,0
18501,1,0,5,0,0
18501,2,0,3,0,0
19001,0,170,0,0,0
19001,1,0,5,0,0
19001,2,0,4,0,0
19501,0,170,0,0,0
19501,1,0,5,0,0
19501,2,0,4,0,0
20001,0,170,0,0,0
20001,1,0,5,0,0
20001,2,0,4,0,0
20501,0,170,0,0,0
20501,1,0,5,0,0
20501,2,0,4,0,0
21001,0,170,0,0,0
21001,1,0,5,0,0
21001,2,0,5,0,0
21501,0,170,0,0,0
21501,1,0,4,0,0
21501,2,0,5,0,0
22001,0,170,0,0,0
22001,1,0,4,0,0
22001,2,0,5,0,0
22501,0,170,0,0,0
22501,1,0,3,0,0
22501,2,0,6,0,0
23001,0,170,0,0,0
23001,1,0,3,0,0
23001,2,0,6,0,0
23501,0,170,0,0,0
23501,1,0,3,0,0
23501,2,0,6,0,0
24001,0,170,0,0,0
24001,1,0,3,0,0
24001,2,0,6,0,0
24501,0,170,0,0,0
24501,1,0,2,0,0
24501,2,0,6,0,0
25001,0,170,0,0,0
25001,1,0,2,0,0
25001,2,0,6,0,0
25501,0,170,0,0,0
25501,1,0,2,0,0
25501,2,0,6,0,0
26001,0,170,0,0,0
26001,1,0,2,0,0
26001,2,0,6,0,0
26501,0,170,0,0,0
26501,1,0,2,0,0
26501,2,0,6,0,0
27001,0,170,0,0,0
27001,1,0,2,0,0
27001,2,0,7,0,0
27501,0,170,0,0,0
27501,1,0,2,0,0
27501,2,0,6,0,0
28001,0,170,0,0,0
28001,1,0,2,0,0
28001,2,0,6,0,0
28501,0,170,0,0,0
28501,1,0,3,0,0
28501,2,0,6,0,0
29001,0,170,0,0,0
29001,1,0,4,0,0
29001,2,0,6,0,0
29501,0,170,0,0,0
29501,1,0,4,0,0
29501,2,0,7,0,0
30001,0,170,0,0,0
30001,1,0,5,0,0
30001,2,0,7,0,0
30501,0,170,0,0,0
30501,1,0,6,0,0
30501,2,0,6,1,0
31001,0,170,0,0,0
31001,1,0,5,0,0
31001,2,0,6,1,0
31501,0,170,0,0,0
31501,1,0,5,0,0
31501,2,0,6,1,0
32001,0,170,0,0,0
32001,1,0,5,0,0
32001,2,0,6,1,0
32501,0,170,0,0,0
32501,1,0,5,0,0
32501,2,0,5,2,0
33001,0,170,0,0,0
33001,1,0,5,0,0
33001,2,0,4,2,0
33501,0,170,0,0,0
33501,1,0,5,0,0
33501,2,0,4,2,0
34001,0,170,0,0,0
34001,1,0,5,0,0
34001,2,0,4,2,0
34501,0,170,0,0,0
34501,1,0,5,0,0
34501,2,0,4,2,0
35001,0,170,0,0,0
35001,1,0,5,0,0
35001,2,0,4,2,0
35501,0,170,0,0,0
35501,1,0,4,0,0
35501,2,0,4,2,0
36001,0,170,0,0,0
36001,1,0,4,0,0
36001,2,0,4,2,0
36501,0,170,0,0,0
36501,1,0,5,0,0
36501,2,0,4,2,0
37001,0,169,0,0,0
37001,1,0,5,0,0
