Tick,State,Ants
1,Inactive,200
501,Inactive,200
1001,Inactive,200
1501,Scouting,9
1501,Inactive,191
2001,Scouting,25
2001,Inactive,175
2501,Scouting,30
2501,Inactive,170
3001,Scouting,30
3001,Inactive,170
3501,Scouting,30
3501,Inactive,170
4001,Scouting,30
4001,Inactive,170
4501,Assessing,1
4501,Scouting,29
4501,Inactive,170
5001,Assessing,1
5001,Scouting,29
5001,Inactive,170
5501,Assessing,1
5501,Scouting,29
5501,Inactive,170
6001,Assessing,1
6001,Scouting,29
6001,Inactive,170
6501,Assessing,2
6501,Scouting,28
6501,Inactive,170
7001,Assessing,2
7001,Scouting,28
7001,Inactive,170
7501,Assessing,2
7501,Scouting,28
7501,Inactive,170
8001,Assessing,3
8001,Scouting,27
8001,Inactive,170
8501,Assessing,3
8501,Scouting,27
8501,Inactive,170
9001,Assessing,4
9001,Scouting,26
9001,Inactive,170
9501,Assessing,4
9501,Scouting,26
9501,Inactive,170
10001,Assessing,5
10001,Scouting,25
10001,Inactive,170
10501,Assessing,5
10501,Scouting,25
10501,Inactive,170
11001,Assessing,5
11001,Scouting,25
11001,Inactive,170
11501,Assessing,6
11501,Scouting,24
11501,Inactive,170
12001,Assessing,6
12001,Scouting,24
12001,Inactive,170
12501,Assessing,7
12501,Scouting,23
12501,Inactive,170
13001,Assessing,7
13001,Scouting,23
13001,Inactive,170
13501,Assessing,7
13501,Scouting,23
13501,Inactive,170
14001,Assessing,8
14001,Scouting,22
14001,Inactive,170
14501,Assessing,8
14501,Scouting,22
14501,Inactive,170
15001,Assessing,8
15001,Scouting,22
15001,Inactive,170
15501,Assessing,9
15501,Scouting,21
15501,Inactive,170
16001,Assessing,9
16001,Scouting,21
16001,Inactive,170
16501,Assessing,9
16501,Scouting,21
16501,Inactive,170
17001,Assessing,9
17001,Scouting,21
17001,Inactive,170
17501,Assessing,9
17501,Scouting,21
17501,Inactive,170
18001,Assessing,9
18001,Scouting,21
18001,Inactive,170
18501,Assessing,9
18501,Scouting,21
18501,Inactive,170
19001,Recruiting,1
19001,Scouting,21
19001,Assessing,8
19001,Inactive,170
19501,Recruiting,1
19501,Scouting,21
19501,Assessing,8
19501,Inactive,170
20001,Recruiting,1
20001,Scouting,21
20001,Assessing,8
20001,Inactive,170
20501,Recruiting,1
20501,Scouting,21
20501,Assessing,8
20501,Inactive,170
21001,Recruiting,1
21001,Scouting,21
21001,Assessing,8
21001,Inactive,169
21001,Following,1
21501,Recruiting,1
21501,Scouting,21
21501,Assessing,8
21501,Inactive,169
21501,Following,1
22001,Recruiting,1
22001,Scouting,21
22001,Assessing,8
22001,Inactive,169
22001,Following,1
22501,Recruiting,1
22501,Scouting,21
22501,Assessing,8
22501,Inactive,169
22501,Following,1
23001,Recruiting,1
23001,Scouting,22
23001,Assessing,7
23001,Inactive,169
23001,Following,1
23501,Recruiting,1
23501,Scouting,23
23501,Assessing,6
23501,Inactive,169
23501,Following,1
24001,Recruiting,1
24001,Scouting,23
24001,Assessing,6
24001,Inactive,169
24001,Following,1
24501,Recruiting,1
24501,Scouting,24
24501,Assessing,5
24501,Inactive,169
24501,Following,1
25001,Recruiting,1
25001,Scouting,23
25001,Assessing,6
25001,Inactive,169
25001,Following,1
25501,Recruiting,1
25501,Scouting,23
25501,Assessing,7
25501,Inactive,169
26001,Recruiting,1
26001,Scouting,23
26001,Assessing,7
26001,Inactive,169
26501,Recruiting,1
26501,Scouting,23
26501,Assessing,7
26501,Inactive,169
27001,Recruiting,2
27001,Scouting,23
27001,Assessing,6
27001,Inactive,169
27501,Assessing,7
27501,Scouting,23
27501,Recruiting,1
27501,Inactive,169
28001,Assessing,7
28001,Scouting,23
28001,Recruiting,1
28001,Inactive,169
28501,Assessing,7
28501,Scouting,23
28501,Recruiting,1
28501,Inactive,169
29001,Assessing,7
29001,Scouting,23
29001,Recruiting,1
29001,Inactive,169
29501,Assessing,7
29501,Scouting,23
29501,Recruiting,1
29501,Inactive,168
29501,Following,1
30001,Assessing,6
30001,Scouting,23
30001,Recruiting,2
30001,Inactive,168
30001,Following,1
30501,Assessing,5
30501,Scouting,24
30501,Recruiting,2
30501,Inactive,168
30501,Following,1
31001,Assessing,6
31001,Scouting,23
31001,Recruiting,2
31001,Inactive,168
31001,Following,1
31501,Assessing,6
31501,Scouting,23
31501,Recruiting,2
31501,Inactive,168
31501,Following,1
32001,Assessing,6
32001,Scouting,23
32001,Recruiting,2
32001,Inactive,167
32001,Following,2
32501,Assessing,5
32501,Scouting,23
32501,Recruiting,3
32501,Inactive,167
32501,Following,2
33001,Assessing,5
33001,Scouting,23
33001,Recruiting,3
33001,Inactive,167
33001,Following,2
33501,Assessing,7
33501,Scouting,22
33501,Recruiting,3
33501,Inactive,167
33501,Following,1
34001,Assessing,7
34001,Scouting,22
34001,Recruiting,3
34001,Inactive,167
34001,Following,1
34501,Assessing,7
34501,Scouting,21
34501,Recruiting,3
34501,Following,2
34501,Inactive,167
35001,Assessing,7
35001,Scouting,22
35001,Recruiting,3
35001,Inactive,166
35001,Following,2
35501,Assessing,7
35501,Scouting,22
35501,Recruiting,3
35501,Inactive,166
35501,Following,2
36001,Assessing,8
36001,Scouting,21
36001,Recruiting,3
36001,Inactive,166
36001,Following,2
36501,Assessing,8
36501,Scouting,21
36501,Recruiting,3
36501,Inactive,166
36501,Following,2
37001,Assessing,10
37001,Scouting,20
37001,Recruiting,3
37001,Inactive,166
37001,Following,1
37501,Assessing,10
37501,Scouting,19
37501,Recruiting,3
37501,Following,2
37501,Inactive,166
38001,Assessing,10
38001,Scouting,19
38001,Recruiting,3
38001,Following,2
38001,Inactive,166
38501,Assessing,9
38501,Scouting,18
38501,Recruiting,4
38501,Following,3
38501,Inactive,166
39001,Assessing,10
39001,Scouting,18
39001,Recruiting,4
39001,Following,2
39001,Inactive,166
39501,Assessing,10
39501,Scouting,18
39501,Recruiting,4
39501,Following,2
39501,Inactive,166
40001,Assessing,10
40001,Scouting,18
40001,Recruiting,4
40001,Following,2
40001,Inactive,166
40501,Assessing,11
40501,Scouting,17
40501,Recruiting,4
40501,Following,3
40501,Inactive,165
41001,Assessing,11
41001,Scouting,17
41001,Recruiting,4
41001,Following,4
41001,Inactive,164
41501,Recruiting,5
41501,Scouting,17
41501,Assessing,10
41501,Following,4
41501,Inactive,164
42001,Recruiting,5
42001,Scouting,16
42001,Assessing,13
42001,Inactive,163
42001,Following,3
42501,Recruiting,5
42501,Scouting,16
42501,Assessing,13
42501,Inactive,163
42501,Following,3
43001,Recruiting,5
43001,Scouting,16
43001,Assessing,13
43001,Inactive,163
43001,Following,3
43501,Recruiting,6
43501,Scouting,16
43501,Assessing,12
43501,Inactive,163
43501,Following,3
44001,Recruiting,6
44001,Scouting,16
44001,Assessing,12
44001,Inactive,162
44001,Following,4
44501,Recruiting,6
44501,Scouting,16
44501,Assessing,12
44501,Inactive,161
