Tick,State,Ants
1,Inactive,200
501,Inactive,200
1001,Inactive,200
1501,Inactive,189
1501,Scouting,11
2001,Inactive,177
2001,Scouting,23
2501,Scouting,33
2501,Inactive,167
3001,Scouting,33
3001,Inactive,167
3501,Scouting,33
3501,Inactive,167
4001,Scouting,33
4001,Inactive,167
4501,Scouting,34
4501,Inactive,166
5001,Scouting,34
5001,Inactive,166
5501,Scouting,34
5501,Inactive,166
6001,Scouting,33
6001,Assessing,1
6001,Inactive,166
6501,Scouting,32
6501,Assessing,2
6501,Inactive,166
7001,Scouting,32
7001,Assessing,2
7001,Inactive,166
7501,Scouting,32
7501,Assessing,2
7501,Inactive,166
8001,Scouting,31
8001,Assessing,3
8001,Inactive,166
8501,Scouting,30
8501,Assessing,4
8501,Inactive,166
9001,Scouting,30
9001,Assessing,4
9001,Inactive,166
9501,Scouting,30
9501,Assessing,4
9501,Inactive,166
10001,Scouting,30
10001,Assessing,4
10001,Inactive,166
10501,Scouting,29
10501,Assessing,5
10501,Inactive,166
11001,Scouting,29
11001,Assessing,5
11001,Inactive,166
11501,Scouting,28
11501,Assessing,6
11501,Inactive,166
12001,Scouting,28
12001,Assessing,6
12001,Inactive,166
12501,Scouting,28
12501,Assessing,6
12501,Inactive,166
13001,Scouting,28
13001,Assessing,6
13001,Inactive,166
13501,Scouting,28
13501,Assessing,6
13501,Inactive,166
14001,Scouting,28
14001,Assessing,6
14001,Inactive,166
14501,Scouting,28
14501,Assessing,6
14501,Inactive,166
15001,Scouting,28
15001,Assessing,6
15001,Inactive,166
15501,Scouting,27
15501,Assessing,7
15501,Inactive,166
16001,Scouting,27
16001,Assessing,7
16001,Inactive,166
16501,Scouting,27
16501,Assessing,7
16501,Inactive,166
17001,Scouting,26
17001,Assessing,8
17001,Inactive,166
17501,Scouting,26
17501,Assessing,8
17501,Inactive,166
18001,Scouting,25
18001,Assessing,9
18001,Inactive,166
18501,Scouting,25
18501,Assessing,9
18501,Inactive,166
19001,Scouting,25
19001,Assessing,9
19001,Inactive,166
19501,Scouting,25
19501,Assessing,9
19501,Inactive,166
20001,Scouting,24
20001,Assessing,10
20001,Inactive,166
20501,Scouting,23
20501,Assessing,11
20501,Inactive,166
21001,Scouting,22
21001,Assessing,11
21001,Recruiting,1
21001,Inactive,166
21501,Scouting,22
21501,Assessing,11
21501,Recruiting,1
21501,Inactive,166
22001,Scouting,22
22001,Assessing,11
22001,Recruiting,1
22001,Inactive,166
22501,Scouting,22
22501,Assessing,11
22501,Recruiting,1
22501,Inactive,166
23001,Scouting,21
23001,Assessing,11
23001,Following,1
23001,Recruiting,1
23001,Inactive,166
23501,Scouting,21
23501,Assessing,11
23501,Following,1
23501,Recruiting,1
23501,Inactive,166
24001,Scouting,21
24001,Assessing,11
24001,Following,1
24001,Recruiting,1
24001,Inactive,166
24501,Scouting,21
24501,Assessing,10
24501,Following,1
24501,Recruiting,2
24501,Inactive,166
25001,Scouting,21
25001,Assessing,10
25001,Following,1
25001,Recruiting,2
25001,Inactive,166
25501,Scouting,22
25501,Assessing,9
25501,Following,1
25501,Recruiting,2
25501,Inactive,166
26001,Scouting,21
26001,Assessing,9
26001,Following,2
26001,Recruiting,2
26001,Inactive,166
26501,Scouting,22
26501,Assessing,8
26501,Following,2
26501,Recruiting,2
26501,Inactive,166
27001,Scouting,23
27001,Assessing,7
27001,Following,2
27001,Recruiting,2
27001,Inactive,166
27501,Scouting,23
27501,Assessing,7
27501,Following,2
27501,Recruiting,2
27501,Inactive,166
28001,Scouting,23
28001,Assessing,7
28001,Following,2
28001,Recruiting,2
28001,Inactive,166
28501,Scouting,22
28501,Assessing,8
28501,Following,2
28501,Recruiting,2
28501,Inactive,166
29001,Scouting,21
29001,Assessing,9
29001,Following,2
29001,Recruiting,2
29001,Inactive,166
29501,Scouting,21
29501,Assessing,9
29501,Following,2
29501,Recruiting,2
29501,Inactive,166
30001,Scouting,18
30001,Assessing,12
30001,Following,2
30001,Recruiting,2
30001,Inactive,166
30501,Scouting,18
30501,Assessing,12
30501,Following,2
30501,Recruiting,2
30501,Inactive,166
31001,Scouting,17
31001,Assessing,12
31001,Following,2
31001,Recruiting,3
31001,Inactive,166
31501,Scouting,17
31501,Assessing,13
31501,Recruiting,3
31501,Following,1
31501,Inactive,166
32001,Scouting,17
32001,Assessing,13
32001,Recruiting,3
32001,Following,1
32001,Inactive,166
32501,Scouting,17
32501,Assessing,13
32501,Recruiting,3
32501,Following,1
32501,Inactive,166
33001,Scouting,16
33001,Assessing,13
33001,Recruiting,4
33001,Following,1
33001,Inactive,166
33501,Scouting,16
33501,Assessing,14
33501,Recruiting,4
33501,Inactive,165
33501,Following,1
34001,Scouting,16
34001,Recruiting,4
34001,Assessing,14
34001,Inactive,165
34001,Following,1
34501,Scouting,16
34501,Recruiting,4
34501,Assessing,14
34501,Inactive,165
34501,Following,1
35001,Scouting,18
35001,Recruiting,4
35001,Assessing,12
35001,Inactive,165
35001,Following,1
35501,Scouting,18
35501,Recruiting,4
35501,Assessing,12
35501,Inactive,165
35501,Following,1
36001,Scouting,18
36001,Recruiting,4
36001,Assessing,12
36001,Inactive,163
36001,Following,3
36501,Scouting,18
36501,Recruiting,4
36501,Assessing,12
36501,Inactive,163
36501,Following,3
37001,Scouting,18
37001,Recruiting,4
37001,Assessing,12
37001,Inactive,163
37001,Following,3
37501,Scouting,18
37501,Recruiting,4
37501,Assessing,12
37501,Inactive,163
37501,Following,3
38001,Scouting,19
38001,Recruiting,4
38001,Assessing,10
38001,Reversing,1
38001,Inactive,163
38001,Following,3
38501,Scouting,19
38501,Recruiting,5
38501,Assessing,10
38501,Inactive,163
38501,Following,3
39001,Scouting,19
39001,Recruiting,5
39001,Assessing,10
39001,Inactive,163
39001,Following,3
39501,Scouting,19
39501,Recruiting,5
39501,Assessing,10
39501,Inactive,163
39501,Following,3
40001,Scouting,19
40001,Recruiting,5
40001,Assessing,10
40001,Inactive,163
40001,Following,3
40501,Scouting,19
40501,Recruiting,5
40501,Assessing,10
40501,Inactive,162
40501,Following,4
41001,Scouting,19
41001,Recruiting,5
41001,Assessing,10
41001,Inactive,161
41001,Following,5
41501,Scouting,19
41501,Recruiting,5
41501,Assessing,10
41501,Inactive,161
41501,Following,5
42001,Scouting,19
42001,Recruiting,5
42001,Assessing,10
42001,Inactive,161
42001,Following,5
42501,Scouting,19
42501,Recruiting,5
42501,Assessing,10
42501,Inactive,161
42501,Following,5
43001,Scouting,19
43001,Recruiting,5
43001,Assessing,10
43001,Inactive,161
43001,Following,5
43501,Scouting,20
43501,Recruiting,5
43501,Assessing,10
43501,Inactive,161
43501,Following,4
44001,Scouting,21
44001,Recruiting,5
44001,Assessing,9
44001,Inactive,161
44001,Following,4
44501,Scouting,22
44501,Recruiting,6
44501,Assessing,7
44501,Inactive,161
44501,Following,4
45001,Assessing,9
45001,Recruiting,6
