Tick,State,Ants
1,Inactive,200
501,Inactive,200
1001,Inactive,200
1501,Scouting,9
1501,Inactive,191
2001,Scouting,26
2001,Inactive,174
2501,Scouting,31
2501,Inactive,169
3001,Scouting,31
3001,Inactive,169
3501,Scouting,32
3501,Inactive,168
4001,Scouting,32
4001,Inactive,168
4501,Scouting,31
4501,Inactive,168
4501,Assessing,1
5001,Scouting,30
5001,Assessing,2
5001,Inactive,168
5501,Scouting,29
5501,Assessing,3
5501,Inactive,168
6001,Scouting,29
6001,Assessing,3
6001,Inactive,168
6501,Scouting,29
6501,Assessing,3
6501,Inactive,168
7001,Scouting,29
7001,Assessing,3
7001,Inactive,168
7501,Scouting,29
7501,Assessing,3
7501,Inactive,168
8001,Scouting,29
8001,Assessing,3
8001,Inactive,168
8501,Scouting,29
8501,Assessing,3
8501,Inactive,168
9001,Scouting,28
9001,Assessing,4
9001,Inactive,168
9501,Scouting,28
9501,Assessing,4
9501,Inactive,168
10001,Scouting,27
10001,Assessing,5
10001,Inactive,168
10501,Scouting,27
10501,Assessing,5
10501,Inactive,168
11001,Scouting,27
11001,Assessing,5
11001,Inactive,168
11501,Scouting,27
11501,Assessing,5
11501,Inactive,168
12001,Scouting,27
12001,Assessing,5
12001,Inactive,168
12501,Scouting,27
12501,Assessing,5
12501,Inactive,168
13001,Scouting,27
13001,Assessing,5
13001,Inactive,168
13501,Scouting,26
13501,Assessing,6
13501,Inactive,168
14001,Scouting,26
14001,Assessing,6
14001,Inactive,168
14501,Scouting,26
14501,Assessing,6
14501,Inactive,168
15001,Scouting,26
15001,Assessing,6
15001,Inactive,168
15501,Scouting,26
15501,Assessing,6
15501,Inactive,168
16001,Scouting,26
16001,Assessing,6
16001,Inactive,168
16501,Scouting,26
16501,Assessing,6
16501,Inactive,168
17001,Scouting,25
17001,Assessing,7
17001,Inactive,168
17501,Scouting,24
17501,Assessing,8
17501,Inactive,168
18001,Scouting,24
18001,Assessing,8
18001,Inactive,168
18501,Scouting,23
18501,Assessing,9
18501,Inactive,168
19001,Scouting,23
19001,Assessing,8
19001,Recruiting,1
19001,Inactive,168
19501,Assessing,9
19501,Scouting,22
19501,Recruiting,1
19501,Inactive,168
20001,Assessing,10
20001,Scouting,21
20001,Recruiting,1
20001,Inactive,168
20501,Assessing,10
20501,Scouting,21
20501,Recruiting,1
20501,Inactive,168
21001,Assessing,10
21001,Scouting,20
21001,Recruiting,1
21001,Following,1
21001,Inactive,168
21501,Assessing,10
21501,Scouting,20
21501,Recruiting,1
21501,Following,1
21501,Inactive,168
22001,Assessing,9
22001,Scouting,21
22001,Recruiting,1
22001,Following,1
22001,Inactive,168
22501,Assessing,9
22501,Scouting,21
22501,Recruiting,1
22501,Following,1
22501,Inactive,168
23001,Assessing,9
23001,Scouting,21
23001,Recruiting,1
23001,Following,1
23001,Inactive,168
23501,Assessing,9
23501,Scouting,21
23501,Recruiting,1
23501,Following,1
23501,Inactive,168
24001,Assessing,9
24001,Scouting,21
24001,Recruiting,1
24001,Following,1
24001,Inactive,168
24501,Assessing,11
24501,Scouting,20
24501,Recruiting,1
24501,Inactive,168
25001,Assessing,10
25001,Scouting,21
25001,Recruiting,1
25001,Inactive,168
25501,Assessing,10
25501,Scouting,21
25501,Recruiting,1
25501,Inactive,168
26001,Assessing,10
26001,Scouting,21
26001,Recruiting,1
26001,Inactive,168
26501,Assessing,11
26501,Scouting,20
26501,Recruiting,1
26501,Inactive,167
26501,Following,1
27001,Assessing,11
27001,Scouting,19
27001,Recruiting,2
27001,Inactive,167
27001,Following,1
27501,Assessing,11
27501,Scouting,19
27501,Recruiting,2
27501,Inactive,167
27501,Following,1
28001,Assessing,11
28001,Scouting,19
28001,Recruiting,2
28001,Inactive,167
28001,Following,1
28501,Assessing,11
28501,Scouting,19
28501,Recruiting,2
28501,Inactive,167
28501,Following,1
29001,Assessing,12
29001,Scouting,18
29001,Recruiting,2
29001,Inactive,167
29001,Following,1
29501,Assessing,12
29501,Scouting,18
29501,Recruiting,2
29501,Inactive,166
29501,Following,2
30001,Assessing,11
30001,Recruiting,3
30001,Scouting,18
30001,Inactive,166
30001,Following,2
30501,Assessing,11
30501,Recruiting,3
30501,Scouting,18
30501,Inactive,166
30501,Following,2
31001,Assessing,13
31001,Recruiting,3
31001,Scouting,17
31001,Inactive,166
31001,Following,1
31501,Assessing,14
31501,Recruiting,3
31501,Scouting,16
31501,Inactive,166
31501,Following,1
32001,Assessing,15
32001,Scouting,16
32001,Recruiting,2
32001,Inactive,166
32001,Following,1
32501,Assessing,15
32501,Scouting,16
32501,Recruiting,2
32501,Following,2
32501,Inactive,165
33001,Assessing,13
33001,Scouting,16
33001,Recruiting,4
33001,Following,2
33001,Inactive,165
33501,Assessing,14
33501,Scouting,16
33501,Recruiting,4
33501,Following,1
33501,Inactive,165
34001,Assessing,15
34001,Scouting,15
34001,Recruiting,4
34001,Following,1
34001,Inactive,165
34501,Assessing,15
34501,Scouting,15
34501,Recruiting,4
34501,Following,1
34501,Inactive,165
35001,Assessing,14
35001,Scouting,15
35001,Recruiting,5
35001,Following,2
35001,Inactive,164
35501,Assessing,14
35501,Scouting,14
35501,Recruiting,5
35501,Following,5
35501,Inactive,162
36001,Recruiting,7
36001,Assessing,12
36001,Scouting,14
36001,Following,5
36001,Inactive,162
36501,Recruiting,7
36501,Assessing,14
36501,Scouting,12
36501,Following,5
36501,Inactive,162
37001,Recruiting,7
37001,Assessing,15
37001,Scouting,12
37001,Following,4
37001,Inactive,162
37501,Recruiting,7
37501,Assessing,16
37501,Scouting,12
37501,Following,3
37501,Inactive,162
38001,Recruiting,7
38001,Assessing,16
38001,Scouting,12
38001,Following,3
38001,Inactive,162
38501,Recruiting,7
38501,Assessing,16
38501,Scouting,12
38501,Following,5
38501,Inactive,160
39001,Recruiting,6
39001,Assessing,17
39001,Scouting,12
39001,Following,5
39001,Inactive,160
39501,Recruiting,6
39501,Assessing,20
39501,Scouting,11
39501,Inactive,159
39501,Following,4
40001,Recruiting,6
40001,Assessing,19
40001,Scouting,12
40001,Inactive,159
40001,Following,4
40501,Recruiting,6
40501,Assessing,20
40501,Scouting,12
40501,Inactive,159
40501,Following,3
41001,Recruiting,6
41001,Assessing,20
41001,Scouting,12
41001,Inactive,159
41001,Following,3
41501,Recruiting,7
41501,Assessing,19
41501,Scouting,11
41501,Following,5
41501,Inactive,158
42001,Recruiting,7
42001,Assessing,19
42001,Scouting,11
42001,Following,6
42001,Inactive,157
42501,Recruiting,7
42501,Assessing,19
42501,Scouting,11
42501,Following,6
42501,Inactive,157
43001,Recruiting,6
43001,Assessing,22
43001,Scouting,11
43001,Inactive,157
43001,Following,4
43501,Recruiting,5
43501,Assessing,24
43501,Scouting,11
43501,Inactive,157
43501,Following,3
44001,Recruiting,5
44001,Assessing,23
44001,Scouting,13
44001,Inactive,157
44001,Following,2
