Tick,State,Ants
1,Inactive,200
501,Inactive,200
1001,Inactive,200
1501,Scouting,12
1501,Inactive,188
2001,Scouting,27
2001,Inactive,173
2501,Scouting,33
2501,Inactive,167
3001,Scouting,33
3001,Inactive,167
3501,Scouting,33
3501,Inactive,167
4001,Scouting,33
4001,Inactive,167
4501,Scouting,33
4501,Inactive,167
5001,Scouting,32
5001,Inactive,167
5001,Assessing,1
5501,Scouting,32
5501,Assessing,2
5501,Inactive,166
6001,Scouting,32
6001,Assessing,2
6001,Inactive,166
6501,Scouting,31
6501,Assessing,3
6501,Inactive,166
7001,Scouting,30
7001,Assessing,4
7001,Inactive,166
7501,Scouting,30
7501,Assessing,4
7501,Inactive,166
8001,Scouting,30
8001,Assessing,4
8001,Inactive,166
8501,Scouting,30
8501,Assessing,4
8501,Inactive,166
9001,Scouting,30
9001,Assessing,4
9001,Inactive,166
9501,Scouting,30
9501,Assessing,4
9501,Inactive,166
10001,Scouting,29
10001,Assessing,5
10001,Inactive,166
10501,Scouting,29
10501,Assessing,5
10501,Inactive,166
11001,Scouting,29
11001,Assessing,5
11001,Inactive,166
11501,Scouting,28
11501,Assessing,6
11501,Inactive,166
12001,Scouting,28
12001,Assessing,6
12001,Inactive,166
12501,Scouting,28
12501,Assessing,6
12501,Inactive,166
13001,Scouting,28
13001,Assessing,6
13001,Inactive,166
13501,Scouting,28
13501,Assessing,6
13501,Inactive,166
14001,Scouting,27
14001,Assessing,7
14001,Inactive,166
14501,Scouting,27
14501,Assessing,7
14501,Inactive,166
15001,Scouting,27
15001,Assessing,7
15001,Inactive,166
15501,Scouting,27
15501,Assessing,7
15501,Inactive,166
16001,Scouting,26
16001,Assessing,8
16001,Inactive,166
16501,Scouting,25
16501,Assessing,9
16501,Inactive,166
17001,Scouting,25
17001,Assessing,9
17001,Inactive,166
17501,Scouting,25
17501,Assessing,9
17501,Inactive,166
18001,Scouting,25
18001,Assessing,9
18001,Inactive,166
18501,Scouting,25
18501,Assessing,9
18501,Inactive,166
19001,Scouting,25
19001,Assessing,9
19001,Inactive,166
19501,Scouting,24
19501,Assessing,10
19501,Inactive,166
20001,Scouting,24
20001,Assessing,10
20001,Inactive,166
20501,Scouting,25
20501,Assessing,9
20501,Inactive,166
21001,Scouting,24
21001,Assessing,10
21001,Inactive,166
21501,Scouting,24
21501,Assessing,10
21501,Inactive,166
22001,Scouting,24
22001,Assessing,8
22001,Recruiting,2
22001,Inactive,166
22501,Scouting,24
22501,Assessing,7
22501,Recruiting,3
22501,Inactive,166
23001,Scouting,23
23001,Assessing,7
23001,Following,1
23001,Recruiting,3
23001,Inactive,166
23501,Scouting,23
23501,Assessing,7
23501,Following,1
23501,Recruiting,3
23501,Inactive,166
24001,Scouting,24
24001,Assessing,6
24001,Following,2
24001,Recruiting,3
24001,Inactive,165
24501,Scouting,24
24501,Assessing,6
24501,Following,3
24501,Recruiting,3
24501,Inactive,164
25001,Scouting,25
25001,Assessing,6
25001,Recruiting,3
25001,Inactive,164
25001,Following,2
25501,Scouting,24
25501,Assessing,7
25501,Recruiting,3
25501,Inactive,164
25501,Following,2
26001,Scouting,23
26001,Assessing,8
26001,Recruiting,3
26001,Inactive,164
26001,Following,2
26501,Scouting,23
26501,Assessing,8
26501,Recruiting,3
26501,Inactive,164
26501,Following,2
27001,Scouting,23
27001,Assessing,8
27001,Recruiting,3
27001,Inactive,163
27001,Following,3
27501,Scouting,23
27501,Assessing,8
27501,Recruiting,3
27501,Inactive,163
27501,Following,3
28001,Scouting,23
28001,Assessing,9
28001,Recruiting,3
28001,Inactive,163
28001,Following,2
28501,Scouting,23
28501,Assessing,9
28501,Recruiting,3
28501,Inactive,163
28501,Following,2
29001,Scouting,23
29001,Assessing,9
29001,Recruiting,3
29001,Inactive,163
29001,Following,2
29501,Scouting,22
29501,Assessing,10
29501,Recruiting,3
29501,Following,2
29501,Inactive,163
30001,Scouting,23
30001,Assessing,9
30001,Recruiting,3
30001,Following,2
30001,Inactive,163
30501,Scouting,23
30501,Assessing,9
30501,Recruiting,3
30501,Following,2
30501,Inactive,163
31001,Scouting,23
31001,Assessing,9
31001,Recruiting,3
31001,Following,2
31001,Inactive,163
31501,Scouting,23
31501,Assessing,10
31501,Recruiting,3
31501,Following,2
31501,Inactive,162
32001,Scouting,24
32001,Assessing,10
32001,Recruiting,3
32001,Inactive,162
32001,Following,1
32501,Scouting,24
32501,Assessing,10
32501,Recruiting,3
32501,Inactive,162
32501,Following,1
33001,Scouting,21
33001,Assessing,12
33001,Recruiting,3
33001,Following,2
33001,Inactive,162
33501,Scouting,21
33501,Assessing,12
33501,Recruiting,3
33501,Following,3
33501,Inactive,161
34001,Scouting,21
34001,Assessing,12
34001,Recruiting,4
34001,Following,2
34001,Inactive,161
34501,Scouting,21
34501,Assessing,12
34501,Recruiting,4
34501,Following,2
34501,Inactive,161
35001,Scouting,21
35001,Assessing,12
35001,Recruiting,4
35001,Following,2
35001,Inactive,161
35501,Scouting,21
35501,Assessing,12
35501,Recruiting,4
35501,Following,2
35501,Inactive,161
36001,Scouting,21
36001,Assessing,12
36001,Recruiting,4
36001,Following,3
36001,Inactive,160
36501,Scouting,21
36501,Assessing,13
36501,Recruiting,4
36501,Following,3
36501,Inactive,159
37001,Scouting,21
37001,Assessing,13
37001,Recruiting,4
37001,Following,3
37001,Inactive,159
37501,Scouting,21
37501,Assessing,14
37501,Recruiting,4
37501,Inactive,159
37501,Following,2
38001,Scouting,21
38001,Assessing,14
38001,Recruiting,4
38001,Inactive,159
38001,Following,2
38501,Scouting,21
38501,Assessing,14
38501,Recruiting,4
38501,Inactive,158
38501,Following,3
39001,Scouting,20
39001,Assessing,13
39001,Recruiting,6
39001,Inactive,158
39001,Following,3
39501,Scouting,20
39501,Assessing,13
39501,Recruiting,6
39501,Inactive,158
39501,Following,3
40001,Scouting,19
40001,Assessing,13
40001,Recruiting,6
40001,Following,5
40001,Inactive,157
40501,Scouting,20
40501,Recruiting,6
40501,Assessing,13
40501,Following,4
40501,Inactive,157
41001,Scouting,20
41001,Recruiting,7
41001,Assessing,13
41001,Following,4
41001,Inactive,156
41501,Scouting,19
41501,Assessing,15
41501,Recruiting,7
41501,Inactive,156
41501,Following,3
42001,Scouting,18
42001,Assessing,16
42001,Recruiting,7
42001,Inactive,156
42001,Following,3
42501,Scouting,18
42501,Assessing,15
42501,Recruiting,8
42501,Inactive,156
42501,Following,3
43001,Scouting,18
43001,Assessing,16
43001,Recruiting,8
43001,Inactive,155
43001,Following,3
43501,Scouting,18
43501,Assessing,16
43501,Recruiting,8
43501,Inactive,154
43501,Following,4
44001,Scouting,18
44001,Assessing,16
44001,Recruiting,8
44001,Inactive,153
44001,Following,5
44501,Scouting,17
44501,Assessing,16
44501,Recruiting,9
44501,Inactive,153
44501,Following,5
45001,Scouting,17
45001,Assessing,17
45001,Recruiting,9
