Tick,State,Ants
1,Inactive,200
501,Inactive,200
1001,Inactive,200
1501,Scouting,13
1501,Inactive,187
2001,Scouting,32
2001,Inactive,168
2501,Scouting,42
2501,Inactive,158
3001,Scouting,42
3001,Inactive,158
3501,Scouting,42
3501,Inactive,158
4001,Scouting,42
4001,Inactive,158
4501,Scouting,42
4501,Inactive,158
5001,Scouting,42
5001,Inactive,158
5501,Scouting,41
5501,Assessing,1
5501,Inactive,158
6001,Scouting,41
6001,Assessing,1
6001,Inactive,158
6501,Scouting,41
6501,Assessing,1
6501,Inactive,158
7001,Scouting,41
7001,Assessing,1
7001,Inactive,158
7501,Scouting,40
7501,Assessing,2
7501,Inactive,158
8001,Scouting,39
8001,Assessing,3
8001,Inactive,158
8501,Scouting,38
8501,Assessing,4
8501,Inactive,158
9001,Scouting,37
9001,Assessing,5
9001,Inactive,158
9501,Scouting,37
9501,Assessing,5
9501,Inactive,158
10001,Scouting,37
10001,Assessing,5
10001,Inactive,158
10501,Scouting,36
10501,Assessing,6
10501,Inactive,158
11001,Scouting,36
11001,Assessing,6
11001,Inactive,158
11501,Scouting,36
11501,Assessing,6
11501,Inactive,158
12001,Scouting,35
12001,Assessing,7
12001,Inactive,158
12501,Scouting,35
12501,Assessing,7
12501,Inactive,158
13001,Scouting,34
13001,Assessing,8
13001,Inactive,158
13501,Scouting,34
13501,Assessing,8
13501,Inactive,158
14001,Scouting,34
14001,Assessing,8
14001,Inactive,158
14501,Scouting,34
14501,Assessing,8
14501,Inactive,158
15001,Scouting,34
15001,Assessing,8
15001,Inactive,158
15501,Scouting,33
15501,Assessing,9
15501,Inactive,158
16001,Scouting,31
16001,Assessing,11
16001,Inactive,158
16501,Scouting,31
16501,Assessing,11
16501,Inactive,158
17001,Scouting,31
17001,Assessing,11
17001,Inactive,158
17501,Scouting,31
17501,Assessing,11
17501,Inactive,158
18001,Scouting,30
18001,Assessing,12
18001,Inactive,158
18501,Scouting,30
18501,Assessing,12
18501,Inactive,158
19001,Scouting,30
19001,Assessing,12
19001,Inactive,158
19501,Scouting,30
19501,Assessing,12
19501,Inactive,158
20001,Scouting,29
20001,Assessing,13
20001,Inactive,158
20501,Scouting,28
20501,Assessing,14
20501,Inactive,158
21001,Scouting,28
21001,Assessing,14
21001,Inactive,158
21501,Scouting,28
21501,Assessing,13
21501,Recruiting,1
21501,Inactive,158
22001,Scouting,28
22001,Assessing,13
22001,Recruiting,1
22001,Inactive,158
22501,Scouting,28
22501,Assessing,13
22501,Recruiting,1
22501,Inactive,158
23001,Scouting,28
23001,Assessing,13
23001,Recruiting,1
23001,Inactive,158
23501,Scouting,28
23501,Assessing,13
23501,Recruiting,1
23501,Inactive,158
24001,Scouting,28
24001,Assessing,12
24001,Recruiting,2
24001,Inactive,157
24001,Following,1
24501,Scouting,29
24501,Assessing,11
24501,Recruiting,2
24501,Inactive,157
24501,Following,1
25001,Scouting,29
25001,Assessing,10
25001,Recruiting,3
25001,Inactive,157
25001,Following,1
25501,Scouting,29
25501,Assessing,10
25501,Recruiting,3
25501,Inactive,157
25501,Following,1
26001,Scouting,28
26001,Assessing,10
26001,Following,2
26001,Recruiting,3
26001,Inactive,157
26501,Scouting,28
26501,Assessing,10
26501,Following,3
26501,Recruiting,3
26501,Inactive,156
27001,Scouting,28
27001,Assessing,10
27001,Following,3
27001,Recruiting,3
27001,Inactive,156
27501,Scouting,28
27501,Assessing,10
27501,Following,3
27501,Recruiting,3
27501,Inactive,156
28001,Scouting,27
28001,Assessing,12
28001,Recruiting,3
28001,Following,2
28001,Inactive,156
28501,Scouting,27
28501,Assessing,11
28501,Following,3
28501,Recruiting,3
28501,Inactive,156
29001,Scouting,27
29001,Assessing,12
29001,Recruiting,4
29001,Following,1
29001,Inactive,156
29501,Scouting,27
29501,Assessing,12
29501,Recruiting,4
29501,Following,1
29501,Inactive,156
30001,Scouting,26
30001,Assessing,12
30001,Following,2
30001,Recruiting,4
30001,Inactive,156
30501,Scouting,26
30501,Assessing,12
30501,Following,2
30501,Recruiting,4
30501,Inactive,156
31001,Scouting,26
31001,Assessing,14
31001,Recruiting,4
31001,Inactive,155
31001,Following,1
31501,Scouting,26
31501,Assessing,14
31501,Recruiting,4
31501,Inactive,155
31501,Following,1
32001,Scouting,26
32001,Assessing,13
32001,Recruiting,5
32001,Inactive,155
32001,Following,1
32501,Scouting,26
32501,Assessing,12
32501,Following,2
32501,Recruiting,5
32501,Inactive,155
33001,Scouting,26
33001,Assessing,13
33001,Following,2
33001,Recruiting,4
33001,Inactive,155
33501,Scouting,25
33501,Assessing,12
33501,Following,3
33501,Recruiting,5
33501,Inactive,155
34001,Scouting,25
34001,Assessing,12
34001,Following,3
34001,Recruiting,5
34001,Inactive,155
34501,Scouting,24
34501,Assessing,13
34501,Following,4
34501,Recruiting,5
34501,Inactive,154
35001,Scouting,23
35001,Assessing,14
35001,Following,4
35001,Recruiting,5
35001,Inactive,154
35501,Scouting,23
35501,Assessing,14
35501,Following,4
35501,Recruiting,5
35501,Inactive,154
36001,Scouting,23
36001,Assessing,15
36001,Recruiting,5
36001,Following,3
36001,Inactive,154
36501,Scouting,23
36501,Assessing,15
36501,Recruiting,5
36501,Following,3
36501,Inactive,154
37001,Scouting,24
37001,Assessing,14
37001,Recruiting,5
37001,Following,4
37001,Inactive,153
37501,Scouting,24
37501,Assessing,15
37501,Recruiting,5
37501,Following,3
37501,Inactive,153
38001,Scouting,24
38001,Assessing,15
38001,Recruiting,5
38001,Following,3
38001,Inactive,153
38501,Scouting,23
38501,Assessing,16
38501,Following,3
38501,Recruiting,5
38501,Inactive,153
39001,Scouting,21
39001,Assessing,17
39001,Following,4
39001,Recruiting,5
39001,Inactive,153
39501,Scouting,21
39501,Assessing,18
39501,Following,3
39501,Recruiting,5
39501,Inactive,153
40001,Scouting,21
40001,Assessing,19
40001,Recruiting,5
40001,Following,2
40001,Inactive,153
40501,Scouting,21
40501,Assessing,19
40501,Recruiting,5
40501,Following,2
40501,Inactive,153
41001,Scouting,21
41001,Assessing,19
41001,Recruiting,5
41001,Following,2
41001,Inactive,153
41501,Scouting,21
41501,Assessing,18
41501,Recruiting,6
41501,Following,2
41501,Inactive,153
42001,Scouting,21
42001,Assessing,19
42001,Recruiting,6
42001,Following,1
42001,Inactive,153
42501,Scouting,20
42501,Assessing,19
42501,Inactive,154
42501,Recruiting,6
42501,Following,1
43001,Scouting,18
43001,Recruiting,7
43001,Inactive,155
43001,Assessing,19
43001,Following,1
43501,Scouting,16
43501,Recruiting,7
43501,Inactive,156
43501,Assessing,19
43501,Following,2
44001,Scouting,16
44001,Recruiting,7
44001,Inactive,156
44001,Assessing,19
44001,Following,2
44501,Scouting,16
44501,Recruiting,9
44501,Inactive,156
44501,Assessing,17
44501,Following,2
45001,Scouting,18
45001,Recruiting,9
45001,Inactive,156
45001,Assessing,15
45001,Following,2
