Tick,AntId,State,PosX,PosY,PosZ
1,0,Inactive,39,0.1,24
1,1,Inactive,38.9963,0.1,24.2015
1,2,Inactive,39,0.1,24.4
1,3,Inactive,38.996,0.1,24.5996
1,4,Inactive,38.996,0.1,24.8003
1,5,Inactive,38.9963,0.1,24.9985
1,6,Inactive,38.9965,0.1,25.1981
1,7,Inactive,38.996,0.1,25.3994
1,8,Inactive,39,0.1,25.6
1,9,Inactive,38.9976,0.1,25.8032
1,10,Inactive,39,0.1,26
1,11,Inactive,38.9977,0.1,26.1967
1,12,Inactive,38.996,0.1,26.4005
1,13,Inactive,38.9972,0.1,26.5972
1,14,Inactive,39.0021,0.1,26.8034
1,15,Inactive,39.1965,0.1,23.998
1,16,Inactive,39.2024,0.1,24.2032
1,17,Inactive,39.1979,0.1,24.3966
1,18,Inactive,39.2034,0.1,24.6021
1,19,Inactive,39.2034,0.1,24.8022
1,20,Inactive,39.2,0.1,25
1,21,Inactive,39.1976,0.1,25.2032
1,22,Inactive,39.2,0.1,25.4
1,23,Inactive,39.1966,0.1,25.5979
1,24,Inactive,39.2023,0.1,25.7968
1,25,Inactive,39.2,0.1,26
1,26,Inactive,39.2,0.1,26.2
1,27,Inactive,39.2,0.1,26.4
1,28,Inactive,39.2,0.1,26.6
1,29,Inactive,39.2,0.1,26.8
1,30,Inactive,39.4,0.1,24
1,31,Inactive,39.4,0.1,24.2
1,32,Inactive,39.4,0.1,24.4
1,33,Inactive,39.403,0.1,24.6026
1,34,Inactive,39.4,0.1,24.8
1,35,Inactive,39.4,0.1,25
1,36,Inactive,39.3969,0.1,25.2025
1,37,Inactive,39.4,0.1,25.4
1,38,Inactive,39.4,0.1,25.6
1,39,Inactive,39.4,0.1,25.8
1,40,Inactive,39.4,0.1,26
1,41,Inactive,39.4,0.1,26.2
1,42,Inactive,39.3971,0.1,26.3972
1,43,Inactive,39.3985,0.1,26.6037
1,44,Inactive,39.4,0.1,26.8
1,45,Inactive,39.6029,0.1,24.0027
1,46,Inactive,39.6,0.1,24.2
1,47,Inactive,39.5966,0.1,24.3978
1,48,Inactive,39.6,0.1,24.6
1,49,Inactive,39.6,0.1,24.8
1,50,Inactive,39.6,0.1,25
1,51,Inactive,39.6,0.1,25.2
1,52,Inactive,39.6,0.1,25.4
1,53,Inactive,39.6,0.1,25.6
1,54,Inactive,39.6,0.1,25.8
1,55,Inactive,39.6,0.1,26
1,56,Inactive,39.6,0.1,26.2
1,57,Inactive,39.6,0.1,26.4
1,58,Inactive,39.6,0.1,26.6
1,59,Inactive,39.6,0.1,26.8
1,60,Inactive,39.8,0.1,24
1,61,Inactive,39.8,0.1,24.2
1,62,Inactive,39.8,0.1,24.4
1,63,Inactive,39.8,0.1,24.6
1,64,Inactive,39.8,0.1,24.8
1,65,Inactive,39.8,0.1,25
1,66,Inactive,39.8,0.1,25.2
1,67,Inactive,39.8,0.1,25.4
1,68,Inactive,39.8,0.1,25.6
1,69,Inactive,39.8,0.1,25.8
1,70,Inactive,39.8,0.1,26
1,71,Inactive,39.8,0.1,26.2
1,72,Inactive,39.8,0.1,26.4
