Tick,State,Ants
1,Inactive,200
501,Inactive,200
1001,Inactive,200
1501,Scouting,12
1501,Inactive,188
2001,Scouting,26
2001,Inactive,174
2501,Scouting,30
2501,Inactive,170
3001,Scouting,30
3001,Inactive,170
3501,Scouting,30
3501,Inactive,170
4001,Scouting,30
4001,Inactive,170
4501,Scouting,30
4501,Inactive,170
5001,Scouting,30
5001,Inactive,170
5501,Scouting,30
5501,Inactive,170
6001,Scouting,28
6001,Assessing,2
6001,Inactive,170
6501,Scouting,28
6501,Assessing,2
6501,Inactive,170
7001,Scouting,28
7001,Assessing,2
7001,Inactive,170
7501,Scouting,28
7501,Assessing,2
7501,Inactive,170
8001,Scouting,28
8001,Assessing,2
8001,Inactive,170
8501,Scouting,27
8501,Assessing,3
8501,Inactive,170
9001,Scouting,26
9001,Assessing,4
9001,Inactive,170
9501,Scouting,26
9501,Assessing,4
9501,Inactive,170
10001,Scouting,26
10001,Assessing,4
10001,Inactive,170
10501,Scouting,26
10501,Assessing,4
10501,Inactive,170
11001,Scouting,26
11001,Assessing,4
11001,Inactive,170
11501,Scouting,26
11501,Assessing,4
11501,Inactive,170
12001,Scouting,26
12001,Assessing,4
12001,Inactive,170
12501,Scouting,25
12501,Assessing,5
12501,Inactive,170
13001,Scouting,24
13001,Assessing,6
13001,Inactive,170
13501,Scouting,24
13501,Assessing,6
13501,Inactive,170
14001,Scouting,24
14001,Assessing,6
14001,Inactive,170
14501,Scouting,24
14501,Assessing,6
14501,Inactive,170
15001,Scouting,24
15001,Assessing,6
15001,Inactive,170
15501,Scouting,24
15501,Assessing,6
15501,Inactive,170
16001,Scouting,24
16001,Assessing,6
16001,Inactive,170
16501,Scouting,24
16501,Assessing,6
16501,Inactive,170
17001,Scouting,24
17001,Assessing,6
17001,Inactive,170
17501,Scouting,23
17501,Assessing,7
17501,Inactive,170
18001,Scouting,23
18001,Assessing,7
18001,Inactive,170
18501,Scouting,22
18501,Assessing,8
18501,Inactive,170
19001,Scouting,22
19001,Assessing,8
19001,Inactive,170
19501,Scouting,22
19501,Assessing,8
19501,Inactive,170
20001,Scouting,22
20001,Assessing,8
20001,Inactive,170
20501,Scouting,22
20501,Assessing,8
20501,Inactive,170
21001,Scouting,22
21001,Assessing,8
21001,Inactive,170
21501,Scouting,22
21501,Assessing,7
21501,Recruiting,1
21501,Inactive,170
22001,Scouting,22
22001,Assessing,7
22001,Recruiting,1
22001,Inactive,170
22501,Scouting,20
22501,Assessing,9
22501,Recruiting,1
22501,Inactive,170
23001,Scouting,19
23001,Assessing,10
23001,Recruiting,1
23001,Inactive,170
23501,Scouting,20
23501,Assessing,9
23501,Recruiting,1
23501,Inactive,170
24001,Scouting,20
24001,Assessing,9
24001,Recruiting,1
24001,Inactive,169
24001,Following,1
24501,Scouting,21
24501,Assessing,8
24501,Recruiting,1
24501,Inactive,169
24501,Following,1
25001,Scouting,21
25001,Assessing,8
25001,Recruiting,1
25001,Inactive,169
25001,Following,1
25501,Scouting,21
25501,Assessing,8
25501,Recruiting,1
25501,Inactive,169
25501,Following,1
26001,Scouting,21
26001,Assessing,7
26001,Recruiting,2
26001,Inactive,169
26001,Following,1
26501,Scouting,22
26501,Assessing,6
26501,Recruiting,2
26501,Inactive,169
26501,Following,1
27001,Scouting,22
27001,Assessing,6
27001,Recruiting,2
27001,Inactive,169
27001,Following,1
27501,Scouting,22
27501,Assessing,6
27501,Recruiting,2
27501,Inactive,169
27501,Following,1
28001,Scouting,22
28001,Assessing,7
28001,Recruiting,2
28001,Inactive,169
28501,Scouting,22
28501,Assessing,7
28501,Recruiting,2
28501,Inactive,168
28501,Following,1
29001,Scouting,22
29001,Assessing,7
29001,Recruiting,2
29001,Inactive,168
29001,Following,1
29501,Scouting,22
29501,Assessing,7
29501,Recruiting,2
29501,Inactive,168
29501,Following,1
30001,Scouting,23
30001,Assessing,6
30001,Recruiting,2
30001,Inactive,167
30001,Following,2
30501,Scouting,23
30501,Assessing,6
30501,Recruiting,2
30501,Inactive,167
30501,Following,2
31001,Scouting,23
31001,Assessing,6
31001,Recruiting,2
31001,Inactive,167
31001,Following,2
31501,Scouting,23
31501,Assessing,6
31501,Recruiting,2
31501,Inactive,167
31501,Following,2
32001,Scouting,23
32001,Assessing,6
32001,Recruiting,2
32001,Inactive,167
32001,Following,2
32501,Scouting,23
32501,Assessing,6
32501,Recruiting,2
32501,Inactive,167
32501,Following,2
33001,Scouting,23
33001,Assessing,7
33001,Recruiting,2
33001,Inactive,167
33001,Following,1
33501,Scouting,23
33501,Assessing,7
33501,Recruiting,2
33501,Inactive,167
33501,Following,1
34001,Scouting,23
34001,Assessing,7
34001,Recruiting,2
34001,Inactive,167
34001,Following,1
34501,Scouting,23
34501,Assessing,6
34501,Recruiting,3
34501,Inactive,167
34501,Following,1
35001,Scouting,24
35001,Recruiting,3
35001,Assessing,5
35001,Inactive,167
35001,Following,1
35501,Scouting,23
35501,Recruiting,3
35501,Assessing,7
35501,Inactive,166
35501,Following,1
36001,Scouting,23
36001,Recruiting,3
36001,Assessing,7
36001,Inactive,166
36001,Following,1
36501,Scouting,24
36501,Recruiting,3
36501,Assessing,6
36501,Inactive,165
36501,Following,2
37001,Scouting,23
37001,Recruiting,3
37001,Assessing,7
37001,Inactive,165
37001,Following,2
37501,Scouting,23
37501,Recruiting,3
37501,Assessing,7
37501,Inactive,166
37501,Following,1
38001,Scouting,23
38001,Recruiting,3
38001,Assessing,7
38001,Inactive,165
38001,Following,2
38501,Scouting,23
38501,Recruiting,4
38501,Assessing,6
38501,Inactive,165
38501,Following,2
39001,Scouting,24
39001,Recruiting,4
39001,Assessing,5
39001,Inactive,165
39001,Following,2
39501,Scouting,23
39501,Recruiting,3
39501,Assessing,7
39501,Inactive,165
39501,Following,2
40001,Scouting,23
40001,Recruiting,3
40001,Assessing,7
40001,Inactive,165
40001,Following,2
40501,Scouting,23
40501,Recruiting,3
40501,Assessing,8
40501,Inactive,165
40501,Following,1
41001,Scouting,23
41001,Recruiting,3
41001,Assessing,8
41001,Inactive,164
41001,Following,2
41501,Scouting,23
41501,Recruiting,3
41501,Assessing,8
41501,Inactive,164
41501,Following,2
42001,Scouting,23
42001,Recruiting,3
42001,Assessing,9
42001,Inactive,164
42001,Following,1
42501,Scouting,23
42501,Recruiting,3
42501,Assessing,9
42501,Inactive,163
42501,Following,2
43001,Scouting,23
43001,Recruiting,3
43001,Assessing,9
43001,Inactive,163
43001,Following,2
43501,Scouting,23
43501,Recruiting,4
43501,Assessing,8
43501,Inactive,163
43501,Following,2
44001,Scouting,22
44001,Recruiting,4
44001,Assessing,9
44001,Inactive,162
44001,Following,3
44501,Scouting,21
44501,Recruiting,4
44501,Assessing,10
44501,Inactive,162
44501,Following,3
45001,Scouting,19
45001,Assessing,12
45001,Recruiting,4
45001,Inactive,162
45001,Following,3
45501,Scouting,18
45501,Assessing,14
