Tick,State,Ants
1,Inactive,200
501,Inactive,200
1001,Inactive,200
1501,Scouting,10
1501,Inactive,190
2001,Scouting,24
2001,Inactive,176
2501,Scouting,30
2501,Inactive,170
3001,Scouting,30
3001,Inactive,170
3501,Scouting,30
3501,Inactive,170
4001,Scouting,30
4001,Inactive,170
4501,Scouting,30
4501,Inactive,170
5001,Scouting,30
5001,Inactive,170
5501,Scouting,30
5501,Inactive,170
6001,Scouting,30
6001,Inactive,170
6501,Scouting,30
6501,Inactive,170
7001,Scouting,30
7001,Inactive,170
7501,Scouting,30
7501,Inactive,170
8001,Scouting,30
8001,Inactive,170
8501,Scouting,30
8501,Inactive,170
9001,Scouting,29
9001,Assessing,1
9001,Inactive,170
9501,Scouting,29
9501,Assessing,1
9501,Inactive,170
10001,Scouting,29
10001,Assessing,1
10001,Inactive,170
10501,Scouting,29
10501,Assessing,1
10501,Inactive,170
11001,Scouting,29
11001,Assessing,1
11001,Inactive,170
11501,Scouting,28
11501,Assessing,2
11501,Inactive,170
12001,Scouting,27
12001,Assessing,3
12001,Inactive,170
12501,Scouting,27
12501,Assessing,3
12501,Inactive,170
13001,Scouting,27
13001,Assessing,3
13001,Inactive,170
13501,Scouting,27
13501,Assessing,3
13501,Inactive,170
14001,Scouting,27
14001,Assessing,3
14001,Inactive,170
14501,Scouting,27
14501,Assessing,3
14501,Inactive,170
15001,Scouting,27
15001,Assessing,3
15001,Inactive,170
15501,Assessing,4
15501,Scouting,26
15501,Inactive,170
16001,Assessing,4
16001,Scouting,26
16001,Inactive,170
16501,Assessing,4
16501,Scouting,26
16501,Inactive,170
17001,Assessing,4
17001,Scouting,26
17001,Inactive,170
17501,Assessing,4
17501,Scouting,26
17501,Inactive,170
18001,Assessing,4
18001,Scouting,26
18001,Inactive,170
18501,Assessing,4
18501,Scouting,26
18501,Inactive,170
19001,Assessing,4
19001,Scouting,26
19001,Inactive,170
19501,Assessing,4
19501,Scouting,26
19501,Inactive,170
20001,Assessing,4
20001,Scouting,26
20001,Inactive,170
20501,Assessing,5
20501,Scouting,25
20501,Inactive,170
21001,Assessing,6
21001,Scouting,24
21001,Inactive,170
21501,Assessing,6
21501,Scouting,24
21501,Inactive,170
22001,Assessing,7
22001,Scouting,23
22001,Inactive,170
22501,Assessing,8
22501,Scouting,22
22501,Inactive,170
23001,Assessing,8
23001,Scouting,22
23001,Inactive,170
23501,Assessing,7
23501,Scouting,22
23501,Recruiting,1
23501,Inactive,170
24001,Assessing,7
24001,Scouting,22
24001,Recruiting,1
24001,Inactive,170
24501,Assessing,7
24501,Scouting,21
24501,Recruiting,2
24501,Inactive,170
25001,Assessing,7
25001,Scouting,21
25001,Recruiting,2
25001,Inactive,170
25501,Assessing,6
25501,Scouting,22
25501,Recruiting,2
25501,Inactive,169
25501,Following,1
26001,Assessing,6
26001,Scouting,21
26001,Following,2
26001,Recruiting,2
26001,Inactive,169
26501,Assessing,6
26501,Scouting,21
26501,Following,2
26501,Recruiting,2
26501,Inactive,169
27001,Assessing,6
27001,Scouting,21
27001,Following,2
27001,Recruiting,2
27001,Inactive,169
27501,Assessing,6
27501,Scouting,21
27501,Following,2
27501,Recruiting,2
27501,Inactive,169
28001,Assessing,6
28001,Scouting,21
28001,Following,2
28001,Recruiting,2
28001,Inactive,169
28501,Assessing,6
28501,Scouting,21
28501,Following,2
28501,Recruiting,2
28501,Inactive,169
29001,Assessing,7
29001,Scouting,20
29001,Following,2
29001,Recruiting,2
29001,Inactive,169
29501,Assessing,9
29501,Scouting,20
29501,Recruiting,2
29501,Inactive,169
30001,Assessing,9
30001,Scouting,20
30001,Recruiting,2
30001,Inactive,169
30501,Assessing,10
30501,Scouting,19
30501,Recruiting,2
30501,Inactive,169
31001,Scouting,20
31001,Assessing,9
31001,Recruiting,2
31001,Inactive,169
31501,Scouting,20
31501,Assessing,10
31501,Recruiting,1
31501,Inactive,168
31501,Following,1
32001,Scouting,20
32001,Assessing,10
32001,Recruiting,1
32001,Inactive,168
32001,Following,1
32501,Scouting,19
32501,Assessing,11
32501,Recruiting,1
32501,Inactive,168
32501,Following,1
33001,Scouting,19
33001,Assessing,11
33001,Recruiting,1
33001,Inactive,168
33001,Following,1
33501,Scouting,18
33501,Assessing,12
33501,Recruiting,1
33501,Inactive,168
33501,Following,1
34001,Scouting,17
34001,Assessing,13
34001,Recruiting,1
34001,Inactive,168
34001,Following,1
34501,Scouting,17
34501,Assessing,13
34501,Recruiting,1
34501,Inactive,168
34501,Following,1
35001,Assessing,14
35001,Scouting,16
35001,Recruiting,1
35001,Inactive,168
35001,Following,1
35501,Assessing,14
35501,Scouting,16
35501,Recruiting,1
35501,Inactive,168
35501,Following,1
36001,Assessing,14
36001,Scouting,17
36001,Recruiting,1
36001,Inactive,168
36501,Assessing,14
36501,Scouting,17
36501,Recruiting,1
36501,Inactive,168
37001,Assessing,14
37001,Scouting,17
37001,Recruiting,1
37001,Inactive,168
37501,Assessing,13
37501,Scouting,18
37501,Recruiting,1
37501,Inactive,168
38001,Assessing,12
38001,Scouting,19
38001,Recruiting,1
38001,Inactive,167
38001,Following,1
38501,Assessing,12
38501,Scouting,19
38501,Recruiting,1
38501,Inactive,167
38501,Following,1
39001,Assessing,12
39001,Scouting,19
39001,Recruiting,1
39001,Inactive,167
39001,Following,1
39501,Assessing,12
39501,Scouting,19
39501,Recruiting,1
39501,Inactive,167
39501,Following,1
40001,Assessing,13
40001,Scouting,18
40001,Recruiting,1
40001,Inactive,167
40001,Following,1
40501,Assessing,13
40501,Scouting,18
40501,Recruiting,1
40501,Inactive,167
40501,Following,1
41001,Assessing,13
41001,Scouting,18
41001,Recruiting,1
41001,Inactive,167
41001,Following,1
41501,Assessing,14
41501,Scouting,17
41501,Recruiting,1
41501,Inactive,167
41501,Following,1
42001,Assessing,14
42001,Scouting,17
42001,Recruiting,1
42001,Inactive,167
42001,Following,1
42501,Assessing,15
42501,Scouting,17
42501,Recruiting,1
42501,Inactive,167
43001,Assessing,15
43001,Scouting,17
43001,Recruiting,1
43001,Inactive,167
43501,Assessing,15
43501,Scouting,17
43501,Recruiting,1
43501,Inactive,167
44001,Assessing,15
44001,Scouting,17
44001,Recruiting,1
44001,Inactive,167
44501,Assessing,15
44501,Scouting,17
44501,Recruiting,1
44501,Inactive,166
44501,Following,1
45001,Assessing,14
45001,Scouting,17
45001,Recruiting,2
45001,Inactive,166
45001,Following,1
45501,Assessing,14
45501,Scouting,17
45501,Recruiting,2
45501,Inactive,166
45501,Following,1
46001,Assessing,15
46001,Recruiting,3
46001,Scouting,15
46001,Inactive,166
46001,Following,1
46501,Assessing,13
46501,Recruiting,5
46501,Scouting,14
46501,Following,2
46501,Inactive,166
47001,Assessing,13
47001,Recruiting,5
47001,Scouting,13
47001,Following,3
47001,Inactive,166
47501,Assessing,13
47501,Recruiting,5
47501,Scouting,13
47501,Following,3
