Tick,State,Ants
1,Inactive,200
501,Inactive,200
1001,Inactive,200
1501,Inactive,185
1501,Scouting,15
2001,Scouting,39
2001,Inactive,161
2501,Scouting,50
2501,Inactive,150
3001,Scouting,50
3001,Inactive,150
3501,Scouting,50
3501,Inactive,150
4001,Scouting,50
4001,Inactive,150
4501,Scouting,50
4501,Inactive,150
5001,Scouting,49
5001,Assessing,1
5001,Inactive,150
5501,Scouting,49
5501,Assessing,1
5501,Inactive,150
6001,Scouting,48
6001,Assessing,2
6001,Inactive,150
6501,Scouting,47
6501,Assessing,3
6501,Inactive,150
7001,Scouting,47
7001,Assessing,3
7001,Inactive,150
7501,Scouting,46
7501,Assessing,4
7501,Inactive,150
8001,Scouting,46
8001,Assessing,4
8001,Inactive,150
8501,Scouting,46
8501,Assessing,4
8501,Inactive,150
9001,Scouting,46
9001,Assessing,4
9001,Inactive,150
9501,Scouting,45
9501,Assessing,5
9501,Inactive,150
10001,Scouting,45
10001,Assessing,5
10001,Inactive,150
10501,Scouting,45
10501,Assessing,5
10501,Inactive,150
11001,Scouting,45
11001,Assessing,5
11001,Inactive,150
11501,Scouting,45
11501,Assessing,5
11501,Inactive,150
12001,Scouting,44
12001,Assessing,6
12001,Inactive,150
12501,Scouting,44
12501,Assessing,6
12501,Inactive,150
13001,Scouting,44
13001,Assessing,6
13001,Inactive,150
13501,Scouting,44
13501,Assessing,6
13501,Inactive,150
14001,Scouting,44
14001,Assessing,6
14001,Inactive,150
14501,Scouting,44
14501,Assessing,6
14501,Inactive,150
15001,Scouting,44
15001,Assessing,6
15001,Inactive,150
15501,Scouting,43
15501,Assessing,7
15501,Inactive,150
16001,Scouting,42
16001,Assessing,8
16001,Inactive,150
16501,Scouting,42
16501,Assessing,8
16501,Inactive,150
17001,Scouting,42
17001,Assessing,8
17001,Inactive,150
17501,Scouting,42
17501,Assessing,8
17501,Inactive,150
18001,Scouting,42
18001,Assessing,8
18001,Inactive,150
18501,Scouting,40
18501,Assessing,10
18501,Inactive,150
19001,Scouting,39
19001,Assessing,11
19001,Inactive,150
19501,Scouting,38
19501,Assessing,12
19501,Inactive,150
20001,Scouting,38
20001,Assessing,12
20001,Inactive,150
20501,Scouting,38
20501,Assessing,12
20501,Inactive,150
21001,Scouting,39
21001,Assessing,11
21001,Inactive,150
21501,Scouting,40
21501,Assessing,10
21501,Inactive,150
22001,Scouting,40
22001,Assessing,9
22001,Recruiting,1
22001,Inactive,150
22501,Scouting,40
22501,Assessing,9
22501,Recruiting,1
22501,Inactive,150
23001,Scouting,41
23001,Assessing,8
23001,Recruiting,1
23001,Inactive,150
23501,Scouting,40
23501,Assessing,9
23501,Recruiting,1
23501,Inactive,150
24001,Scouting,41
24001,Assessing,8
24001,Recruiting,1
24001,Inactive,150
24501,Scouting,41
24501,Assessing,8
24501,Recruiting,1
24501,Inactive,150
25001,Scouting,40
25001,Assessing,9
25001,Recruiting,1
25001,Inactive,150
25501,Scouting,40
25501,Assessing,9
25501,Recruiting,1
25501,Inactive,150
26001,Scouting,39
26001,Assessing,10
26001,Recruiting,1
26001,Inactive,150
26501,Scouting,39
26501,Assessing,10
26501,Recruiting,1
26501,Inactive,150
27001,Scouting,39
27001,Assessing,10
27001,Recruiting,1
27001,Inactive,150
27501,Scouting,39
27501,Assessing,10
27501,Recruiting,1
27501,Inactive,150
28001,Scouting,39
28001,Assessing,10
28001,Reversing,1
28001,Inactive,150
28501,Scouting,40
28501,Assessing,8
28501,Inactive,151
28501,Reversing,1
29001,Scouting,40
29001,Assessing,8
29001,Inactive,151
29001,Recruiting,1
29501,Scouting,39
29501,Assessing,9
29501,Inactive,151
29501,Recruiting,1
30001,Scouting,39
30001,Assessing,9
30001,Inactive,151
30001,Recruiting,1
30501,Scouting,38
30501,Assessing,10
30501,Inactive,151
30501,Recruiting,1
31001,Scouting,39
31001,Assessing,10
31001,Recruiting,1
31001,Inactive,150
31501,Scouting,40
31501,Assessing,9
31501,Recruiting,1
31501,Inactive,150
32001,Scouting,39
32001,Assessing,10
32001,Recruiting,1
32001,Inactive,150
32501,Scouting,39
32501,Assessing,10
32501,Recruiting,1
32501,Inactive,150
33001,Scouting,38
33001,Assessing,11
33001,Recruiting,1
33001,Inactive,150
33501,Scouting,39
33501,Assessing,10
33501,Recruiting,1
33501,Inactive,150
34001,Scouting,38
34001,Assessing,11
34001,Recruiting,1
34001,Inactive,150
34501,Scouting,38
34501,Assessing,11
34501,Recruiting,1
34501,Inactive,150
35001,Scouting,38
35001,Assessing,11
35001,Recruiting,1
35001,Inactive,150
35501,Scouting,39
35501,Assessing,10
35501,Recruiting,1
35501,Inactive,150
36001,Scouting,39
36001,Assessing,9
36001,Recruiting,2
36001,Inactive,150
36501,Scouting,39
36501,Assessing,9
36501,Recruiting,2
36501,Inactive,150
37001,Scouting,38
37001,Assessing,10
37001,Recruiting,2
37001,Inactive,150
37501,Scouting,38
37501,Assessing,10
37501,Recruiting,2
37501,Inactive,150
38001,Scouting,37
38001,Assessing,11
38001,Recruiting,2
38001,Inactive,150
38501,Scouting,37
38501,Assessing,10
38501,Reversing,1
38501,Inactive,151
38501,Recruiting,1
39001,Scouting,36
39001,Assessing,11
39001,Recruiting,2
39001,Inactive,151
39501,Scouting,36
39501,Assessing,11
39501,Recruiting,2
39501,Inactive,151
40001,Scouting,36
40001,Assessing,11
40001,Recruiting,2
40001,Inactive,151
40501,Scouting,36
40501,Assessing,11
40501,Recruiting,2
40501,Inactive,151
41001,Scouting,36
41001,Assessing,10
41001,Recruiting,3
41001,Inactive,151
41501,Scouting,36
41501,Assessing,10
41501,Recruiting,3
41501,Inactive,151
42001,Scouting,35
42001,Assessing,11
42001,Recruiting,3
42001,Inactive,151
42501,Scouting,36
42501,Assessing,11
42501,Recruiting,3
42501,Inactive,150
43001,Scouting,35
43001,Assessing,12
43001,Recruiting,3
43001,Inactive,150
43501,Scouting,33
43501,Assessing,13
43501,Recruiting,2
43501,Inactive,151
43501,Reversing,1
44001,Scouting,33
44001,Assessing,13
44001,Recruiting,3
44001,Inactive,151
44501,Scouting,32
44501,Assessing,14
44501,Reversing,1
44501,Recruiting,2
44501,Inactive,151
45001,Scouting,31
45001,Assessing,14
45001,Reversing,1
45001,Recruiting,2
45001,Inactive,152
45501,Scouting,30
45501,Assessing,15
45501,Recruiting,3
45501,Inactive,152
46001,Scouting,30
46001,Assessing,15
46001,Recruiting,3
46001,Inactive,152
46501,Scouting,29
46501,Assessing,15
46501,Recruiting,4
46501,Inactive,152
47001,Scouting,28
47001,Assessing,16
47001,Recruiting,4
47001,Inactive,152
47501,Scouting,29
47501,Assessing,15
47501,Recruiting,5
47501,Inactive,151
48001,Scouting,27
48001,Assessing,15
48001,Recruiting,5
48001,Inactive,153
48501,Scouting,27
48501,Assessing,14
48501,Recruiting,6
48501,Inactive,153
49001,Scouting,27
49001,Assessing,14
