Tick,State,Ants
1,Inactive,200
501,Inactive,200
1001,Inactive,200
1501,Scouting,10
1501,Inactive,190
2001,Scouting,21
2001,Inactive,179
2501,Scouting,30
2501,Inactive,170
3001,Scouting,30
3001,Inactive,170
3501,Scouting,30
3501,Inactive,170
4001,Scouting,30
4001,Inactive,170
4501,Scouting,30
4501,Inactive,170
5001,Scouting,30
5001,Inactive,170
5501,Scouting,30
5501,Inactive,170
6001,Assessing,1
6001,Scouting,29
6001,Inactive,170
6501,Assessing,2
6501,Scouting,28
6501,Inactive,170
7001,Assessing,2
7001,Scouting,28
7001,Inactive,170
7501,Assessing,2
7501,Scouting,28
7501,Inactive,170
8001,Assessing,3
8001,Scouting,27
8001,Inactive,170
8501,Assessing,5
8501,Scouting,25
8501,Inactive,170
9001,Assessing,5
9001,Scouting,25
9001,Inactive,170
9501,Assessing,5
9501,Scouting,25
9501,Inactive,170
10001,Assessing,5
10001,Scouting,25
10001,Inactive,170
10501,Assessing,5
10501,Scouting,25
10501,Inactive,170
11001,Assessing,5
11001,Scouting,25
11001,Inactive,170
11501,Assessing,6
11501,Scouting,24
11501,Inactive,170
12001,Assessing,6
12001,Scouting,24
12001,Inactive,170
12501,Assessing,7
12501,Scouting,23
12501,Inactive,170
13001,Assessing,7
13001,Scouting,23
13001,Inactive,170
13501,Assessing,8
13501,Scouting,22
13501,Inactive,170
14001,Assessing,8
14001,Scouting,22
14001,Inactive,170
14501,Assessing,8
14501,Scouting,22
14501,Inactive,170
15001,Assessing,8
15001,Scouting,22
15001,Inactive,170
15501,Assessing,8
15501,Scouting,22
15501,Inactive,170
16001,Assessing,8
16001,Scouting,22
16001,Inactive,170
16501,Assessing,9
16501,Scouting,21
16501,Inactive,170
17001,Assessing,9
17001,Scouting,21
17001,Inactive,170
17501,Assessing,9
17501,Scouting,21
17501,Inactive,170
18001,Assessing,9
18001,Scouting,21
18001,Inactive,170
18501,Assessing,10
18501,Scouting,20
18501,Inactive,170
19001,Assessing,11
19001,Scouting,19
19001,Inactive,170
19501,Assessing,11
19501,Scouting,19
19501,Inactive,170
20001,Assessing,11
20001,Scouting,19
20001,Inactive,170
20501,Assessing,11
20501,Scouting,19
20501,Inactive,170
21001,Recruiting,1
21001,Scouting,19
21001,Assessing,10
21001,Inactive,170
21501,Recruiting,1
21501,Scouting,20
21501,Assessing,9
21501,Inactive,170
22001,Recruiting,1
22001,Scouting,20
22001,Assessing,9
22001,Inactive,170
22501,Recruiting,1
22501,Scouting,20
22501,Assessing,9
22501,Inactive,170
23001,Recruiting,2
23001,Scouting,20
23001,Assessing,7
23001,Following,1
23001,Inactive,170
23501,Recruiting,2
23501,Scouting,20
23501,Assessing,7
23501,Following,1
23501,Inactive,170
24001,Recruiting,2
24001,Scouting,20
24001,Assessing,7
24001,Following,1
24001,Inactive,170
24501,Recruiting,2
24501,Scouting,18
24501,Assessing,8
24501,Following,2
24501,Inactive,170
25001,Recruiting,2
25001,Scouting,19
25001,Assessing,8
25001,Following,1
25001,Inactive,170
25501,Recruiting,2
25501,Scouting,19
25501,Assessing,8
25501,Following,1
25501,Inactive,170
26001,Recruiting,2
26001,Scouting,18
26001,Assessing,9
26001,Following,1
26001,Inactive,170
26501,Recruiting,2
26501,Scouting,18
26501,Assessing,9
26501,Following,1
26501,Inactive,170
27001,Recruiting,2
27001,Scouting,18
27001,Assessing,9
27001,Following,1
27001,Inactive,170
27501,Recruiting,4
27501,Scouting,19
27501,Assessing,7
27501,Inactive,170
28001,Recruiting,4
28001,Scouting,19
28001,Assessing,7
28001,Inactive,170
28501,Recruiting,4
28501,Scouting,19
28501,Assessing,7
28501,Inactive,169
28501,Following,1
29001,Recruiting,4
29001,Scouting,19
29001,Assessing,7
29001,Inactive,169
29001,Following,1
29501,Recruiting,4
29501,Scouting,18
29501,Assessing,8
29501,Inactive,168
29501,Following,2
30001,Recruiting,4
30001,Scouting,17
30001,Assessing,8
30001,Following,4
30001,Inactive,167
30501,Recruiting,4
30501,Scouting,17
30501,Assessing,8
30501,Following,4
30501,Inactive,167
31001,Recruiting,4
31001,Scouting,17
31001,Assessing,8
31001,Following,4
31001,Inactive,167
31501,Recruiting,4
31501,Scouting,18
31501,Assessing,7
31501,Following,4
31501,Inactive,167
32001,Recruiting,4
32001,Scouting,18
32001,Assessing,7
32001,Following,4
32001,Inactive,167
32501,Recruiting,4
32501,Scouting,18
32501,Assessing,7
32501,Following,4
32501,Inactive,167
33001,Recruiting,4
33001,Scouting,18
33001,Assessing,7
33001,Following,4
33001,Inactive,167
33501,Recruiting,4
33501,Scouting,18
33501,Assessing,8
33501,Following,3
33501,Inactive,167
34001,Recruiting,4
34001,Scouting,18
34001,Assessing,9
34001,Following,2
34001,Inactive,167
34501,Recruiting,5
34501,Scouting,19
34501,Assessing,8
34501,Following,1
34501,Inactive,167
35001,Recruiting,5
35001,Scouting,19
35001,Assessing,9
35001,Inactive,167
35501,Recruiting,6
35501,Scouting,19
35501,Assessing,8
35501,Inactive,166
35501,Following,1
36001,Recruiting,6
36001,Scouting,18
36001,Assessing,8
36001,Following,2
36001,Inactive,166
36501,Recruiting,5
36501,Scouting,18
36501,Assessing,9
36501,Following,2
36501,Inactive,166
37001,Recruiting,5
37001,Scouting,18
37001,Assessing,9
37001,Following,3
37001,Inactive,165
37501,Recruiting,5
37501,Scouting,18
37501,Assessing,9
37501,Following,4
37501,Inactive,164
38001,Recruiting,5
38001,Assessing,10
38001,Scouting,16
38001,Following,5
38001,Inactive,164
38501,Recruiting,5
38501,Assessing,11
38501,Scouting,15
38501,Following,5
38501,Inactive,164
39001,Recruiting,5
39001,Assessing,11
39001,Scouting,15
39001,Following,5
39001,Inactive,164
39501,Recruiting,5
39501,Assessing,12
39501,Scouting,15
39501,Following,4
39501,Inactive,164
40001,Recruiting,5
40001,Assessing,11
40001,Scouting,16
40001,Following,4
40001,Inactive,164
40501,Recruiting,5
40501,Assessing,11
40501,Scouting,16
40501,Following,4
40501,Inactive,164
41001,Recruiting,5
41001,Assessing,12
41001,Scouting,16
41001,Following,3
41001,Inactive,164
41501,Recruiting,5
41501,Assessing,14
41501,Scouting,16
41501,Inactive,163
41501,Following,2
42001,Recruiting,5
42001,Assessing,14
42001,Scouting,16
42001,Inactive,163
42001,Following,2
42501,Recruiting,5
42501,Assessing,14
42501,Scouting,15
42501,Following,3
42501,Inactive,163
43001,Recruiting,5
43001,Assessing,15
43001,Scouting,15
43001,Following,3
43001,Inactive,162
43501,Recruiting,5
43501,Assessing,14
43501,Scouting,16
43501,Following,3
43501,Inactive,162
44001,Recruiting,5
44001,Assessing,14
44001,Scouting,16
44001,Following,4
44001,Inactive,161
44501,Recruiting,5
44501,Assessing,15
44501,Scouting,16
44501,Following,3
44501,Inactive,161
45001,Recruiting,5
45001,Assessing,15
45001,Scouting,16
45001,Following,4
45001,Inactive,160
