Tick,State,Ants
1,Inactive,200
501,Inactive,200
1001,Inactive,200
1501,Inactive,191
1501,Scouting,9
2001,Scouting,26
2001,Inactive,174
2501,Scouting,32
2501,Inactive,168
3001,Scouting,32
3001,Inactive,168
3501,Scouting,32
3501,Inactive,168
4001,Scouting,32
4001,Inactive,168
4501,Scouting,31
4501,Assessing,1
4501,Inactive,168
5001,Scouting,31
5001,Assessing,1
5001,Inactive,168
5501,Scouting,31
5501,Assessing,1
5501,Inactive,168
6001,Scouting,30
6001,Assessing,2
6001,Inactive,168
6501,Scouting,30
6501,Assessing,2
6501,Inactive,168
7001,Scouting,30
7001,Assessing,2
7001,Inactive,168
7501,Scouting,29
7501,Assessing,3
7501,Inactive,168
8001,Scouting,29
8001,Assessing,3
8001,Inactive,168
8501,Scouting,29
8501,Assessing,3
8501,Inactive,168
9001,Scouting,29
9001,Assessing,3
9001,Inactive,168
9501,Scouting,29
9501,Assessing,3
9501,Inactive,168
10001,Scouting,29
10001,Assessing,3
10001,Inactive,168
10501,Scouting,29
10501,Assessing,3
10501,Inactive,168
11001,Scouting,29
11001,Assessing,3
11001,Inactive,168
11501,Assessing,4
11501,Scouting,28
11501,Inactive,168
12001,Assessing,4
12001,Scouting,28
12001,Inactive,168
12501,Assessing,4
12501,Scouting,28
12501,Inactive,168
13001,Assessing,4
13001,Scouting,28
13001,Inactive,168
13501,Assessing,4
13501,Scouting,28
13501,Inactive,168
14001,Assessing,4
14001,Scouting,28
14001,Inactive,168
14501,Assessing,5
14501,Scouting,27
14501,Inactive,168
15001,Assessing,5
15001,Scouting,27
15001,Inactive,168
15501,Assessing,6
15501,Scouting,26
15501,Inactive,168
16001,Assessing,6
16001,Scouting,26
16001,Inactive,168
16501,Assessing,6
16501,Scouting,26
16501,Inactive,168
17001,Assessing,6
17001,Scouting,26
17001,Inactive,168
17501,Assessing,6
17501,Scouting,26
17501,Inactive,168
18001,Assessing,8
18001,Scouting,24
18001,Inactive,168
18501,Assessing,8
18501,Scouting,24
18501,Inactive,168
19001,Assessing,8
19001,Scouting,24
19001,Inactive,168
19501,Assessing,8
19501,Scouting,24
19501,Inactive,168
20001,Assessing,8
20001,Scouting,24
20001,Inactive,168
20501,Assessing,9
20501,Scouting,23
20501,Inactive,168
21001,Assessing,9
21001,Scouting,23
21001,Inactive,168
21501,Assessing,9
21501,Scouting,23
21501,Inactive,168
22001,Assessing,9
22001,Scouting,23
22001,Inactive,168
22501,Assessing,8
22501,Scouting,23
22501,Recruiting,1
22501,Inactive,168
23001,Assessing,7
23001,Scouting,24
23001,Recruiting,1
23001,Inactive,168
23501,Assessing,7
23501,Scouting,23
23501,Following,1
23501,Recruiting,1
23501,Inactive,168
24001,Assessing,7
24001,Scouting,23
24001,Following,1
24001,Recruiting,1
24001,Inactive,168
24501,Recruiting,2
24501,Assessing,6
24501,Scouting,23
24501,Following,1
24501,Inactive,168
25001,Recruiting,2
25001,Assessing,6
25001,Scouting,23
25001,Following,1
25001,Inactive,168
25501,Recruiting,2
25501,Assessing,7
25501,Scouting,23
25501,Inactive,168
26001,Recruiting,2
26001,Assessing,7
26001,Scouting,23
26001,Inactive,168
26501,Recruiting,2
26501,Assessing,7
26501,Scouting,23
26501,Inactive,168
27001,Recruiting,2
27001,Assessing,7
27001,Scouting,23
27001,Inactive,167
27001,Following,1
27501,Recruiting,2
27501,Assessing,7
27501,Scouting,23
27501,Inactive,166
27501,Following,2
28001,Recruiting,2
28001,Assessing,7
28001,Scouting,23
28001,Inactive,166
28001,Following,2
28501,Recruiting,2
28501,Assessing,7
28501,Scouting,23
28501,Inactive,166
28501,Following,2
29001,Recruiting,2
29001,Assessing,6
29001,Scouting,24
29001,Inactive,166
29001,Following,2
29501,Recruiting,2
29501,Assessing,6
29501,Scouting,24
29501,Inactive,166
29501,Following,2
30001,Recruiting,2
30001,Assessing,5
30001,Scouting,25
30001,Inactive,166
30001,Following,2
30501,Recruiting,2
30501,Assessing,5
30501,Scouting,25
30501,Inactive,166
30501,Following,2
31001,Recruiting,2
31001,Assessing,6
31001,Scouting,25
31001,Inactive,166
31001,Following,1
31501,Recruiting,2
31501,Assessing,7
31501,Scouting,24
31501,Inactive,166
31501,Following,1
32001,Recruiting,2
32001,Assessing,7
32001,Scouting,25
32001,Inactive,166
32501,Recruiting,2
32501,Assessing,7
32501,Scouting,24
32501,Following,1
32501,Inactive,166
33001,Recruiting,2
33001,Assessing,7
33001,Scouting,23
33001,Following,2
33001,Inactive,166
33501,Recruiting,2
33501,Assessing,8
33501,Scouting,22
33501,Following,2
33501,Inactive,166
34001,Recruiting,3
34001,Assessing,7
34001,Scouting,22
34001,Following,2
34001,Inactive,166
34501,Recruiting,3
34501,Assessing,7
34501,Scouting,22
34501,Following,2
34501,Inactive,166
35001,Recruiting,3
35001,Assessing,9
35001,Scouting,21
35001,Following,1
35001,Inactive,166
35501,Recruiting,4
35501,Assessing,8
35501,Scouting,21
35501,Following,1
35501,Inactive,166
36001,Recruiting,4
36001,Assessing,9
36001,Scouting,21
36001,Inactive,166
36501,Recruiting,4
36501,Assessing,9
36501,Scouting,21
36501,Inactive,165
36501,Following,1
37001,Recruiting,5
37001,Scouting,21
37001,Assessing,8
37001,Inactive,164
37001,Following,2
37501,Recruiting,5
37501,Scouting,20
37501,Assessing,9
37501,Inactive,164
37501,Following,2
38001,Recruiting,5
38001,Scouting,19
38001,Assessing,9
38001,Following,4
38001,Inactive,163
38501,Recruiting,5
38501,Scouting,19
38501,Assessing,9
38501,Following,4
38501,Inactive,163
39001,Recruiting,5
39001,Scouting,19
39001,Assessing,9
39001,Following,5
39001,Inactive,162
39501,Recruiting,5
39501,Scouting,19
39501,Assessing,9
39501,Following,5
39501,Inactive,162
40001,Recruiting,5
40001,Scouting,19
40001,Assessing,9
40001,Following,5
40001,Inactive,162
40501,Recruiting,5
40501,Scouting,19
40501,Assessing,9
40501,Following,5
40501,Inactive,162
41001,Recruiting,5
41001,Scouting,19
41001,Assessing,10
41001,Following,4
41001,Inactive,162
41501,Recruiting,5
41501,Scouting,19
41501,Assessing,10
41501,Following,4
41501,Inactive,162
42001,Recruiting,5
42001,Scouting,19
42001,Assessing,12
42001,Inactive,162
42001,Following,2
42501,Recruiting,6
42501,Scouting,19
42501,Assessing,12
42501,Inactive,162
42501,Following,1
43001,Recruiting,5
43001,Scouting,19
43001,Assessing,13
43001,Inactive,162
43001,Following,1
43501,Recruiting,5
43501,Scouting,19
43501,Assessing,14
43501,Inactive,162
44001,Recruiting,5
44001,Scouting,19
44001,Assessing,14
44001,Inactive,161
44001,Following,1
44501,Recruiting,5
44501,Scouting,18
44501,Assessing,14
44501,Following,2
44501,Inactive,161
45001,Recruiting,5
45001,Scouting,18
45001,Assessing,14
45001,Following,4
45001,Inactive,159
45501,Recruiting,5
45501,Scouting,18
45501,Assessing,14
45501,Following,5
