Tick,State,Ants
1,Inactive,200
501,Inactive,200
1001,Inactive,200
1501,Inactive,192
1501,Scouting,8
2001,Inactive,177
2001,Scouting,23
2501,Scouting,33
2501,Inactive,167
3001,Scouting,33
3001,Inactive,167
3501,Scouting,33
3501,Inactive,167
4001,Scouting,33
4001,Inactive,167
4501,Scouting,33
4501,Inactive,167
5001,Scouting,33
5001,Inactive,167
5501,Scouting,33
5501,Inactive,167
6001,Scouting,34
6001,Inactive,166
6501,Scouting,33
6501,Assessing,1
6501,Inactive,166
7001,Scouting,33
7001,Assessing,1
7001,Inactive,166
7501,Scouting,33
7501,Assessing,1
7501,Inactive,166
8001,Scouting,32
8001,Assessing,2
8001,Inactive,166
8501,Scouting,32
8501,Assessing,2
8501,Inactive,166
9001,Scouting,32
9001,Assessing,2
9001,Inactive,166
9501,Scouting,32
9501,Assessing,2
9501,Inactive,166
10001,Assessing,3
10001,Scouting,31
10001,Inactive,166
10501,Assessing,3
10501,Scouting,31
10501,Inactive,166
11001,Assessing,3
11001,Scouting,31
11001,Inactive,166
11501,Assessing,3
11501,Scouting,31
11501,Inactive,166
12001,Assessing,3
12001,Scouting,31
12001,Inactive,166
12501,Assessing,3
12501,Scouting,31
12501,Inactive,166
13001,Assessing,3
13001,Scouting,31
13001,Inactive,166
13501,Assessing,4
13501,Scouting,30
13501,Inactive,166
14001,Assessing,4
14001,Scouting,30
14001,Inactive,166
14501,Assessing,4
14501,Scouting,30
14501,Inactive,166
15001,Assessing,4
15001,Scouting,30
15001,Inactive,166
15501,Assessing,4
15501,Scouting,30
15501,Inactive,166
16001,Assessing,5
16001,Scouting,29
16001,Inactive,166
16501,Assessing,6
16501,Scouting,28
16501,Inactive,166
17001,Assessing,6
17001,Scouting,28
17001,Inactive,166
17501,Assessing,7
17501,Scouting,27
17501,Inactive,166
18001,Assessing,8
18001,Scouting,26
18001,Inactive,166
18501,Assessing,8
18501,Scouting,26
18501,Inactive,166
19001,Assessing,9
19001,Scouting,25
19001,Inactive,166
19501,Assessing,9
19501,Scouting,25
19501,Inactive,166
20001,Assessing,9
20001,Scouting,25
20001,Inactive,166
20501,Assessing,9
20501,Scouting,25
20501,Inactive,166
21001,Assessing,9
21001,Scouting,25
21001,Inactive,166
21501,Assessing,9
21501,Scouting,25
21501,Inactive,166
22001,Assessing,9
22001,Scouting,25
22001,Inactive,166
22501,Assessing,9
22501,Scouting,25
22501,Inactive,166
23001,Assessing,9
23001,Scouting,25
23001,Inactive,166
23501,Assessing,9
23501,Scouting,24
23501,Recruiting,1
23501,Inactive,166
24001,Assessing,9
24001,Scouting,24
24001,Recruiting,1
24001,Inactive,166
24501,Assessing,9
24501,Scouting,24
24501,Recruiting,1
24501,Inactive,166
25001,Assessing,9
25001,Scouting,24
25001,Recruiting,1
25001,Inactive,166
25501,Assessing,10
25501,Scouting,23
25501,Recruiting,1
25501,Inactive,166
26001,Recruiting,2
26001,Scouting,23
26001,Assessing,9
26001,Inactive,165
26001,Following,1
26501,Recruiting,2
26501,Scouting,23
26501,Assessing,9
26501,Inactive,165
26501,Following,1
27001,Recruiting,2
27001,Scouting,23
27001,Assessing,9
27001,Inactive,165
27001,Following,1
27501,Recruiting,2
27501,Scouting,22
27501,Assessing,10
27501,Inactive,165
27501,Following,1
28001,Recruiting,2
28001,Scouting,22
28001,Assessing,10
28001,Inactive,164
28001,Following,2
28501,Recruiting,2
28501,Scouting,22
28501,Assessing,10
28501,Inactive,164
28501,Following,2
29001,Recruiting,2
29001,Scouting,22
29001,Assessing,10
29001,Inactive,164
29001,Following,2
29501,Recruiting,2
29501,Scouting,22
29501,Assessing,10
29501,Inactive,164
29501,Following,2
30001,Recruiting,3
30001,Scouting,22
30001,Assessing,9
30001,Inactive,164
30001,Following,2
30501,Recruiting,3
30501,Scouting,22
30501,Assessing,10
30501,Inactive,164
30501,Following,1
31001,Recruiting,3
31001,Scouting,21
31001,Assessing,11
31001,Inactive,164
31001,Following,1
31501,Recruiting,3
31501,Scouting,21
31501,Assessing,11
31501,Inactive,164
31501,Following,1
32001,Recruiting,3
32001,Scouting,21
32001,Assessing,11
32001,Inactive,164
32001,Following,1
32501,Recruiting,3
32501,Scouting,23
32501,Assessing,10
32501,Inactive,164
33001,Recruiting,3
33001,Scouting,23
33001,Assessing,10
33001,Inactive,163
33001,Following,1
33501,Recruiting,4
33501,Scouting,24
33501,Assessing,8
33501,Inactive,163
33501,Following,1
34001,Recruiting,4
34001,Scouting,23
34001,Assessing,8
34001,Following,2
34001,Inactive,163
34501,Assessing,9
34501,Scouting,23
34501,Recruiting,3
34501,Following,2
34501,Inactive,163
35001,Assessing,9
35001,Scouting,23
35001,Recruiting,3
35001,Following,2
35001,Inactive,163
35501,Assessing,9
35501,Scouting,23
35501,Recruiting,3
35501,Following,3
35501,Inactive,162
36001,Assessing,9
36001,Scouting,23
36001,Recruiting,3
36001,Following,3
36001,Inactive,162
36501,Assessing,8
36501,Scouting,24
36501,Recruiting,3
36501,Following,3
36501,Inactive,162
37001,Assessing,11
37001,Scouting,23
37001,Recruiting,3
37001,Inactive,162
37001,Following,1
37501,Assessing,10
37501,Scouting,24
37501,Recruiting,3
37501,Inactive,162
37501,Following,1
38001,Assessing,10
38001,Scouting,23
38001,Recruiting,3
38001,Following,2
38001,Inactive,162
38501,Assessing,11
38501,Scouting,21
38501,Recruiting,3
38501,Following,3
38501,Inactive,162
39001,Assessing,11
39001,Scouting,21
39001,Recruiting,3
39001,Following,3
39001,Inactive,162
39501,Assessing,12
39501,Scouting,20
39501,Recruiting,3
39501,Following,3
39501,Inactive,162
40001,Assessing,12
40001,Scouting,20
40001,Recruiting,3
40001,Following,3
40001,Inactive,162
40501,Assessing,14
40501,Scouting,19
40501,Recruiting,3
40501,Following,2
40501,Inactive,162
41001,Assessing,14
41001,Scouting,20
41001,Recruiting,3
41001,Following,1
41001,Inactive,162
41501,Assessing,15
41501,Scouting,19
41501,Recruiting,3
41501,Following,1
41501,Inactive,162
42001,Assessing,15
42001,Scouting,19
42001,Recruiting,3
42001,Following,1
42001,Inactive,162
42501,Assessing,15
42501,Scouting,18
42501,Recruiting,3
42501,Following,2
42501,Inactive,162
43001,Assessing,15
43001,Scouting,18
43001,Recruiting,3
43001,Following,3
43001,Inactive,161
43501,Assessing,15
43501,Scouting,18
43501,Recruiting,4
43501,Following,2
43501,Inactive,161
44001,Assessing,16
44001,Scouting,18
44001,Recruiting,4
44001,Inactive,161
44001,Following,1
44501,Assessing,16
44501,Scouting,18
44501,Recruiting,4
44501,Inactive,161
44501,Following,1
45001,Assessing,16
45001,Scouting,18
45001,Recruiting,4
45001,Inactive,161
45001,Following,1
45501,Assessing,16
45501,Scouting,18
45501,Recruiting,4
45501,Inactive,160
45501,Following,2
46001,Assessing,16
46001,Scouting,18
46001,Recruiting,4
46001,Inactive,159
46001,Following,3
