Tick,State,Ants
1,Inactive,200
501,Inactive,200
1001,Inactive,200
1501,Inactive,196
1501,Scouting,4
2001,Scouting,24
2001,Inactive,176
2501,Scouting,34
2501,Inactive,166
3001,Scouting,34
3001,Inactive,166
3501,Scouting,34
3501,Inactive,166
4001,Scouting,34
4001,Inactive,166
4501,Scouting,33
4501,Assessing,1
4501,Inactive,166
5001,Scouting,33
5001,Assessing,1
5001,Inactive,166
5501,Scouting,33
5501,Assessing,1
5501,Inactive,166
6001,Scouting,33
6001,Assessing,1
6001,Inactive,166
6501,Scouting,33
6501,Assessing,1
6501,Inactive,166
7001,Scouting,32
7001,Assessing,2
7001,Inactive,166
7501,Scouting,32
7501,Assessing,2
7501,Inactive,166
8001,Scouting,32
8001,Assessing,2
8001,Inactive,166
8501,Scouting,31
8501,Assessing,3
8501,Inactive,166
9001,Scouting,30
9001,Assessing,4
9001,Inactive,166
9501,Scouting,29
9501,Assessing,5
9501,Inactive,166
10001,Scouting,28
10001,Assessing,6
10001,Inactive,166
10501,Scouting,28
10501,Assessing,6
10501,Inactive,166
11001,Scouting,27
11001,Assessing,7
11001,Inactive,166
11501,Scouting,26
11501,Assessing,8
11501,Inactive,166
12001,Scouting,25
12001,Assessing,9
12001,Inactive,166
12501,Scouting,24
12501,Assessing,10
12501,Inactive,166
13001,Scouting,24
13001,Assessing,10
13001,Inactive,166
13501,Scouting,24
13501,Assessing,10
13501,Inactive,166
14001,Scouting,22
14001,Assessing,12
14001,Inactive,166
14501,Scouting,22
14501,Assessing,12
14501,Inactive,166
15001,Scouting,21
15001,Assessing,13
15001,Inactive,166
15501,Scouting,21
15501,Assessing,13
15501,Inactive,166
16001,Scouting,21
16001,Assessing,13
16001,Inactive,166
16501,Scouting,21
16501,Assessing,13
16501,Inactive,166
17001,Scouting,21
17001,Assessing,13
17001,Inactive,166
17501,Scouting,21
17501,Assessing,13
17501,Inactive,166
18001,Scouting,21
18001,Assessing,13
18001,Inactive,166
18501,Scouting,21
18501,Assessing,13
18501,Inactive,166
19001,Scouting,22
19001,Assessing,12
19001,Inactive,166
19501,Scouting,22
19501,Assessing,12
19501,Inactive,166
20001,Scouting,22
20001,Assessing,12
20001,Inactive,166
20501,Scouting,22
20501,Assessing,12
20501,Inactive,166
21001,Scouting,22
21001,Assessing,12
21001,Inactive,166
21501,Scouting,22
21501,Assessing,11
21501,Recruiting,1
21501,Inactive,166
22001,Scouting,22
22001,Assessing,11
22001,Recruiting,1
22001,Inactive,166
22501,Scouting,22
22501,Assessing,11
22501,Recruiting,1
22501,Inactive,166
23001,Scouting,22
23001,Assessing,11
23001,Recruiting,1
23001,Inactive,166
23501,Scouting,22
23501,Assessing,9
23501,Recruiting,3
23501,Inactive,166
24001,Scouting,21
24001,Assessing,10
24001,Recruiting,3
24001,Inactive,166
24501,Scouting,20
24501,Assessing,10
24501,Following,1
24501,Recruiting,3
24501,Inactive,166
25001,Scouting,21
25001,Assessing,9
25001,Following,1
25001,Recruiting,3
25001,Inactive,166
25501,Scouting,21
25501,Assessing,9
25501,Following,2
25501,Recruiting,3
25501,Inactive,165
26001,Scouting,22
26001,Assessing,8
26001,Following,2
26001,Recruiting,3
26001,Inactive,165
26501,Scouting,21
26501,Assessing,9
26501,Following,3
26501,Recruiting,3
26501,Inactive,164
27001,Scouting,21
27001,Assessing,9
27001,Following,3
27001,Recruiting,3
27001,Inactive,164
27501,Scouting,21
27501,Assessing,10
27501,Recruiting,3
27501,Inactive,164
27501,Following,2
28001,Scouting,20
28001,Assessing,11
28001,Recruiting,3
28001,Inactive,164
28001,Following,2
28501,Scouting,21
28501,Assessing,10
28501,Recruiting,3
28501,Inactive,164
28501,Following,2
29001,Scouting,21
29001,Assessing,10
29001,Recruiting,3
29001,Inactive,164
29001,Following,2
29501,Scouting,23
29501,Assessing,8
29501,Recruiting,3
29501,Inactive,163
29501,Following,3
30001,Scouting,22
30001,Following,3
30001,Assessing,7
30001,Recruiting,5
30001,Inactive,163
30501,Scouting,22
30501,Following,3
30501,Assessing,7
30501,Recruiting,5
30501,Inactive,163
31001,Scouting,22
31001,Assessing,8
31001,Recruiting,5
31001,Inactive,164
31001,Following,1
31501,Scouting,22
31501,Assessing,8
31501,Recruiting,5
31501,Inactive,164
31501,Following,1
32001,Scouting,22
32001,Assessing,8
32001,Recruiting,5
32001,Inactive,163
32001,Following,2
32501,Scouting,22
32501,Assessing,9
32501,Recruiting,5
32501,Inactive,161
32501,Following,3
33001,Scouting,22
33001,Assessing,9
33001,Recruiting,5
33001,Inactive,161
33001,Following,3
33501,Scouting,22
33501,Assessing,9
33501,Recruiting,5
33501,Inactive,161
33501,Following,3
34001,Scouting,21
34001,Assessing,9
34001,Recruiting,5
34001,Following,4
34001,Inactive,161
34501,Scouting,21
34501,Assessing,9
34501,Recruiting,5
34501,Following,5
34501,Inactive,160
35001,Scouting,21
35001,Assessing,9
35001,Recruiting,5
35001,Following,5
35001,Inactive,160
35501,Scouting,21
35501,Assessing,10
35501,Recruiting,5
35501,Following,4
35501,Inactive,160
36001,Scouting,21
36001,Assessing,10
36001,Recruiting,5
36001,Following,4
36001,Inactive,160
36501,Scouting,21
36501,Assessing,10
36501,Recruiting,5
36501,Following,4
36501,Inactive,160
37001,Scouting,21
37001,Assessing,11
37001,Recruiting,5
37001,Following,3
37001,Inactive,160
37501,Scouting,21
37501,Assessing,13
37501,Recruiting,5
37501,Inactive,160
37501,Following,1
38001,Scouting,20
38001,Assessing,13
38001,Following,3
38001,Recruiting,5
38001,Inactive,159
38501,Scouting,20
38501,Assessing,14
38501,Recruiting,5
38501,Inactive,159
38501,Following,2
39001,Scouting,20
39001,Assessing,14
39001,Recruiting,5
39001,Inactive,158
39001,Following,3
39501,Scouting,19
39501,Assessing,15
39501,Recruiting,5
39501,Inactive,158
39501,Following,3
40001,Scouting,19
40001,Assessing,16
40001,Recruiting,5
40001,Inactive,157
40001,Following,3
40501,Scouting,18
40501,Assessing,15
40501,Following,4
40501,Recruiting,6
40501,Inactive,157
41001,Scouting,19
41001,Assessing,14
41001,Following,5
41001,Recruiting,6
41001,Inactive,156
41501,Scouting,19
41501,Assessing,14
41501,Following,6
41501,Recruiting,6
41501,Inactive,155
42001,Scouting,19
42001,Assessing,15
42001,Recruiting,6
42001,Inactive,155
42001,Following,5
42501,Scouting,20
42501,Assessing,14
42501,Recruiting,6
42501,Inactive,155
42501,Following,5
43001,Scouting,20
43001,Assessing,14
43001,Recruiting,6
43001,Inactive,155
43001,Following,5
43501,Scouting,21
43501,Assessing,13
43501,Recruiting,6
43501,Inactive,155
43501,Following,5
44001,Scouting,22
44001,Assessing,12
44001,Recruiting,7
44001,Inactive,154
44001,Following,5
44501,Scouting,22
44501,Assessing,14
44501,Recruiting,7
44501,Inactive,154
44501,Following,3
45001,Scouting,21
45001,Assessing,14
45001,Recruiting,7
45001,Following,4
