Tick,State,Ants
1,Inactive,200
501,Inactive,200
1001,Inactive,200
1501,Scouting,10
1501,Inactive,190
2001,Scouting,23
2001,Inactive,177
2501,Scouting,30
2501,Inactive,170
3001,Scouting,30
3001,Inactive,170
3501,Scouting,30
3501,Inactive,170
4001,Scouting,30
4001,Inactive,170
4501,Scouting,29
4501,Assessing,1
4501,Inactive,170
5001,Scouting,29
5001,Assessing,1
5001,Inactive,170
5501,Scouting,29
5501,Assessing,1
5501,Inactive,170
6001,Scouting,29
6001,Assessing,1
6001,Inactive,170
6501,Scouting,29
6501,Assessing,1
6501,Inactive,170
7001,Scouting,29
7001,Assessing,1
7001,Inactive,170
7501,Scouting,28
7501,Assessing,2
7501,Inactive,170
8001,Scouting,28
8001,Assessing,2
8001,Inactive,170
8501,Scouting,27
8501,Assessing,3
8501,Inactive,170
9001,Scouting,26
9001,Assessing,4
9001,Inactive,170
9501,Scouting,26
9501,Assessing,4
9501,Inactive,170
10001,Scouting,25
10001,Assessing,5
10001,Inactive,170
10501,Scouting,25
10501,Assessing,5
10501,Inactive,170
11001,Scouting,25
11001,Assessing,5
11001,Inactive,170
11501,Scouting,25
11501,Assessing,5
11501,Inactive,170
12001,Scouting,24
12001,Assessing,6
12001,Inactive,170
12501,Scouting,24
12501,Assessing,6
12501,Inactive,170
13001,Scouting,23
13001,Assessing,7
13001,Inactive,170
13501,Scouting,23
13501,Assessing,7
13501,Inactive,170
14001,Scouting,23
14001,Assessing,7
14001,Inactive,170
14501,Scouting,23
14501,Assessing,7
14501,Inactive,170
15001,Scouting,23
15001,Assessing,7
15001,Inactive,170
15501,Scouting,23
15501,Assessing,7
15501,Inactive,170
16001,Scouting,23
16001,Assessing,7
16001,Inactive,170
16501,Scouting,23
16501,Assessing,7
16501,Inactive,170
17001,Scouting,23
17001,Assessing,7
17001,Inactive,170
17501,Scouting,22
17501,Assessing,8
17501,Inactive,170
18001,Scouting,21
18001,Assessing,9
18001,Inactive,170
18501,Scouting,21
18501,Assessing,9
18501,Inactive,170
19001,Scouting,21
19001,Assessing,9
19001,Inactive,170
19501,Scouting,20
19501,Assessing,10
19501,Inactive,170
20001,Scouting,20
20001,Assessing,9
20001,Recruiting,1
20001,Inactive,170
20501,Scouting,20
20501,Assessing,9
20501,Recruiting,1
20501,Inactive,170
21001,Scouting,20
21001,Assessing,9
21001,Recruiting,1
21001,Inactive,170
21501,Scouting,20
21501,Assessing,9
21501,Recruiting,1
21501,Inactive,170
22001,Scouting,20
22001,Assessing,9
22001,Recruiting,1
22001,Inactive,170
22501,Scouting,20
22501,Assessing,9
22501,Recruiting,1
22501,Inactive,169
22501,Following,1
23001,Scouting,19
23001,Assessing,10
23001,Recruiting,1
23001,Inactive,169
23001,Following,1
23501,Scouting,19
23501,Assessing,10
23501,Recruiting,1
23501,Inactive,169
23501,Following,1
24001,Scouting,19
24001,Assessing,10
24001,Recruiting,1
24001,Inactive,169
24001,Following,1
24501,Scouting,19
24501,Assessing,9
24501,Recruiting,2
24501,Inactive,169
24501,Following,1
25001,Scouting,20
25001,Assessing,8
25001,Recruiting,2
25001,Inactive,169
25001,Following,1
25501,Scouting,20
25501,Assessing,8
25501,Recruiting,2
25501,Inactive,169
25501,Following,1
26001,Scouting,19
26001,Assessing,9
26001,Recruiting,2
26001,Inactive,169
26001,Following,1
26501,Scouting,19
26501,Assessing,9
26501,Recruiting,2
26501,Inactive,169
26501,Following,1
27001,Scouting,19
27001,Assessing,9
27001,Recruiting,2
27001,Inactive,168
27001,Following,2
27501,Scouting,18
27501,Assessing,10
27501,Recruiting,3
27501,Inactive,168
27501,Following,1
28001,Scouting,17
28001,Assessing,11
28001,Recruiting,3
28001,Inactive,168
28001,Following,1
28501,Scouting,17
28501,Assessing,10
28501,Recruiting,4
28501,Inactive,168
28501,Following,1
29001,Scouting,17
29001,Assessing,11
29001,Recruiting,3
29001,Inactive,168
29001,Following,1
29501,Scouting,18
29501,Assessing,10
29501,Recruiting,3
29501,Inactive,168
29501,Following,1
30001,Scouting,17
30001,Assessing,10
30001,Recruiting,3
30001,Following,1
30001,Inactive,169
30501,Scouting,17
30501,Assessing,10
30501,Recruiting,3
30501,Following,1
30501,Inactive,169
31001,Scouting,17
31001,Assessing,10
31001,Recruiting,3
31001,Following,1
31001,Inactive,169
31501,Scouting,17
31501,Assessing,9
31501,Recruiting,4
31501,Following,1
31501,Inactive,169
32001,Scouting,18
32001,Assessing,8
32001,Recruiting,4
32001,Following,1
32001,Inactive,169
32501,Scouting,17
32501,Assessing,9
32501,Recruiting,4
32501,Following,1
32501,Inactive,169
33001,Scouting,17
33001,Assessing,9
33001,Recruiting,4
33001,Following,1
33001,Inactive,169
33501,Scouting,16
33501,Assessing,11
33501,Recruiting,4
33501,Inactive,169
34001,Scouting,16
34001,Assessing,12
34001,Recruiting,3
34001,Following,1
34001,Inactive,168
34501,Scouting,16
34501,Assessing,12
34501,Recruiting,3
34501,Following,1
34501,Inactive,168
35001,Scouting,16
35001,Assessing,12
35001,Recruiting,3
35001,Following,1
35001,Inactive,168
35501,Scouting,16
35501,Assessing,12
35501,Recruiting,3
35501,Following,1
35501,Inactive,168
36001,Scouting,16
36001,Assessing,12
36001,Recruiting,3
36001,Following,1
36001,Inactive,168
36501,Scouting,16
36501,Assessing,12
36501,Recruiting,3
36501,Following,1
36501,Inactive,168
37001,Scouting,16
37001,Assessing,12
37001,Recruiting,3
37001,Following,1
37001,Inactive,168
37501,Scouting,16
37501,Assessing,11
37501,Recruiting,4
37501,Following,1
37501,Inactive,168
38001,Scouting,15
38001,Assessing,11
38001,Recruiting,4
38001,Following,2
38001,Inactive,168
38501,Scouting,15
38501,Assessing,12
38501,Recruiting,4
38501,Following,1
38501,Inactive,168
39001,Scouting,15
39001,Assessing,12
39001,Recruiting,4
39001,Following,1
39001,Inactive,168
39501,Scouting,16
39501,Assessing,11
39501,Recruiting,4
39501,Following,2
39501,Inactive,167
40001,Scouting,16
40001,Assessing,11
40001,Recruiting,4
40001,Following,2
40001,Inactive,167
40501,Scouting,16
40501,Assessing,10
40501,Recruiting,5
40501,Following,3
40501,Inactive,166
41001,Scouting,16
41001,Assessing,10
41001,Recruiting,5
41001,Following,3
41001,Inactive,166
41501,Scouting,14
41501,Assessing,13
41501,Recruiting,5
41501,Inactive,166
41501,Following,2
42001,Scouting,14
42001,Assessing,13
42001,Recruiting,5
42001,Inactive,166
42001,Following,2
42501,Scouting,14
42501,Assessing,13
42501,Recruiting,5
42501,Inactive,165
42501,Following,3
43001,Scouting,14
43001,Assessing,13
43001,Recruiting,5
43001,Inactive,165
43001,Following,3
43501,Scouting,14
43501,Assessing,12
43501,Recruiting,6
43501,Inactive,165
43501,Following,3
44001,Scouting,14
44001,Assessing,13
44001,Recruiting,6
44001,Inactive,165
44001,Following,2
44501,Scouting,14
44501,Recruiting,7
44501,Assessing,12
