Tick,State,Ants
1,Inactive,200
501,Inactive,200
1001,Inactive,200
1501,Inactive,191
1501,Scouting,9
2001,Scouting,26
2001,Inactive,174
2501,Scouting,36
2501,Inactive,164
3001,Scouting,36
3001,Inactive,164
3501,Scouting,36
3501,Inactive,164
4001,Scouting,36
4001,Inactive,164
4501,Scouting,36
4501,Inactive,164
5001,Scouting,36
5001,Inactive,164
5501,Scouting,36
5501,Inactive,164
6001,Scouting,35
6001,Assessing,1
6001,Inactive,164
6501,Scouting,35
6501,Assessing,1
6501,Inactive,164
7001,Scouting,35
7001,Assessing,1
7001,Inactive,164
7501,Scouting,34
7501,Assessing,2
7501,Inactive,164
8001,Scouting,33
8001,Assessing,3
8001,Inactive,164
8501,Scouting,33
8501,Assessing,3
8501,Inactive,164
9001,Scouting,33
9001,Assessing,3
9001,Inactive,164
9501,Scouting,33
9501,Assessing,3
9501,Inactive,164
10001,Scouting,32
10001,Assessing,4
10001,Inactive,164
10501,Scouting,32
10501,Assessing,4
10501,Inactive,164
11001,Scouting,32
11001,Assessing,4
11001,Inactive,164
11501,Scouting,31
11501,Assessing,5
11501,Inactive,164
12001,Scouting,30
12001,Assessing,6
12001,Inactive,164
12501,Scouting,29
12501,Assessing,7
12501,Inactive,164
13001,Scouting,29
13001,Assessing,7
13001,Inactive,164
13501,Scouting,28
13501,Assessing,8
13501,Inactive,164
14001,Scouting,28
14001,Assessing,8
14001,Inactive,164
14501,Scouting,27
14501,Assessing,9
14501,Inactive,164
15001,Scouting,27
15001,Assessing,9
15001,Inactive,164
15501,Scouting,27
15501,Assessing,9
15501,Inactive,164
16001,Scouting,27
16001,Assessing,9
16001,Inactive,164
16501,Scouting,27
16501,Assessing,9
16501,Inactive,164
17001,Scouting,27
17001,Assessing,9
17001,Inactive,164
17501,Scouting,27
17501,Assessing,9
17501,Inactive,164
18001,Scouting,26
18001,Assessing,10
18001,Inactive,164
18501,Scouting,26
18501,Assessing,10
18501,Inactive,164
19001,Scouting,26
19001,Assessing,10
19001,Inactive,164
19501,Scouting,26
19501,Assessing,10
19501,Inactive,164
20001,Scouting,26
20001,Assessing,10
20001,Inactive,164
20501,Scouting,26
20501,Assessing,10
20501,Inactive,164
21001,Scouting,26
21001,Assessing,10
21001,Inactive,164
21501,Scouting,27
21501,Assessing,9
21501,Inactive,164
22001,Scouting,27
22001,Assessing,9
22001,Inactive,164
22501,Scouting,27
22501,Assessing,9
22501,Inactive,164
23001,Scouting,26
23001,Assessing,10
23001,Inactive,164
23501,Scouting,26
23501,Assessing,10
23501,Inactive,164
24001,Assessing,10
24001,Scouting,26
24001,Inactive,164
24501,Assessing,10
24501,Scouting,26
24501,Inactive,164
25001,Assessing,10
25001,Scouting,25
25001,Recruiting,1
25001,Inactive,164
25501,Assessing,8
25501,Scouting,27
25501,Recruiting,1
25501,Inactive,164
26001,Assessing,8
26001,Scouting,27
26001,Recruiting,1
26001,Inactive,164
26501,Assessing,8
26501,Scouting,27
26501,Recruiting,1
26501,Inactive,164
27001,Assessing,8
27001,Scouting,27
27001,Recruiting,1
27001,Inactive,163
27001,Following,1
27501,Assessing,8
27501,Scouting,27
27501,Recruiting,1
27501,Inactive,163
27501,Following,1
28001,Assessing,8
28001,Scouting,27
28001,Recruiting,1
28001,Inactive,163
28001,Following,1
28501,Assessing,8
28501,Scouting,27
28501,Recruiting,1
28501,Inactive,163
28501,Following,1
29001,Assessing,8
29001,Scouting,27
29001,Recruiting,1
29001,Inactive,163
29001,Following,1
29501,Assessing,7
29501,Scouting,28
29501,Recruiting,1
29501,Inactive,163
29501,Following,1
30001,Assessing,8
30001,Scouting,27
30001,Recruiting,1
30001,Inactive,163
30001,Following,1
30501,Assessing,6
30501,Scouting,27
30501,Recruiting,3
30501,Inactive,163
30501,Following,1
31001,Assessing,6
31001,Scouting,27
31001,Recruiting,3
31001,Inactive,163
31001,Following,1
31501,Assessing,6
31501,Scouting,27
31501,Recruiting,3
31501,Inactive,163
31501,Following,1
32001,Assessing,6
32001,Scouting,27
32001,Recruiting,3
32001,Inactive,163
32001,Following,1
32501,Assessing,6
32501,Scouting,26
32501,Recruiting,3
32501,Following,2
32501,Inactive,163
33001,Assessing,7
33001,Scouting,25
33001,Recruiting,3
33001,Following,2
33001,Inactive,163
33501,Assessing,6
33501,Scouting,25
33501,Recruiting,4
33501,Following,3
33501,Inactive,162
34001,Assessing,6
34001,Scouting,25
34001,Recruiting,4
34001,Following,3
34001,Inactive,162
34501,Assessing,7
34501,Scouting,24
34501,Recruiting,4
34501,Following,3
34501,Inactive,162
35001,Assessing,6
35001,Scouting,25
35001,Recruiting,4
35001,Following,3
35001,Inactive,162
35501,Assessing,9
35501,Scouting,24
35501,Recruiting,3
35501,Following,2
35501,Inactive,162
36001,Assessing,9
36001,Scouting,24
36001,Recruiting,3
36001,Following,2
36001,Inactive,162
36501,Assessing,9
36501,Scouting,23
36501,Recruiting,3
36501,Following,3
36501,Inactive,162
37001,Assessing,10
37001,Scouting,23
37001,Recruiting,3
37001,Following,2
37001,Inactive,162
37501,Assessing,10
37501,Scouting,23
37501,Recruiting,3
37501,Following,2
37501,Inactive,162
38001,Assessing,10
38001,Scouting,23
38001,Recruiting,3
38001,Following,2
38001,Inactive,162
38501,Assessing,10
38501,Scouting,23
38501,Recruiting,3
38501,Following,2
38501,Inactive,162
39001,Assessing,10
39001,Scouting,23
39001,Recruiting,3
39001,Following,2
39001,Inactive,162
39501,Recruiting,4
39501,Scouting,22
39501,Assessing,10
39501,Following,2
39501,Inactive,162
40001,Recruiting,3
40001,Scouting,22
40001,Assessing,10
40001,Following,2
40001,Reversing,1
40001,Inactive,162
40501,Recruiting,4
40501,Scouting,22
40501,Assessing,10
40501,Following,2
40501,Inactive,162
41001,Recruiting,4
41001,Scouting,21
41001,Assessing,10
41001,Following,3
41001,Inactive,162
41501,Recruiting,4
41501,Scouting,21
41501,Assessing,11
41501,Following,2
41501,Inactive,162
42001,Recruiting,4
42001,Scouting,21
42001,Assessing,12
42001,Following,1
42001,Inactive,162
42501,Recruiting,4
42501,Scouting,21
42501,Assessing,12
42501,Following,2
42501,Inactive,161
43001,Recruiting,4
43001,Scouting,21
43001,Assessing,12
43001,Following,2
43001,Inactive,161
43501,Recruiting,4
43501,Scouting,22
43501,Assessing,11
43501,Following,2
43501,Inactive,161
44001,Recruiting,4
44001,Scouting,21
44001,Assessing,12
44001,Following,2
44001,Inactive,161
44501,Recruiting,4
44501,Scouting,21
44501,Assessing,12
44501,Following,2
44501,Inactive,161
45001,Recruiting,4
45001,Scouting,22
45001,Assessing,11
45001,Following,2
45001,Inactive,161
45501,Recruiting,3
45501,Scouting,22
45501,Assessing,11
45501,Reversing,1
45501,Following,2
45501,Inactive,161
46001,Recruiting,4
46001,Scouting,22
46001,Assessing,11
46001,Following,2
46001,Inactive,161
46501,Recruiting,4
