Tick,State,Ants
1,Inactive,200
501,Inactive,200
1001,Inactive,200
1501,Inactive,189
1501,Scouting,11
2001,Inactive,174
2001,Scouting,26
2501,Scouting,36
2501,Inactive,164
3001,Scouting,36
3001,Inactive,164
3501,Scouting,36
3501,Inactive,164
4001,Scouting,36
4001,Inactive,164
4501,Scouting,36
4501,Inactive,164
5001,Scouting,35
5001,Assessing,1
5001,Inactive,164
5501,Scouting,34
5501,Assessing,2
5501,Inactive,164
6001,Scouting,34
6001,Assessing,2
6001,Inactive,164
6501,Scouting,34
6501,Assessing,2
6501,Inactive,164
7001,Scouting,33
7001,Assessing,3
7001,Inactive,164
7501,Scouting,33
7501,Assessing,3
7501,Inactive,164
8001,Scouting,32
8001,Assessing,4
8001,Inactive,164
8501,Scouting,32
8501,Assessing,4
8501,Inactive,164
9001,Scouting,32
9001,Assessing,4
9001,Inactive,164
9501,Scouting,32
9501,Assessing,4
9501,Inactive,164
10001,Scouting,32
10001,Assessing,4
10001,Inactive,164
10501,Scouting,32
10501,Assessing,4
10501,Inactive,164
11001,Scouting,32
11001,Assessing,4
11001,Inactive,164
11501,Scouting,32
11501,Assessing,4
11501,Inactive,164
12001,Scouting,32
12001,Assessing,4
12001,Inactive,164
12501,Scouting,32
12501,Assessing,4
12501,Inactive,164
13001,Scouting,32
13001,Assessing,4
13001,Inactive,164
13501,Scouting,31
13501,Assessing,5
13501,Inactive,164
14001,Scouting,31
14001,Assessing,5
14001,Inactive,164
14501,Scouting,31
14501,Assessing,5
14501,Inactive,164
15001,Scouting,31
15001,Assessing,5
15001,Inactive,164
15501,Scouting,31
15501,Assessing,5
15501,Inactive,164
16001,Scouting,30
16001,Assessing,6
16001,Inactive,164
16501,Scouting,29
16501,Assessing,7
16501,Inactive,164
17001,Scouting,29
17001,Assessing,7
17001,Inactive,164
17501,Scouting,29
17501,Assessing,7
17501,Inactive,164
18001,Scouting,29
18001,Assessing,7
18001,Inactive,164
18501,Scouting,29
18501,Assessing,7
18501,Inactive,164
19001,Scouting,30
19001,Assessing,6
19001,Inactive,164
19501,Scouting,30
19501,Assessing,6
19501,Inactive,164
20001,Scouting,30
20001,Assessing,6
20001,Inactive,164
20501,Scouting,29
20501,Assessing,7
20501,Inactive,164
21001,Scouting,30
21001,Assessing,6
21001,Inactive,164
21501,Scouting,30
21501,Assessing,6
21501,Inactive,164
22001,Scouting,30
22001,Assessing,5
22001,Recruiting,1
22001,Inactive,164
22501,Scouting,30
22501,Assessing,5
22501,Recruiting,1
22501,Inactive,164
23001,Scouting,30
23001,Assessing,5
23001,Recruiting,1
23001,Inactive,164
23501,Scouting,30
23501,Assessing,5
23501,Recruiting,1
23501,Inactive,164
24001,Scouting,30
24001,Assessing,5
24001,Recruiting,1
24001,Inactive,163
24001,Following,1
24501,Scouting,30
24501,Assessing,5
24501,Recruiting,1
24501,Inactive,163
24501,Following,1
25001,Scouting,29
25001,Assessing,5
25001,Recruiting,2
25001,Inactive,163
25001,Following,1
25501,Scouting,29
25501,Assessing,5
25501,Recruiting,2
25501,Inactive,163
25501,Following,1
26001,Scouting,29
26001,Assessing,5
26001,Recruiting,2
26001,Inactive,163
26001,Following,1
26501,Scouting,29
26501,Assessing,5
26501,Recruiting,2
26501,Inactive,163
26501,Following,1
27001,Scouting,28
27001,Assessing,6
27001,Recruiting,2
27001,Inactive,163
27001,Following,1
27501,Scouting,28
27501,Assessing,6
27501,Recruiting,2
27501,Inactive,162
27501,Following,2
28001,Scouting,28
28001,Assessing,6
28001,Recruiting,2
28001,Inactive,162
28001,Following,2
28501,Scouting,28
28501,Recruiting,3
28501,Assessing,5
28501,Inactive,162
28501,Following,2
29001,Scouting,26
29001,Recruiting,3
29001,Assessing,7
29001,Inactive,162
29001,Following,2
29501,Scouting,26
29501,Recruiting,4
29501,Assessing,6
29501,Inactive,162
29501,Following,2
30001,Scouting,25
30001,Recruiting,4
30001,Assessing,6
30001,Following,3
30001,Inactive,162
30501,Scouting,25
30501,Recruiting,4
30501,Assessing,6
30501,Following,3
30501,Inactive,162
31001,Scouting,25
31001,Recruiting,4
31001,Assessing,7
31001,Inactive,162
31001,Following,2
31501,Scouting,25
31501,Recruiting,4
31501,Assessing,7
31501,Inactive,161
31501,Following,3
32001,Scouting,25
32001,Recruiting,4
32001,Assessing,8
32001,Inactive,161
32001,Following,2
32501,Scouting,25
32501,Recruiting,4
32501,Assessing,8
32501,Inactive,161
32501,Following,2
33001,Scouting,25
33001,Recruiting,5
33001,Assessing,7
33001,Inactive,161
33001,Following,2
33501,Scouting,25
33501,Recruiting,5
33501,Assessing,7
33501,Inactive,161
33501,Following,2
34001,Scouting,23
34001,Recruiting,5
34001,Assessing,8
34001,Following,3
34001,Inactive,161
34501,Scouting,22
34501,Recruiting,5
34501,Assessing,9
34501,Following,3
34501,Inactive,161
35001,Scouting,21
35001,Recruiting,4
35001,Following,3
35001,Assessing,9
35001,Reversing,1
35001,Inactive,162
35501,Scouting,21
35501,Recruiting,5
35501,Following,3
35501,Assessing,9
35501,Inactive,162
36001,Scouting,21
36001,Recruiting,5
36001,Following,3
36001,Assessing,9
36001,Inactive,162
36501,Scouting,21
36501,Recruiting,5
36501,Following,2
36501,Assessing,10
36501,Inactive,162
37001,Scouting,22
37001,Recruiting,5
37001,Following,2
37001,Assessing,9
37001,Inactive,162
37501,Scouting,22
37501,Recruiting,5
37501,Following,3
37501,Assessing,9
37501,Inactive,161
38001,Scouting,22
38001,Recruiting,5
38001,Following,2
38001,Assessing,10
38001,Inactive,161
38501,Scouting,22
38501,Recruiting,5
38501,Following,2
38501,Assessing,10
38501,Inactive,161
39001,Scouting,22
39001,Recruiting,5
39001,Following,3
39001,Assessing,10
39001,Inactive,160
39501,Scouting,21
39501,Recruiting,5
39501,Following,3
39501,Assessing,11
39501,Inactive,160
40001,Scouting,21
40001,Recruiting,5
40001,Following,2
40001,Assessing,11
40001,Inactive,161
40501,Scouting,21
40501,Recruiting,4
40501,Following,2
40501,Assessing,11
40501,Reversing,1
40501,Inactive,161
41001,Scouting,21
41001,Recruiting,5
41001,Following,2
41001,Assessing,11
41001,Inactive,161
41501,Scouting,21
41501,Recruiting,5
41501,Following,2
41501,Assessing,11
41501,Inactive,161
42001,Scouting,21
42001,Recruiting,5
42001,Following,2
42001,Assessing,11
42001,Inactive,161
42501,Scouting,21
42501,Recruiting,5
42501,Assessing,12
42501,Inactive,161
42501,Following,1
43001,Scouting,21
43001,Recruiting,5
43001,Assessing,12
43001,Inactive,161
43001,Following,1
43501,Scouting,21
43501,Recruiting,5
43501,Assessing,12
43501,Following,2
43501,Inactive,160
44001,Scouting,21
44001,Recruiting,5
44001,Assessing,12
44001,Following,2
44001,Inactive,160
44501,Scouting,21
44501,Recruiting,6
44501,Assessing,11
44501,Following,3
44501,Inactive,159
45001,Scouting,21
45001,Recruiting,7
45001,Assessing,10
