Tick,State,Ants
1,Inactive,200
501,Inactive,200
1001,Inactive,200
1501,Inactive,191
1501,Scouting,9
2001,Scouting,24
2001,Inactive,176
2501,Scouting,36
2501,Inactive,164
3001,Scouting,36
3001,Inactive,164
3501,Scouting,36
3501,Inactive,164
4001,Scouting,36
4001,Inactive,164
4501,Scouting,36
4501,Inactive,164
5001,Scouting,36
5001,Inactive,164
5501,Scouting,36
5501,Inactive,164
6001,Scouting,36
6001,Inactive,164
6501,Scouting,36
6501,Inactive,164
7001,Scouting,36
7001,Inactive,164
7501,Scouting,36
7501,Inactive,164
8001,Scouting,36
8001,Inactive,164
8501,Scouting,36
8501,Inactive,164
9001,Scouting,35
9001,Assessing,1
9001,Inactive,164
9501,Scouting,35
9501,Assessing,1
9501,Inactive,164
10001,Scouting,34
10001,Assessing,2
10001,Inactive,164
10501,Scouting,34
10501,Assessing,2
10501,Inactive,164
11001,Scouting,34
11001,Assessing,2
11001,Inactive,164
11501,Scouting,34
11501,Assessing,2
11501,Inactive,164
12001,Scouting,34
12001,Assessing,2
12001,Inactive,164
12501,Scouting,34
12501,Assessing,2
12501,Inactive,164
13001,Scouting,34
13001,Assessing,2
13001,Inactive,164
13501,Scouting,34
13501,Assessing,2
13501,Inactive,164
14001,Scouting,34
14001,Assessing,2
14001,Inactive,164
14501,Scouting,34
14501,Assessing,2
14501,Inactive,164
15001,Scouting,34
15001,Assessing,2
15001,Inactive,164
15501,Scouting,34
15501,Assessing,2
15501,Inactive,164
16001,Scouting,34
16001,Assessing,2
16001,Inactive,164
16501,Scouting,34
16501,Assessing,2
16501,Inactive,164
17001,Scouting,33
17001,Assessing,3
17001,Inactive,164
17501,Scouting,32
17501,Assessing,4
17501,Inactive,164
18001,Scouting,31
18001,Assessing,5
18001,Inactive,164
18501,Scouting,31
18501,Assessing,5
18501,Inactive,164
19001,Scouting,29
19001,Assessing,7
19001,Inactive,164
19501,Scouting,28
19501,Assessing,8
19501,Inactive,164
20001,Scouting,28
20001,Assessing,8
20001,Inactive,164
20501,Scouting,28
20501,Assessing,8
20501,Inactive,164
21001,Scouting,28
21001,Assessing,8
21001,Inactive,164
21501,Scouting,27
21501,Assessing,9
21501,Inactive,164
22001,Scouting,27
22001,Assessing,9
22001,Inactive,164
22501,Scouting,27
22501,Assessing,9
22501,Inactive,164
23001,Scouting,27
23001,Assessing,9
23001,Inactive,164
23501,Scouting,27
23501,Assessing,9
23501,Inactive,164
24001,Scouting,27
24001,Assessing,9
24001,Inactive,164
24501,Scouting,27
24501,Assessing,9
24501,Inactive,164
25001,Scouting,26
25001,Assessing,10
25001,Inactive,164
25501,Scouting,26
25501,Assessing,10
25501,Inactive,164
26001,Scouting,26
26001,Assessing,10
26001,Inactive,164
26501,Scouting,27
26501,Assessing,9
26501,Inactive,164
27001,Scouting,27
27001,Assessing,9
27001,Inactive,164
27501,Scouting,27
27501,Assessing,9
27501,Inactive,164
28001,Scouting,27
28001,Assessing,9
28001,Inactive,164
28501,Scouting,27
28501,Assessing,9
28501,Inactive,164
29001,Scouting,28
29001,Assessing,8
29001,Inactive,164
29501,Scouting,27
29501,Assessing,9
29501,Inactive,164
30001,Scouting,27
30001,Assessing,9
30001,Inactive,164
30501,Scouting,26
30501,Assessing,10
30501,Inactive,164
31001,Scouting,26
31001,Assessing,10
31001,Inactive,164
31501,Scouting,25
31501,Recruiting,1
31501,Assessing,10
31501,Inactive,164
32001,Scouting,25
32001,Recruiting,1
32001,Assessing,10
32001,Inactive,164
32501,Scouting,24
32501,Recruiting,1
32501,Assessing,11
32501,Inactive,164
33001,Scouting,24
33001,Recruiting,2
33001,Assessing,10
33001,Inactive,164
33501,Following,1
33501,Scouting,23
33501,Recruiting,4
33501,Assessing,8
33501,Inactive,164
34001,Following,2
34001,Scouting,22
34001,Recruiting,4
34001,Assessing,8
34001,Inactive,164
34501,Following,2
34501,Scouting,23
34501,Recruiting,4
34501,Assessing,7
34501,Inactive,164
35001,Following,2
35001,Scouting,23
35001,Recruiting,4
35001,Assessing,7
35001,Inactive,164
35501,Following,4
35501,Scouting,22
35501,Recruiting,4
35501,Assessing,7
35501,Inactive,163
36001,Following,3
36001,Scouting,22
36001,Recruiting,5
36001,Assessing,7
36001,Inactive,163
36501,Following,3
36501,Scouting,22
36501,Recruiting,5
36501,Assessing,7
36501,Inactive,163
37001,Following,3
37001,Scouting,22
37001,Recruiting,5
37001,Assessing,7
37001,Inactive,163
37501,Following,3
37501,Scouting,22
37501,Recruiting,5
37501,Assessing,7
37501,Inactive,163
38001,Following,3
38001,Scouting,22
38001,Recruiting,5
38001,Assessing,7
38001,Inactive,163
38501,Following,3
38501,Scouting,22
38501,Recruiting,5
38501,Assessing,7
38501,Inactive,163
39001,Following,4
39001,Scouting,21
39001,Recruiting,5
39001,Assessing,8
39001,Inactive,162
39501,Following,4
39501,Scouting,20
39501,Recruiting,5
39501,Assessing,9
39501,Inactive,162
40001,Following,4
40001,Scouting,20
40001,Recruiting,4
40001,Assessing,9
40001,Reversing,1
40001,Inactive,162
40501,Following,4
40501,Scouting,20
40501,Recruiting,5
40501,Assessing,9
40501,Inactive,162
41001,Following,4
41001,Scouting,20
41001,Recruiting,5
41001,Assessing,9
41001,Inactive,162
41501,Scouting,21
41501,Recruiting,5
41501,Assessing,9
41501,Following,3
41501,Inactive,162
42001,Scouting,20
42001,Recruiting,5
42001,Assessing,10
42001,Following,3
42001,Inactive,162
42501,Scouting,20
42501,Recruiting,5
42501,Assessing,10
42501,Following,4
42501,Inactive,161
43001,Scouting,20
43001,Recruiting,5
43001,Assessing,11
43001,Following,3
43001,Inactive,161
43501,Scouting,21
43501,Recruiting,5
43501,Assessing,10
43501,Following,3
43501,Inactive,161
44001,Scouting,20
44001,Recruiting,6
44001,Assessing,10
44001,Following,3
44001,Inactive,161
44501,Scouting,20
44501,Recruiting,6
44501,Assessing,11
44501,Inactive,161
44501,Following,2
45001,Scouting,20
45001,Recruiting,6
45001,Assessing,11
45001,Inactive,161
45001,Following,2
45501,Scouting,21
45501,Recruiting,6
45501,Assessing,10
45501,Inactive,161
45501,Following,2
46001,Scouting,21
46001,Recruiting,6
46001,Assessing,10
46001,Inactive,161
46001,Following,2
46501,Scouting,20
46501,Recruiting,6
46501,Following,3
46501,Assessing,10
46501,Inactive,161
47001,Scouting,20
47001,Recruiting,6
47001,Assessing,11
47001,Inactive,160
47001,Following,3
47501,Scouting,19
47501,Recruiting,6
47501,Assessing,12
47501,Inactive,160
47501,Following,3
48001,Scouting,19
48001,Recruiting,6
48001,Assessing,13
48001,Inactive,160
48001,Following,2
48501,Scouting,19
48501,Recruiting,5
48501,Assessing,13
48501,Reversing,1
48501,Inactive,160
48501,Following,2
49001,Scouting,20
49001,Recruiting,6
49001,Assessing,12
49001,Inactive,160
49001,Following,2
49501,Scouting,20
49501,Recruiting,6
49501,Assessing,12
