Tick,State,Ants
1,Inactive,200
501,Inactive,200
1001,Inactive,200
1501,Inactive,190
1501,Scouting,10
2001,Inactive,175
2001,Scouting,25
2501,Scouting,34
2501,Inactive,166
3001,Scouting,34
3001,Inactive,166
3501,Scouting,34
3501,Inactive,166
4001,Scouting,34
4001,Inactive,166
4501,Scouting,34
4501,Inactive,166
5001,Scouting,34
5001,Inactive,166
5501,Scouting,34
5501,Inactive,166
6001,Scouting,33
6001,Assessing,1
6001,Inactive,166
6501,Scouting,33
6501,Assessing,1
6501,Inactive,166
7001,Scouting,31
7001,Assessing,3
7001,Inactive,166
7501,Scouting,31
7501,Assessing,3
7501,Inactive,166
8001,Scouting,30
8001,Assessing,4
8001,Inactive,166
8501,Scouting,30
8501,Assessing,4
8501,Inactive,166
9001,Scouting,29
9001,Assessing,5
9001,Inactive,166
9501,Scouting,28
9501,Assessing,6
9501,Inactive,166
10001,Scouting,27
10001,Assessing,7
10001,Inactive,166
10501,Scouting,27
10501,Assessing,7
10501,Inactive,166
11001,Scouting,27
11001,Assessing,7
11001,Inactive,166
11501,Scouting,27
11501,Assessing,7
11501,Inactive,166
12001,Scouting,27
12001,Assessing,7
12001,Inactive,166
12501,Scouting,27
12501,Assessing,7
12501,Inactive,166
13001,Scouting,27
13001,Assessing,7
13001,Inactive,166
13501,Scouting,27
13501,Assessing,7
13501,Inactive,166
14001,Scouting,27
14001,Assessing,7
14001,Inactive,166
14501,Scouting,27
14501,Assessing,7
14501,Inactive,166
15001,Scouting,25
15001,Assessing,9
15001,Inactive,166
15501,Scouting,25
15501,Assessing,9
15501,Inactive,166
16001,Scouting,25
16001,Assessing,9
16001,Inactive,166
16501,Scouting,25
16501,Assessing,9
16501,Inactive,166
17001,Scouting,25
17001,Assessing,9
17001,Inactive,166
17501,Scouting,25
17501,Assessing,9
17501,Inactive,166
18001,Scouting,24
18001,Assessing,10
18001,Inactive,166
18501,Scouting,24
18501,Assessing,10
18501,Inactive,166
19001,Scouting,24
19001,Assessing,10
19001,Inactive,166
19501,Scouting,24
19501,Assessing,10
19501,Inactive,166
20001,Scouting,25
20001,Assessing,9
20001,Inactive,166
20501,Scouting,25
20501,Assessing,9
20501,Inactive,166
21001,Scouting,26
21001,Assessing,8
21001,Inactive,166
21501,Scouting,25
21501,Assessing,8
21501,Recruiting,1
21501,Inactive,166
22001,Scouting,25
22001,Assessing,8
22001,Recruiting,1
22001,Inactive,166
22501,Scouting,25
22501,Assessing,7
22501,Recruiting,2
22501,Inactive,166
23001,Scouting,23
23001,Assessing,8
23001,Following,1
23001,Recruiting,2
23001,Inactive,166
23501,Scouting,23
23501,Assessing,8
23501,Following,1
23501,Recruiting,2
23501,Inactive,166
24001,Scouting,22
24001,Assessing,9
24001,Following,1
24001,Recruiting,2
24001,Inactive,166
24501,Scouting,21
24501,Assessing,10
24501,Following,2
24501,Recruiting,2
24501,Inactive,165
25001,Scouting,21
25001,Assessing,11
25001,Recruiting,2
25001,Inactive,165
25001,Following,1
25501,Scouting,20
25501,Assessing,11
25501,Recruiting,3
25501,Inactive,165
25501,Following,1
26001,Scouting,21
26001,Assessing,10
26001,Recruiting,3
26001,Inactive,165
26001,Following,1
26501,Scouting,21
26501,Assessing,10
26501,Recruiting,3
26501,Inactive,165
26501,Following,1
27001,Scouting,21
27001,Assessing,10
27001,Recruiting,3
27001,Inactive,165
27001,Following,1
27501,Scouting,21
27501,Assessing,10
27501,Recruiting,3
27501,Inactive,165
27501,Following,1
28001,Scouting,21
28001,Assessing,9
28001,Recruiting,4
28001,Inactive,163
28001,Following,3
28501,Scouting,20
28501,Assessing,10
28501,Recruiting,4
28501,Inactive,163
28501,Following,3
29001,Scouting,20
29001,Assessing,10
29001,Recruiting,4
29001,Inactive,163
29001,Following,3
29501,Scouting,20
29501,Assessing,11
29501,Recruiting,4
29501,Inactive,163
29501,Following,2
30001,Scouting,20
30001,Assessing,11
30001,Recruiting,4
30001,Inactive,163
30001,Following,2
30501,Scouting,20
30501,Assessing,11
30501,Recruiting,4
30501,Inactive,162
30501,Following,3
31001,Scouting,19
31001,Assessing,11
31001,Recruiting,4
31001,Following,4
31001,Inactive,162
31501,Scouting,19
31501,Assessing,11
31501,Recruiting,4
31501,Following,4
31501,Inactive,162
32001,Scouting,20
32001,Assessing,10
32001,Recruiting,4
32001,Following,4
32001,Inactive,162
32501,Scouting,20
32501,Assessing,12
32501,Recruiting,5
32501,Inactive,162
32501,Following,1
33001,Scouting,20
33001,Assessing,12
33001,Recruiting,5
33001,Inactive,162
33001,Following,1
33501,Scouting,20
33501,Assessing,12
33501,Recruiting,5
33501,Inactive,162
33501,Following,1
34001,Scouting,19
34001,Assessing,13
34001,Recruiting,5
34001,Inactive,162
34001,Following,1
34501,Scouting,19
34501,Assessing,14
34501,Recruiting,5
34501,Inactive,161
34501,Following,1
35001,Scouting,19
35001,Assessing,14
35001,Recruiting,5
35001,Inactive,160
35001,Following,2
35501,Scouting,19
35501,Assessing,14
35501,Following,3
35501,Recruiting,4
35501,Inactive,160
36001,Scouting,19
36001,Assessing,14
36001,Following,3
36001,Recruiting,4
36001,Inactive,160
36501,Scouting,19
36501,Assessing,13
36501,Following,3
36501,Recruiting,5
36501,Inactive,160
37001,Scouting,20
37001,Assessing,12
37001,Following,3
37001,Recruiting,5
37001,Inactive,160
37501,Scouting,20
37501,Assessing,13
37501,Following,3
37501,Recruiting,4
37501,Inactive,160
38001,Scouting,20
38001,Assessing,12
38001,Following,3
38001,Recruiting,5
38001,Inactive,160
38501,Scouting,20
38501,Assessing,13
38501,Following,3
38501,Recruiting,4
38501,Inactive,160
39001,Scouting,21
39001,Assessing,13
39001,Following,2
39001,Recruiting,4
39001,Inactive,160
39501,Scouting,20
39501,Recruiting,5
39501,Assessing,14
39501,Following,1
39501,Inactive,160
40001,Scouting,20
40001,Recruiting,5
40001,Following,3
40001,Assessing,13
40001,Inactive,159
40501,Scouting,19
40501,Recruiting,5
40501,Following,2
40501,Assessing,15
40501,Inactive,159
41001,Scouting,19
41001,Recruiting,6
41001,Following,2
41001,Assessing,14
41001,Inactive,159
41501,Scouting,19
41501,Recruiting,6
41501,Following,2
41501,Assessing,14
41501,Inactive,159
42001,Scouting,19
42001,Recruiting,7
42001,Following,3
42001,Assessing,13
42001,Inactive,158
42501,Scouting,18
42501,Recruiting,7
42501,Following,5
42501,Assessing,13
42501,Inactive,157
43001,Scouting,18
43001,Recruiting,7
43001,Following,5
43001,Assessing,13
43001,Inactive,157
43501,Scouting,17
43501,Recruiting,7
43501,Following,5
43501,Assessing,14
43501,Inactive,157
44001,Scouting,18
44001,Recruiting,7
44001,Assessing,14
44001,Following,4
44001,Inactive,157
44501,Scouting,18
44501,Recruiting,7
44501,Assessing,13
44501,Following,5
44501,Inactive,157
45001,Scouting,18
45001,Recruiting,7
45001,Assessing,16
45001,Inactive,157
