Tick,State,Ants
1,Inactive,200
501,Inactive,200
1001,Inactive,200
1501,Inactive,191
1501,Scouting,9
2001,Scouting,28
2001,Inactive,172
2501,Scouting,37
2501,Inactive,163
3001,Scouting,37
3001,Inactive,163
3501,Scouting,38
3501,Inactive,162
4001,Scouting,38
4001,Inactive,162
4501,Scouting,38
4501,Inactive,162
5001,Scouting,38
5001,Inactive,162
5501,Scouting,36
5501,Assessing,2
5501,Inactive,162
6001,Scouting,36
6001,Assessing,2
6001,Inactive,162
6501,Scouting,36
6501,Assessing,2
6501,Inactive,162
7001,Scouting,36
7001,Assessing,2
7001,Inactive,162
7501,Scouting,35
7501,Assessing,3
7501,Inactive,162
8001,Scouting,35
8001,Assessing,3
8001,Inactive,162
8501,Scouting,35
8501,Assessing,3
8501,Inactive,162
9001,Scouting,34
9001,Assessing,4
9001,Inactive,162
9501,Scouting,34
9501,Assessing,4
9501,Inactive,162
10001,Scouting,31
10001,Assessing,7
10001,Inactive,162
10501,Scouting,29
10501,Assessing,9
10501,Inactive,162
11001,Scouting,29
11001,Assessing,9
11001,Inactive,162
11501,Scouting,29
11501,Assessing,9
11501,Inactive,162
12001,Scouting,29
12001,Assessing,9
12001,Inactive,162
12501,Scouting,29
12501,Assessing,9
12501,Inactive,162
13001,Scouting,29
13001,Assessing,9
13001,Inactive,162
13501,Scouting,29
13501,Assessing,9
13501,Inactive,162
14001,Scouting,29
14001,Assessing,9
14001,Inactive,162
14501,Scouting,29
14501,Assessing,9
14501,Inactive,162
15001,Scouting,29
15001,Assessing,9
15001,Inactive,162
15501,Scouting,29
15501,Assessing,9
15501,Inactive,162
16001,Scouting,29
16001,Assessing,9
16001,Inactive,162
16501,Scouting,29
16501,Assessing,9
16501,Inactive,162
17001,Scouting,29
17001,Assessing,9
17001,Inactive,162
17501,Scouting,28
17501,Assessing,10
17501,Inactive,162
18001,Scouting,27
18001,Assessing,11
18001,Inactive,162
18501,Scouting,27
18501,Assessing,11
18501,Inactive,162
19001,Scouting,26
19001,Assessing,12
19001,Inactive,162
19501,Scouting,27
19501,Assessing,11
19501,Inactive,162
20001,Scouting,27
20001,Assessing,11
20001,Inactive,162
20501,Scouting,26
20501,Assessing,12
20501,Inactive,162
21001,Scouting,26
21001,Assessing,11
21001,Recruiting,1
21001,Inactive,162
21501,Scouting,26
21501,Assessing,11
21501,Recruiting,1
21501,Inactive,162
22001,Scouting,26
22001,Assessing,11
22001,Recruiting,1
22001,Inactive,162
22501,Scouting,26
22501,Recruiting,3
22501,Assessing,9
22501,Inactive,162
23001,Scouting,24
23001,Recruiting,3
23001,Assessing,9
23001,Following,2
23001,Inactive,162
23501,Scouting,24
23501,Recruiting,3
23501,Assessing,9
23501,Following,2
23501,Inactive,162
24001,Scouting,23
24001,Recruiting,3
24001,Assessing,9
24001,Following,3
24001,Inactive,162
24501,Scouting,25
24501,Recruiting,3
24501,Assessing,8
24501,Following,2
24501,Inactive,162
25001,Scouting,24
25001,Recruiting,3
25001,Assessing,9
25001,Following,2
25001,Inactive,162
25501,Scouting,25
25501,Recruiting,3
25501,Assessing,8
25501,Following,2
25501,Inactive,162
26001,Scouting,25
26001,Recruiting,3
26001,Assessing,8
26001,Following,2
26001,Inactive,162
26501,Scouting,25
26501,Recruiting,3
26501,Assessing,8
26501,Following,2
26501,Inactive,162
27001,Scouting,26
27001,Recruiting,3
27001,Assessing,9
27001,Following,1
27001,Inactive,161
27501,Scouting,26
27501,Recruiting,4
27501,Assessing,8
27501,Following,1
27501,Inactive,161
28001,Assessing,9
28001,Recruiting,4
28001,Scouting,25
28001,Following,1
28001,Inactive,161
28501,Assessing,9
28501,Recruiting,5
28501,Scouting,24
28501,Following,1
28501,Inactive,161
29001,Assessing,11
29001,Scouting,23
29001,Recruiting,4
29001,Following,2
29001,Inactive,160
29501,Assessing,11
29501,Scouting,22
29501,Recruiting,4
29501,Following,4
29501,Inactive,159
30001,Assessing,11
30001,Scouting,22
30001,Recruiting,4
30001,Following,4
30001,Inactive,159
30501,Assessing,12
30501,Scouting,21
30501,Recruiting,4
30501,Following,4
30501,Inactive,159
31001,Assessing,12
31001,Scouting,21
31001,Recruiting,4
31001,Following,4
31001,Inactive,159
31501,Assessing,12
31501,Scouting,21
31501,Recruiting,4
31501,Following,4
31501,Inactive,159
32001,Assessing,14
32001,Scouting,21
32001,Recruiting,4
32001,Inactive,159
32001,Following,2
32501,Assessing,13
32501,Scouting,20
32501,Recruiting,5
32501,Following,3
32501,Inactive,159
33001,Assessing,13
33001,Scouting,20
33001,Recruiting,5
33001,Following,3
33001,Inactive,159
33501,Assessing,13
33501,Scouting,20
33501,Recruiting,5
33501,Following,3
33501,Inactive,159
34001,Assessing,14
34001,Scouting,20
34001,Recruiting,5
34001,Following,2
34001,Inactive,159
34501,Assessing,15
34501,Scouting,20
34501,Recruiting,5
34501,Following,3
34501,Inactive,157
35001,Assessing,15
35001,Scouting,20
35001,Recruiting,6
35001,Inactive,157
35001,Following,2
35501,Assessing,15
35501,Scouting,19
35501,Recruiting,6
35501,Following,3
35501,Inactive,157
36001,Assessing,15
36001,Scouting,18
36001,Recruiting,6
36001,Following,5
36001,Inactive,156
36501,Assessing,14
36501,Scouting,18
36501,Recruiting,7
36501,Following,5
36501,Inactive,156
37001,Assessing,15
37001,Scouting,17
37001,Recruiting,7
37001,Following,5
37001,Inactive,156
37501,Assessing,15
37501,Scouting,17
37501,Recruiting,7
37501,Following,5
37501,Inactive,156
38001,Assessing,15
38001,Scouting,17
38001,Recruiting,7
38001,Following,6
38001,Inactive,155
38501,Assessing,16
38501,Scouting,17
38501,Recruiting,7
38501,Following,6
38501,Inactive,154
39001,Assessing,19
39001,Scouting,16
39001,Recruiting,7
39001,Following,4
39001,Inactive,154
39501,Assessing,20
39501,Scouting,16
39501,Recruiting,7
39501,Following,3
39501,Inactive,154
40001,Assessing,20
40001,Scouting,16
40001,Recruiting,7
40001,Following,3
40001,Inactive,154
40501,Assessing,20
40501,Scouting,17
40501,Recruiting,7
40501,Following,2
40501,Inactive,154
41001,Assessing,20
41001,Scouting,16
41001,Recruiting,7
41001,Following,5
41001,Inactive,152
41501,Assessing,20
41501,Scouting,16
41501,Recruiting,7
41501,Following,5
41501,Inactive,152
42001,Assessing,21
42001,Scouting,16
42001,Recruiting,7
42001,Following,4
42001,Inactive,152
42501,Assessing,22
42501,Scouting,16
42501,Recruiting,7
42501,Following,3
42501,Inactive,152
43001,Assessing,23
43001,Scouting,16
43001,Recruiting,7
43001,Following,2
43001,Inactive,152
43501,Assessing,22
43501,Recruiting,8
43501,Scouting,16
43501,Following,2
43501,Inactive,152
44001,Assessing,22
44001,Recruiting,8
44001,Scouting,16
44001,Following,2
44001,Inactive,152
44501,Scouting,17
44501,Following,4
44501,Recruiting,8
44501,Assessing,19
44501,Inactive,152
45001,Scouting,16
45001,Following,3
