Tick,State,Ants
1,Inactive,200
501,Inactive,200
1001,Inactive,200
1501,Inactive,187
1501,Scouting,13
2001,Scouting,25
2001,Inactive,175
2501,Scouting,38
2501,Inactive,162
3001,Scouting,38
3001,Inactive,162
3501,Scouting,38
3501,Inactive,162
4001,Scouting,38
4001,Inactive,162
4501,Scouting,38
4501,Inactive,162
5001,Scouting,37
5001,Assessing,1
5001,Inactive,162
5501,Scouting,37
5501,Assessing,1
5501,Inactive,162
6001,Scouting,37
6001,Assessing,1
6001,Inactive,162
6501,Scouting,36
6501,Assessing,2
6501,Inactive,162
7001,Scouting,36
7001,Assessing,2
7001,Inactive,162
7501,Scouting,36
7501,Assessing,2
7501,Inactive,162
8001,Scouting,36
8001,Assessing,2
8001,Inactive,162
8501,Scouting,36
8501,Assessing,2
8501,Inactive,162
9001,Scouting,36
9001,Assessing,2
9001,Inactive,162
9501,Scouting,34
9501,Assessing,4
9501,Inactive,162
10001,Scouting,33
10001,Assessing,5
10001,Inactive,162
10501,Scouting,33
10501,Assessing,5
10501,Inactive,162
11001,Scouting,32
11001,Assessing,6
11001,Inactive,162
11501,Scouting,32
11501,Assessing,6
11501,Inactive,162
12001,Scouting,30
12001,Assessing,8
12001,Inactive,162
12501,Scouting,30
12501,Assessing,8
12501,Inactive,162
13001,Scouting,30
13001,Assessing,8
13001,Inactive,162
13501,Scouting,30
13501,Assessing,8
13501,Inactive,162
14001,Scouting,30
14001,Assessing,8
14001,Inactive,162
14501,Assessing,9
14501,Scouting,29
14501,Inactive,162
15001,Assessing,10
15001,Scouting,28
15001,Inactive,162
15501,Assessing,10
15501,Scouting,28
15501,Inactive,162
16001,Assessing,10
16001,Scouting,28
16001,Inactive,162
16501,Assessing,10
16501,Scouting,28
16501,Inactive,162
17001,Assessing,10
17001,Scouting,28
17001,Inactive,162
17501,Assessing,10
17501,Scouting,28
17501,Inactive,162
18001,Assessing,10
18001,Scouting,28
18001,Inactive,162
18501,Assessing,10
18501,Scouting,28
18501,Inactive,162
19001,Assessing,10
19001,Scouting,28
19001,Inactive,162
19501,Assessing,9
19501,Scouting,29
19501,Inactive,162
20001,Assessing,9
20001,Scouting,29
20001,Inactive,162
20501,Assessing,9
20501,Scouting,29
20501,Inactive,162
21001,Assessing,9
21001,Scouting,29
21001,Inactive,162
21501,Assessing,9
21501,Scouting,29
21501,Inactive,162
22001,Assessing,8
22001,Scouting,30
22001,Inactive,162
22501,Assessing,8
22501,Scouting,30
22501,Inactive,162
23001,Assessing,8
23001,Scouting,30
23001,Inactive,162
23501,Assessing,8
23501,Scouting,30
23501,Inactive,162
24001,Assessing,7
24001,Scouting,31
24001,Inactive,162
24501,Assessing,7
24501,Scouting,31
24501,Inactive,162
25001,Assessing,7
25001,Scouting,31
25001,Inactive,162
25501,Assessing,6
25501,Scouting,32
25501,Inactive,162
26001,Assessing,5
26001,Scouting,32
26001,Recruiting,1
26001,Inactive,162
26501,Assessing,4
26501,Scouting,32
26501,Recruiting,2
26501,Inactive,162
27001,Assessing,3
27001,Scouting,33
27001,Recruiting,2
27001,Inactive,162
27501,Assessing,3
27501,Scouting,33
27501,Recruiting,2
27501,Inactive,162
28001,Assessing,2
28001,Scouting,34
28001,Recruiting,2
28001,Inactive,161
28001,Following,1
28501,Assessing,2
28501,Scouting,34
28501,Recruiting,2
28501,Inactive,161
28501,Following,1
29001,Assessing,2
29001,Scouting,34
29001,Recruiting,2
29001,Inactive,160
29001,Following,2
29501,Assessing,3
29501,Scouting,33
29501,Recruiting,2
29501,Inactive,160
29501,Following,2
30001,Assessing,3
30001,Scouting,33
30001,Recruiting,2
30001,Inactive,160
30001,Following,2
30501,Recruiting,3
30501,Scouting,33
30501,Assessing,2
30501,Inactive,160
30501,Following,2
31001,Recruiting,3
31001,Scouting,33
31001,Assessing,2
31001,Inactive,160
31001,Following,2
31501,Recruiting,4
31501,Scouting,33
31501,Assessing,1
31501,Inactive,160
31501,Following,2
32001,Recruiting,4
32001,Scouting,33
32001,Assessing,1
32001,Inactive,160
32001,Following,2
32501,Recruiting,4
32501,Scouting,33
32501,Assessing,2
32501,Inactive,160
32501,Following,1
33001,Recruiting,4
33001,Scouting,33
33001,Assessing,2
33001,Inactive,159
33001,Following,2
33501,Recruiting,4
33501,Scouting,33
33501,Assessing,2
33501,Inactive,158
33501,Following,3
34001,Recruiting,4
34001,Scouting,33
34001,Assessing,2
34001,Inactive,158
34001,Following,3
34501,Recruiting,4
34501,Scouting,33
34501,Assessing,3
34501,Inactive,158
34501,Following,2
35001,Recruiting,4
35001,Scouting,33
35001,Assessing,3
35001,Inactive,158
35001,Following,2
35501,Recruiting,4
35501,Scouting,33
35501,Assessing,3
35501,Inactive,158
35501,Following,2
36001,Recruiting,4
36001,Scouting,33
36001,Assessing,3
36001,Inactive,157
36001,Following,3
36501,Recruiting,4
36501,Scouting,33
36501,Assessing,4
36501,Inactive,157
36501,Following,2
37001,Recruiting,4
37001,Scouting,33
37001,Assessing,4
37001,Inactive,157
37001,Following,2
37501,Recruiting,4
37501,Scouting,33
37501,Assessing,5
37501,Inactive,156
37501,Following,2
38001,Recruiting,4
38001,Scouting,33
38001,Assessing,5
38001,Inactive,156
38001,Following,2
38501,Recruiting,4
38501,Scouting,33
38501,Assessing,5
38501,Inactive,156
38501,Following,2
39001,Recruiting,4
39001,Scouting,33
39001,Assessing,5
39001,Inactive,156
39001,Following,2
39501,Recruiting,4
39501,Scouting,33
39501,Assessing,5
39501,Inactive,156
39501,Following,2
40001,Recruiting,4
40001,Scouting,32
40001,Assessing,6
40001,Following,3
40001,Inactive,155
40501,Recruiting,4
40501,Scouting,31
40501,Assessing,7
40501,Following,3
40501,Inactive,155
41001,Recruiting,4
41001,Scouting,32
41001,Assessing,7
41001,Following,2
41001,Inactive,155
41501,Recruiting,4
41501,Scouting,31
41501,Assessing,8
41501,Following,2
41501,Inactive,155
42001,Recruiting,4
42001,Scouting,31
42001,Assessing,9
42001,Following,1
42001,Inactive,155
42501,Recruiting,4
42501,Scouting,31
42501,Assessing,9
42501,Following,1
42501,Inactive,155
43001,Recruiting,4
43001,Scouting,31
43001,Assessing,9
43001,Following,1
43001,Inactive,155
43501,Recruiting,4
43501,Scouting,31
43501,Assessing,9
43501,Following,1
43501,Inactive,155
44001,Recruiting,4
44001,Scouting,30
44001,Assessing,9
44001,Following,3
44001,Inactive,154
44501,Recruiting,4
44501,Scouting,30
44501,Assessing,10
44501,Following,2
44501,Inactive,154
45001,Recruiting,4
45001,Scouting,31
45001,Following,2
45001,Assessing,9
45001,Inactive,154
45501,Recruiting,4
45501,Scouting,31
45501,Following,2
45501,Assessing,9
45501,Inactive,154
46001,Recruiting,4
46001,Scouting,31
46001,Following,2
46001,Assessing,9
46001,Inactive,154
46501,Recruiting,4
46501,Scouting,31
46501,Following,2
46501,Assessing,9
46501,Inactive,154
