Tick,State,Ants
1,Inactive,200
501,Inactive,200
1001,Inactive,200
1501,Inactive,189
1501,Scouting,11
2001,Scouting,28
2001,Inactive,172
2501,Scouting,36
2501,Inactive,164
3001,Scouting,36
3001,Inactive,164
3501,Scouting,36
3501,Inactive,164
4001,Scouting,36
4001,Inactive,164
4501,Scouting,36
4501,Inactive,164
5001,Scouting,36
5001,Inactive,164
5501,Scouting,35
5501,Assessing,1
5501,Inactive,164
6001,Scouting,35
6001,Assessing,1
6001,Inactive,164
6501,Scouting,35
6501,Assessing,1
6501,Inactive,164
7001,Scouting,34
7001,Assessing,2
7001,Inactive,164
7501,Scouting,34
7501,Assessing,2
7501,Inactive,164
8001,Scouting,34
8001,Assessing,2
8001,Inactive,164
8501,Scouting,34
8501,Assessing,2
8501,Inactive,164
9001,Scouting,34
9001,Assessing,2
9001,Inactive,164
9501,Scouting,34
9501,Assessing,2
9501,Inactive,164
10001,Scouting,34
10001,Assessing,2
10001,Inactive,164
10501,Scouting,34
10501,Assessing,2
10501,Inactive,164
11001,Scouting,34
11001,Assessing,2
11001,Inactive,164
11501,Scouting,32
11501,Assessing,4
11501,Inactive,164
12001,Scouting,32
12001,Assessing,4
12001,Inactive,164
12501,Scouting,32
12501,Assessing,4
12501,Inactive,164
13001,Scouting,32
13001,Assessing,4
13001,Inactive,164
13501,Scouting,32
13501,Assessing,4
13501,Inactive,164
14001,Scouting,31
14001,Assessing,5
14001,Inactive,164
14501,Scouting,31
14501,Assessing,5
14501,Inactive,164
15001,Scouting,31
15001,Assessing,5
15001,Inactive,164
15501,Scouting,31
15501,Assessing,5
15501,Inactive,164
16001,Scouting,30
16001,Assessing,6
16001,Inactive,164
16501,Scouting,29
16501,Assessing,7
16501,Inactive,164
17001,Scouting,29
17001,Assessing,7
17001,Inactive,164
17501,Scouting,29
17501,Assessing,7
17501,Inactive,164
18001,Scouting,29
18001,Assessing,7
18001,Inactive,164
18501,Scouting,29
18501,Assessing,7
18501,Inactive,164
19001,Scouting,29
19001,Assessing,7
19001,Inactive,164
19501,Scouting,29
19501,Assessing,7
19501,Inactive,164
20001,Scouting,29
20001,Assessing,7
20001,Inactive,164
20501,Scouting,30
20501,Assessing,6
20501,Inactive,164
21001,Scouting,29
21001,Assessing,7
21001,Inactive,164
21501,Scouting,29
21501,Assessing,7
21501,Inactive,164
22001,Scouting,28
22001,Assessing,8
22001,Inactive,164
22501,Scouting,28
22501,Assessing,8
22501,Inactive,164
23001,Scouting,27
23001,Assessing,9
23001,Inactive,164
23501,Scouting,27
23501,Assessing,9
23501,Inactive,164
24001,Scouting,27
24001,Assessing,9
24001,Inactive,164
24501,Scouting,27
24501,Assessing,9
24501,Inactive,164
25001,Scouting,26
25001,Assessing,10
25001,Inactive,164
25501,Scouting,26
25501,Assessing,10
25501,Inactive,164
26001,Scouting,26
26001,Assessing,10
26001,Inactive,164
26501,Assessing,11
26501,Scouting,25
26501,Inactive,164
27001,Assessing,11
27001,Scouting,25
27001,Inactive,164
27501,Assessing,11
27501,Scouting,25
27501,Inactive,164
28001,Assessing,10
28001,Scouting,25
28001,Recruiting,1
28001,Inactive,164
28501,Assessing,11
28501,Scouting,24
28501,Recruiting,1
28501,Inactive,164
29001,Assessing,10
29001,Scouting,24
29001,Recruiting,2
29001,Inactive,164
29501,Assessing,8
29501,Scouting,26
29501,Recruiting,2
29501,Inactive,164
30001,Assessing,8
30001,Scouting,26
30001,Recruiting,2
30001,Inactive,163
30001,Following,1
30501,Assessing,8
30501,Scouting,26
30501,Recruiting,2
30501,Inactive,163
30501,Following,1
31001,Assessing,7
31001,Scouting,27
31001,Recruiting,2
31001,Inactive,162
31001,Following,2
31501,Assessing,7
31501,Scouting,27
31501,Recruiting,2
31501,Inactive,162
31501,Following,2
32001,Assessing,7
32001,Scouting,27
32001,Recruiting,2
32001,Inactive,162
32001,Following,2
32501,Assessing,7
32501,Scouting,27
32501,Recruiting,2
32501,Inactive,162
32501,Following,2
33001,Assessing,8
33001,Scouting,26
33001,Recruiting,2
33001,Inactive,162
33001,Following,2
33501,Assessing,8
33501,Scouting,26
33501,Recruiting,2
33501,Inactive,162
33501,Following,2
34001,Assessing,9
34001,Scouting,26
34001,Recruiting,2
34001,Inactive,162
34001,Following,1
34501,Assessing,10
34501,Scouting,25
34501,Recruiting,2
34501,Inactive,162
34501,Following,1
35001,Assessing,9
35001,Scouting,25
35001,Recruiting,3
35001,Inactive,162
35001,Following,1
35501,Assessing,11
35501,Scouting,24
35501,Recruiting,3
35501,Inactive,162
36001,Assessing,11
36001,Scouting,24
36001,Recruiting,3
36001,Inactive,161
36001,Following,1
36501,Assessing,11
36501,Scouting,24
36501,Recruiting,3
36501,Inactive,161
36501,Following,1
37001,Assessing,11
37001,Scouting,23
37001,Recruiting,4
37001,Inactive,161
37001,Following,1
37501,Assessing,10
37501,Scouting,22
37501,Recruiting,5
37501,Following,2
37501,Inactive,161
38001,Assessing,11
38001,Scouting,22
38001,Recruiting,5
38001,Inactive,159
38001,Following,3
38501,Assessing,11
38501,Scouting,21
38501,Recruiting,6
38501,Inactive,159
38501,Following,3
39001,Assessing,10
39001,Scouting,22
39001,Recruiting,6
39001,Inactive,159
39001,Following,3
39501,Assessing,10
39501,Scouting,22
39501,Recruiting,6
39501,Inactive,158
39501,Following,4
40001,Assessing,11
40001,Scouting,22
40001,Recruiting,5
40001,Inactive,158
40001,Following,4
40501,Assessing,11
40501,Scouting,22
40501,Recruiting,5
40501,Inactive,158
40501,Following,4
41001,Assessing,12
41001,Scouting,22
41001,Recruiting,5
41001,Inactive,157
41001,Following,4
41501,Assessing,12
41501,Scouting,22
41501,Recruiting,5
41501,Inactive,157
41501,Following,4
42001,Assessing,13
42001,Scouting,22
42001,Recruiting,5
42001,Inactive,157
42001,Following,3
42501,Assessing,12
42501,Scouting,23
42501,Recruiting,5
42501,Inactive,157
42501,Following,3
43001,Recruiting,6
43001,Scouting,23
43001,Assessing,11
43001,Following,4
43001,Inactive,156
43501,Recruiting,6
43501,Scouting,23
43501,Assessing,12
43501,Following,3
43501,Inactive,156
44001,Recruiting,6
44001,Scouting,21
44001,Assessing,14
44001,Following,3
44001,Inactive,156
44501,Recruiting,6
44501,Scouting,21
44501,Assessing,14
44501,Following,4
44501,Inactive,155
45001,Recruiting,6
45001,Scouting,21
45001,Assessing,15
45001,Following,3
45001,Inactive,155
45501,Recruiting,6
45501,Scouting,21
45501,Assessing,16
45501,Following,3
45501,Inactive,154
46001,Recruiting,6
46001,Scouting,20
46001,Assessing,17
46001,Following,3
46001,Inactive,154
46501,Recruiting,6
46501,Scouting,20
46501,Assessing,17
46501,Following,4
46501,Inactive,153
47001,Recruiting,6
47001,Scouting,19
47001,Following,6
47001,Assessing,17
47001,Inactive,152
47501,Recruiting,6
47501,Scouting,20
47501,Following,5
47501,Assessing,17
47501,Inactive,152
