Tick,State,Ants
1,Inactive,200
501,Inactive,200
1001,Inactive,200
1501,Scouting,9
1501,Inactive,191
2001,Scouting,24
2001,Inactive,176
2501,Scouting,34
2501,Inactive,166
3001,Scouting,34
3001,Inactive,166
3501,Scouting,34
3501,Inactive,166
4001,Scouting,34
4001,Inactive,166
4501,Scouting,34
4501,Inactive,166
5001,Scouting,34
5001,Inactive,166
5501,Scouting,34
5501,Inactive,166
6001,Scouting,34
6001,Inactive,166
6501,Scouting,34
6501,Inactive,166
7001,Scouting,34
7001,Inactive,166
7501,Scouting,34
7501,Inactive,166
8001,Scouting,34
8001,Inactive,166
8501,Scouting,34
8501,Inactive,166
9001,Scouting,34
9001,Inactive,166
9501,Scouting,34
9501,Inactive,166
10001,Scouting,34
10001,Inactive,166
10501,Scouting,34
10501,Inactive,166
11001,Scouting,34
11001,Inactive,166
11501,Scouting,34
11501,Inactive,166
12001,Scouting,34
12001,Inactive,166
12501,Scouting,34
12501,Inactive,166
13001,Scouting,34
13001,Inactive,166
13501,Scouting,34
13501,Inactive,166
14001,Scouting,34
14001,Inactive,166
14501,Scouting,34
14501,Inactive,166
15001,Scouting,34
15001,Inactive,166
15501,Scouting,34
15501,Inactive,166
16001,Scouting,34
16001,Inactive,166
16501,Scouting,33
16501,Assessing,1
16501,Inactive,166
17001,Scouting,33
17001,Assessing,1
17001,Inactive,166
17501,Scouting,33
17501,Assessing,1
17501,Inactive,166
18001,Scouting,33
18001,Assessing,1
18001,Inactive,166
18501,Scouting,33
18501,Assessing,1
18501,Inactive,166
19001,Scouting,32
19001,Assessing,2
19001,Inactive,166
19501,Scouting,32
19501,Assessing,2
19501,Inactive,166
20001,Scouting,32
20001,Assessing,2
20001,Inactive,166
20501,Scouting,32
20501,Assessing,2
20501,Inactive,166
21001,Scouting,30
21001,Assessing,4
21001,Inactive,166
21501,Scouting,30
21501,Assessing,4
21501,Inactive,166
22001,Scouting,30
22001,Assessing,4
22001,Inactive,166
22501,Scouting,30
22501,Assessing,4
22501,Inactive,166
23001,Scouting,30
23001,Assessing,4
23001,Inactive,166
23501,Scouting,29
23501,Assessing,5
23501,Inactive,166
24001,Scouting,29
24001,Assessing,5
24001,Inactive,166
24501,Scouting,29
24501,Assessing,5
24501,Inactive,166
25001,Scouting,29
25001,Assessing,5
25001,Inactive,166
25501,Scouting,29
25501,Assessing,5
25501,Inactive,166
26001,Scouting,29
26001,Assessing,5
26001,Inactive,166
26501,Scouting,29
26501,Assessing,5
26501,Inactive,166
27001,Scouting,29
27001,Assessing,5
27001,Inactive,166
27501,Scouting,29
27501,Assessing,5
27501,Inactive,166
28001,Scouting,29
28001,Assessing,5
28001,Inactive,166
28501,Scouting,29
28501,Assessing,5
28501,Inactive,166
29001,Scouting,29
29001,Assessing,5
29001,Inactive,166
29501,Scouting,28
29501,Assessing,6
29501,Inactive,166
30001,Scouting,28
30001,Assessing,6
30001,Inactive,166
30501,Scouting,28
30501,Assessing,6
30501,Inactive,166
31001,Scouting,28
31001,Assessing,6
31001,Inactive,166
31501,Scouting,28
31501,Assessing,6
31501,Inactive,166
32001,Scouting,28
32001,Assessing,6
32001,Inactive,166
32501,Scouting,27
32501,Assessing,7
32501,Inactive,166
33001,Scouting,27
33001,Assessing,7
33001,Inactive,166
33501,Scouting,27
33501,Assessing,7
33501,Inactive,166
34001,Scouting,27
34001,Assessing,7
34001,Inactive,166
34501,Scouting,27
34501,Assessing,7
34501,Inactive,166
35001,Scouting,27
35001,Assessing,6
35001,Recruiting,1
35001,Inactive,166
35501,Scouting,27
35501,Assessing,6
35501,Recruiting,1
35501,Inactive,166
36001,Scouting,27
36001,Assessing,6
36001,Recruiting,1
36001,Inactive,166
36501,Scouting,27
36501,Assessing,6
36501,Recruiting,1
36501,Inactive,166
37001,Scouting,28
37001,Assessing,5
37001,Recruiting,1
37001,Inactive,166
37501,Scouting,28
37501,Assessing,5
37501,Recruiting,1
37501,Inactive,166
38001,Scouting,28
38001,Assessing,5
38001,Recruiting,1
38001,Inactive,166
38501,Scouting,28
38501,Assessing,4
38501,Recruiting,2
38501,Inactive,166
39001,Scouting,28
39001,Assessing,4
39001,Recruiting,2
39001,Inactive,165
39001,Following,1
39501,Scouting,28
39501,Assessing,4
39501,Recruiting,2
39501,Inactive,165
39501,Following,1
40001,Scouting,28
40001,Assessing,4
40001,Recruiting,2
40001,Inactive,165
40001,Following,1
40501,Scouting,27
40501,Assessing,5
40501,Recruiting,2
40501,Inactive,165
40501,Following,1
41001,Scouting,28
41001,Assessing,4
41001,Recruiting,2
41001,Inactive,165
41001,Following,1
41501,Scouting,28
41501,Assessing,4
41501,Recruiting,2
41501,Inactive,165
41501,Following,1
42001,Scouting,28
42001,Assessing,4
42001,Recruiting,2
42001,Inactive,165
42001,Following,1
42501,Scouting,28
42501,Assessing,4
42501,Recruiting,2
42501,Inactive,165
42501,Following,1
43001,Scouting,28
43001,Assessing,4
43001,Recruiting,2
43001,Inactive,164
43001,Following,2
43501,Scouting,28
43501,Assessing,3
43501,Recruiting,3
43501,Inactive,164
43501,Following,2
44001,Scouting,28
44001,Assessing,3
44001,Recruiting,3
44001,Inactive,164
44001,Following,2
44501,Scouting,28
44501,Assessing,3
44501,Recruiting,3
44501,Inactive,164
44501,Following,2
45001,Assessing,4
45001,Scouting,27
45001,Recruiting,3
45001,Inactive,164
45001,Following,2
45501,Assessing,4
45501,Scouting,27
45501,Recruiting,3
45501,Inactive,164
45501,Following,2
46001,Assessing,4
46001,Scouting,27
46001,Recruiting,3
46001,Inactive,164
46001,Following,2
46501,Assessing,4
46501,Scouting,27
46501,Recruiting,3
46501,Inactive,164
46501,Following,2
47001,Assessing,4
47001,Scouting,27
47001,Recruiting,3
47001,Inactive,164
47001,Following,2
47501,Assessing,5
47501,Scouting,27
47501,Recruiting,3
47501,Inactive,164
47501,Following,1
48001,Assessing,5
48001,Scouting,27
48001,Recruiting,3
48001,Inactive,163
48001,Following,2
48501,Assessing,5
48501,Scouting,27
48501,Recruiting,3
48501,Inactive,163
48501,Following,2
49001,Assessing,5
49001,Scouting,27
49001,Recruiting,3
49001,Inactive,163
49001,Following,2
49501,Assessing,5
49501,Scouting,27
49501,Recruiting,3
49501,Inactive,163
49501,Following,2
50001,Assessing,4
50001,Scouting,28
50001,Recruiting,3
50001,Inactive,163
50001,Following,2
50501,Assessing,4
50501,Scouting,28
50501,Recruiting,3
50501,Inactive,163
50501,Following,2
51001,Assessing,4
51001,Scouting,28
51001,Recruiting,3
51001,Inactive,163
51001,Following,2
51501,Assessing,5
51501,Scouting,28
51501,Recruiting,3
51501,Inactive,163
51501,Following,1
52001,Assessing,4
52001,Scouting,28
52001,Recruiting,4
52001,Inactive,162
52001,Following,2
52501,Assessing,4
52501,Scouting,28
52501,Recruiting,4
52501,Inactive,162
52501,Following,2
53001,Assessing,4
53001,Scouting,28
