Tick,State,Ants
1,Inactive,200
501,Inactive,200
1001,Inactive,200
1501,Inactive,191
1501,Scouting,9
2001,Scouting,26
2001,Inactive,174
2501,Scouting,32
2501,Inactive,168
3001,Scouting,32
3001,Inactive,168
3501,Scouting,32
3501,Inactive,168
4001,Scouting,32
4001,Inactive,168
4501,Scouting,32
4501,Inactive,168
5001,Scouting,32
5001,Inactive,168
5501,Scouting,32
5501,Inactive,168
6001,Scouting,32
6001,Inactive,168
6501,Scouting,32
6501,Inactive,168
7001,Scouting,32
7001,Inactive,168
7501,Scouting,32
7501,Inactive,168
8001,Scouting,32
8001,Inactive,168
8501,Scouting,32
8501,Inactive,168
9001,Scouting,31
9001,Assessing,1
9001,Inactive,168
9501,Scouting,31
9501,Assessing,1
9501,Inactive,168
10001,Scouting,30
10001,Assessing,2
10001,Inactive,168
10501,Scouting,30
10501,Assessing,2
10501,Inactive,168
11001,Scouting,29
11001,Assessing,3
11001,Inactive,168
11501,Scouting,29
11501,Assessing,3
11501,Inactive,168
12001,Scouting,29
12001,Assessing,3
12001,Inactive,168
12501,Scouting,28
12501,Assessing,4
12501,Inactive,168
13001,Scouting,28
13001,Assessing,4
13001,Inactive,168
13501,Scouting,28
13501,Assessing,4
13501,Inactive,168
14001,Scouting,28
14001,Assessing,4
14001,Inactive,168
14501,Scouting,27
14501,Assessing,5
14501,Inactive,168
15001,Scouting,27
15001,Assessing,5
15001,Inactive,168
15501,Scouting,27
15501,Assessing,5
15501,Inactive,168
16001,Scouting,27
16001,Assessing,5
16001,Inactive,168
16501,Scouting,27
16501,Assessing,5
16501,Inactive,168
17001,Scouting,27
17001,Assessing,5
17001,Inactive,168
17501,Scouting,27
17501,Assessing,5
17501,Inactive,168
18001,Scouting,27
18001,Assessing,5
18001,Inactive,168
18501,Scouting,27
18501,Assessing,5
18501,Inactive,168
19001,Scouting,27
19001,Assessing,5
19001,Inactive,168
19501,Scouting,26
19501,Assessing,6
19501,Inactive,168
20001,Scouting,26
20001,Assessing,6
20001,Inactive,168
20501,Scouting,26
20501,Assessing,6
20501,Inactive,168
21001,Scouting,25
21001,Assessing,7
21001,Inactive,168
21501,Scouting,25
21501,Assessing,7
21501,Inactive,168
22001,Scouting,24
22001,Assessing,8
22001,Inactive,168
22501,Scouting,24
22501,Assessing,8
22501,Inactive,168
23001,Scouting,24
23001,Assessing,8
23001,Inactive,168
23501,Scouting,24
23501,Assessing,8
23501,Inactive,168
24001,Scouting,24
24001,Assessing,8
24001,Inactive,168
24501,Scouting,24
24501,Assessing,7
24501,Recruiting,1
24501,Inactive,168
25001,Scouting,24
25001,Assessing,6
25001,Recruiting,2
25001,Inactive,168
25501,Scouting,24
25501,Assessing,6
25501,Recruiting,2
25501,Inactive,168
26001,Scouting,24
26001,Assessing,6
26001,Recruiting,2
26001,Inactive,168
26501,Scouting,24
26501,Assessing,5
26501,Recruiting,3
26501,Inactive,168
27001,Scouting,24
27001,Following,3
27001,Assessing,4
27001,Recruiting,3
27001,Inactive,166
27501,Scouting,24
27501,Following,3
27501,Assessing,4
27501,Recruiting,3
27501,Inactive,166
28001,Scouting,24
28001,Assessing,5
28001,Recruiting,3
28001,Inactive,166
28001,Following,2
28501,Scouting,24
28501,Assessing,5
28501,Recruiting,3
28501,Inactive,166
28501,Following,2
29001,Scouting,24
29001,Assessing,5
29001,Recruiting,3
29001,Inactive,166
29001,Following,2
29501,Scouting,23
29501,Assessing,6
29501,Recruiting,3
29501,Inactive,166
29501,Following,2
30001,Scouting,23
30001,Assessing,6
30001,Recruiting,3
30001,Inactive,166
30001,Following,2
30501,Scouting,23
30501,Assessing,6
30501,Recruiting,3
30501,Inactive,166
30501,Following,2
31001,Scouting,23
31001,Assessing,6
31001,Recruiting,3
31001,Inactive,166
31001,Following,2
31501,Scouting,23
31501,Assessing,6
31501,Recruiting,3
31501,Inactive,165
31501,Following,3
32001,Scouting,23
32001,Assessing,7
32001,Recruiting,3
32001,Inactive,165
32001,Following,2
32501,Scouting,23
32501,Assessing,7
32501,Recruiting,4
32501,Inactive,165
32501,Following,1
33001,Scouting,22
33001,Assessing,7
33001,Recruiting,4
33001,Following,2
33001,Inactive,165
33501,Scouting,21
33501,Assessing,8
33501,Recruiting,4
33501,Following,2
33501,Inactive,165
34001,Scouting,21
34001,Assessing,8
34001,Recruiting,4
34001,Following,2
34001,Inactive,165
34501,Scouting,21
34501,Assessing,8
34501,Recruiting,4
34501,Following,2
34501,Inactive,165
35001,Scouting,21
35001,Assessing,7
35001,Recruiting,5
35001,Following,2
35001,Inactive,165
35501,Scouting,21
35501,Assessing,7
35501,Recruiting,5
35501,Following,3
35501,Inactive,164
36001,Assessing,8
36001,Scouting,20
36001,Recruiting,5
36001,Following,3
36001,Inactive,164
36501,Assessing,8
36501,Scouting,20
36501,Recruiting,6
36501,Following,2
36501,Inactive,164
37001,Assessing,9
37001,Scouting,20
37001,Recruiting,6
37001,Inactive,163
37001,Following,2
37501,Assessing,9
37501,Scouting,20
37501,Recruiting,6
37501,Inactive,163
37501,Following,2
38001,Assessing,9
38001,Scouting,20
38001,Recruiting,6
38001,Inactive,163
38001,Following,2
38501,Assessing,9
38501,Scouting,20
38501,Recruiting,6
38501,Inactive,163
38501,Following,2
39001,Assessing,10
39001,Scouting,18
39001,Recruiting,6
39001,Following,4
39001,Inactive,162
39501,Assessing,11
39501,Scouting,18
39501,Recruiting,5
39501,Following,4
39501,Inactive,162
40001,Assessing,11
40001,Scouting,18
40001,Recruiting,5
40001,Following,4
40001,Inactive,162
40501,Assessing,10
40501,Recruiting,6
40501,Scouting,18
40501,Following,5
40501,Inactive,161
41001,Assessing,10
41001,Recruiting,6
41001,Scouting,17
41001,Following,6
41001,Inactive,161
41501,Assessing,11
41501,Recruiting,6
41501,Scouting,17
41501,Following,5
41501,Inactive,161
42001,Assessing,13
42001,Recruiting,6
42001,Scouting,17
42001,Inactive,161
42001,Following,3
42501,Assessing,14
42501,Recruiting,6
42501,Scouting,17
42501,Inactive,161
42501,Following,2
43001,Assessing,14
43001,Recruiting,6
43001,Scouting,17
43001,Inactive,161
43001,Following,2
43501,Assessing,14
43501,Recruiting,6
43501,Scouting,17
43501,Inactive,161
43501,Following,2
44001,Assessing,15
44001,Recruiting,6
44001,Scouting,17
44001,Inactive,161
44001,Following,1
44501,Assessing,16
44501,Recruiting,6
44501,Scouting,16
44501,Following,2
44501,Inactive,160
45001,Assessing,15
45001,Recruiting,7
45001,Scouting,16
45001,Following,2
45001,Inactive,160
45501,Assessing,17
45501,Recruiting,7
45501,Scouting,15
45501,Following,2
45501,Inactive,159
46001,Assessing,16
46001,Recruiting,8
46001,Scouting,15
46001,Following,4
46001,Inactive,157
46501,Assessing,15
46501,Recruiting,9
46501,Scouting,15
46501,Following,4
46501,Inactive,157
47001,Assessing,16
47001,Recruiting,9
47001,Scouting,13
47001,Following,5
