Tick,State,Ants
1,Inactive,200
501,Inactive,200
1001,Inactive,200
1501,Scouting,7
1501,Inactive,193
2001,Scouting,24
2001,Inactive,176
2501,Scouting,32
2501,Inactive,168
3001,Scouting,32
3001,Inactive,168
3501,Scouting,32
3501,Inactive,168
4001,Scouting,32
4001,Inactive,168
4501,Scouting,32
4501,Inactive,168
5001,Scouting,31
5001,Assessing,1
5001,Inactive,168
5501,Scouting,31
5501,Assessing,1
5501,Inactive,168
6001,Scouting,31
6001,Assessing,1
6001,Inactive,168
6501,Scouting,31
6501,Assessing,1
6501,Inactive,168
7001,Scouting,31
7001,Assessing,1
7001,Inactive,168
7501,Scouting,31
7501,Assessing,1
7501,Inactive,168
8001,Scouting,31
8001,Assessing,1
8001,Inactive,168
8501,Scouting,31
8501,Assessing,1
8501,Inactive,168
9001,Scouting,31
9001,Assessing,1
9001,Inactive,168
9501,Scouting,30
9501,Assessing,2
9501,Inactive,168
10001,Scouting,29
10001,Assessing,3
10001,Inactive,168
10501,Scouting,29
10501,Assessing,3
10501,Inactive,168
11001,Scouting,29
11001,Assessing,3
11001,Inactive,168
11501,Scouting,29
11501,Assessing,3
11501,Inactive,168
12001,Scouting,27
12001,Assessing,5
12001,Inactive,168
12501,Scouting,27
12501,Assessing,5
12501,Inactive,168
13001,Scouting,26
13001,Assessing,6
13001,Inactive,168
13501,Scouting,25
13501,Assessing,7
13501,Inactive,168
14001,Scouting,25
14001,Assessing,7
14001,Inactive,168
14501,Scouting,25
14501,Assessing,7
14501,Inactive,168
15001,Scouting,25
15001,Assessing,7
15001,Inactive,168
15501,Scouting,25
15501,Assessing,7
15501,Inactive,168
16001,Scouting,25
16001,Assessing,7
16001,Inactive,168
16501,Scouting,25
16501,Assessing,7
16501,Inactive,168
17001,Scouting,24
17001,Assessing,8
17001,Inactive,168
17501,Scouting,24
17501,Assessing,8
17501,Inactive,168
18001,Scouting,24
18001,Assessing,8
18001,Inactive,168
18501,Scouting,24
18501,Assessing,8
18501,Inactive,168
19001,Scouting,24
19001,Assessing,8
19001,Inactive,168
19501,Scouting,24
19501,Assessing,8
19501,Inactive,168
20001,Scouting,23
20001,Assessing,9
20001,Inactive,168
20501,Scouting,23
20501,Assessing,9
20501,Inactive,168
21001,Scouting,23
21001,Assessing,9
21001,Inactive,168
21501,Scouting,23
21501,Assessing,9
21501,Inactive,168
22001,Scouting,21
22001,Assessing,11
22001,Inactive,168
22501,Scouting,21
22501,Recruiting,1
22501,Assessing,10
22501,Inactive,168
23001,Scouting,21
23001,Recruiting,1
23001,Assessing,10
23001,Inactive,168
23501,Scouting,20
23501,Recruiting,2
23501,Assessing,9
23501,Following,1
23501,Inactive,168
24001,Scouting,20
24001,Recruiting,2
24001,Assessing,9
24001,Following,1
24001,Inactive,168
24501,Scouting,22
24501,Recruiting,2
24501,Assessing,7
24501,Following,1
24501,Inactive,168
25001,Scouting,22
25001,Recruiting,2
25001,Assessing,7
25001,Following,1
25001,Inactive,168
25501,Scouting,22
25501,Recruiting,2
25501,Assessing,8
25501,Inactive,168
26001,Scouting,21
26001,Recruiting,2
26001,Assessing,9
26001,Inactive,167
26001,Following,1
26501,Scouting,21
26501,Recruiting,3
26501,Assessing,8
26501,Inactive,167
26501,Following,1
27001,Scouting,21
27001,Recruiting,3
27001,Assessing,8
27001,Inactive,166
27001,Following,2
27501,Scouting,21
27501,Recruiting,3
27501,Assessing,8
27501,Inactive,166
27501,Following,2
28001,Scouting,20
28001,Recruiting,3
28001,Assessing,9
28001,Inactive,166
28001,Following,2
28501,Scouting,20
28501,Recruiting,3
28501,Assessing,9
28501,Inactive,166
28501,Following,2
29001,Scouting,20
29001,Recruiting,3
29001,Assessing,9
29001,Inactive,165
29001,Following,3
29501,Scouting,21
29501,Recruiting,3
29501,Assessing,8
29501,Inactive,165
29501,Following,3
30001,Scouting,21
30001,Recruiting,3
30001,Assessing,9
30001,Inactive,165
30001,Following,2
30501,Scouting,21
30501,Recruiting,3
30501,Assessing,9
30501,Inactive,165
30501,Following,2
31001,Scouting,21
31001,Recruiting,3
31001,Assessing,8
31001,Following,3
31001,Inactive,165
31501,Scouting,20
31501,Recruiting,3
31501,Assessing,9
31501,Following,3
31501,Inactive,165
32001,Scouting,21
32001,Recruiting,3
32001,Following,2
32001,Assessing,9
32001,Inactive,165
32501,Scouting,21
32501,Recruiting,3
32501,Following,2
32501,Assessing,9
32501,Inactive,165
33001,Scouting,21
33001,Recruiting,3
33001,Following,2
33001,Assessing,9
33001,Inactive,165
33501,Scouting,21
33501,Recruiting,3
33501,Assessing,10
33501,Inactive,165
33501,Following,1
34001,Scouting,21
34001,Recruiting,3
34001,Assessing,11
34001,Inactive,164
34001,Following,1
34501,Scouting,21
34501,Recruiting,3
34501,Assessing,11
34501,Inactive,164
34501,Following,1
35001,Scouting,21
35001,Recruiting,3
35001,Assessing,11
35001,Inactive,164
35001,Following,1
35501,Scouting,21
35501,Recruiting,3
35501,Assessing,11
35501,Inactive,163
35501,Following,2
36001,Scouting,21
36001,Recruiting,3
36001,Assessing,11
36001,Inactive,162
36001,Following,3
36501,Scouting,21
36501,Recruiting,3
36501,Assessing,11
36501,Inactive,162
36501,Following,3
37001,Assessing,11
37001,Recruiting,3
37001,Scouting,21
37001,Inactive,162
37001,Following,3
37501,Assessing,11
37501,Recruiting,3
37501,Scouting,21
37501,Inactive,162
37501,Following,3
38001,Assessing,11
38001,Recruiting,4
38001,Scouting,21
38001,Inactive,162
38001,Following,2
38501,Assessing,11
38501,Recruiting,4
38501,Scouting,21
38501,Inactive,162
38501,Following,2
39001,Assessing,12
39001,Recruiting,4
39001,Scouting,19
39001,Following,3
39001,Inactive,162
39501,Assessing,12
39501,Recruiting,4
39501,Scouting,19
39501,Following,3
39501,Inactive,162
40001,Assessing,12
40001,Recruiting,5
40001,Scouting,18
40001,Following,3
40001,Inactive,162
40501,Assessing,13
40501,Recruiting,5
40501,Scouting,18
40501,Inactive,161
40501,Following,3
41001,Assessing,12
41001,Recruiting,5
41001,Scouting,20
41001,Inactive,161
41001,Following,2
41501,Assessing,12
41501,Recruiting,5
41501,Scouting,20
41501,Inactive,161
41501,Following,2
42001,Assessing,13
42001,Recruiting,5
42001,Scouting,20
42001,Inactive,161
42001,Following,1
42501,Assessing,13
42501,Recruiting,5
42501,Scouting,20
42501,Inactive,160
42501,Following,2
43001,Assessing,13
43001,Recruiting,5
43001,Scouting,20
43001,Following,4
43001,Inactive,158
43501,Assessing,14
43501,Recruiting,5
43501,Scouting,19
43501,Following,4
43501,Inactive,158
44001,Assessing,14
44001,Recruiting,5
44001,Scouting,19
44001,Following,5
44001,Inactive,157
44501,Assessing,14
44501,Recruiting,5
44501,Scouting,19
44501,Following,5
44501,Inactive,157
45001,Assessing,15
45001,Recruiting,5
45001,Scouting,18
45001,Following,5
45001,Inactive,157
45501,Assessing,14
