Tick,State,Ants
1,Inactive,200
501,Inactive,200
1001,Inactive,200
1501,Inactive,183
1501,Scouting,17
2001,Inactive,173
2001,Scouting,27
2501,Scouting,38
2501,Inactive,162
3001,Scouting,38
3001,Inactive,162
3501,Scouting,38
3501,Inactive,162
4001,Scouting,38
4001,Inactive,162
4501,Scouting,38
4501,Inactive,162
5001,Scouting,38
5001,Inactive,162
5501,Scouting,38
5501,Inactive,162
6001,Scouting,37
6001,Assessing,1
6001,Inactive,162
6501,Scouting,37
6501,Assessing,1
6501,Inactive,162
7001,Scouting,36
7001,Assessing,2
7001,Inactive,162
7501,Scouting,36
7501,Assessing,2
7501,Inactive,162
8001,Scouting,35
8001,Assessing,3
8001,Inactive,162
8501,Scouting,35
8501,Assessing,3
8501,Inactive,162
9001,Scouting,35
9001,Assessing,3
9001,Inactive,162
9501,Scouting,34
9501,Assessing,4
9501,Inactive,162
10001,Scouting,34
10001,Assessing,4
10001,Inactive,162
10501,Scouting,33
10501,Assessing,5
10501,Inactive,162
11001,Scouting,32
11001,Assessing,6
11001,Inactive,162
11501,Scouting,32
11501,Assessing,6
11501,Inactive,162
12001,Scouting,32
12001,Assessing,6
12001,Inactive,162
12501,Scouting,32
12501,Assessing,6
12501,Inactive,162
13001,Scouting,32
13001,Assessing,6
13001,Inactive,162
13501,Scouting,32
13501,Assessing,6
13501,Inactive,162
14001,Scouting,32
14001,Assessing,6
14001,Inactive,162
14501,Scouting,32
14501,Assessing,6
14501,Inactive,162
15001,Scouting,30
15001,Assessing,8
15001,Inactive,162
15501,Scouting,30
15501,Assessing,8
15501,Inactive,162
16001,Scouting,30
16001,Assessing,8
16001,Inactive,162
16501,Scouting,30
16501,Assessing,8
16501,Inactive,162
17001,Scouting,30
17001,Assessing,8
17001,Inactive,162
17501,Scouting,30
17501,Assessing,8
17501,Inactive,162
18001,Scouting,30
18001,Assessing,8
18001,Inactive,162
18501,Scouting,30
18501,Assessing,8
18501,Inactive,162
19001,Scouting,30
19001,Assessing,8
19001,Inactive,162
19501,Scouting,30
19501,Assessing,8
19501,Inactive,162
20001,Scouting,31
20001,Assessing,7
20001,Inactive,162
20501,Scouting,31
20501,Assessing,7
20501,Inactive,162
21001,Scouting,31
21001,Assessing,7
21001,Inactive,162
21501,Scouting,30
21501,Assessing,8
21501,Inactive,162
22001,Scouting,30
22001,Assessing,7
22001,Recruiting,1
22001,Inactive,162
22501,Scouting,30
22501,Assessing,7
22501,Recruiting,1
22501,Inactive,162
23001,Scouting,30
23001,Assessing,7
23001,Recruiting,1
23001,Inactive,162
23501,Scouting,31
23501,Assessing,6
23501,Recruiting,1
23501,Inactive,162
24001,Scouting,31
24001,Assessing,6
24001,Recruiting,1
24001,Inactive,162
24501,Scouting,27
24501,Assessing,11
24501,Inactive,162
25001,Scouting,28
25001,Assessing,9
25001,Recruiting,1
25001,Inactive,162
25501,Scouting,27
25501,Assessing,10
25501,Recruiting,1
25501,Inactive,162
26001,Scouting,26
26001,Assessing,11
26001,Recruiting,1
26001,Inactive,162
26501,Scouting,26
26501,Assessing,11
26501,Recruiting,1
26501,Inactive,162
27001,Scouting,26
27001,Assessing,11
27001,Recruiting,1
27001,Inactive,161
27001,Following,1
27501,Scouting,26
27501,Assessing,11
27501,Recruiting,1
27501,Inactive,161
27501,Following,1
28001,Scouting,26
28001,Assessing,11
28001,Recruiting,1
28001,Inactive,161
28001,Following,1
28501,Scouting,26
28501,Assessing,11
28501,Recruiting,1
28501,Inactive,161
28501,Following,1
29001,Scouting,24
29001,Assessing,13
29001,Recruiting,1
29001,Inactive,161
29001,Following,1
29501,Scouting,24
29501,Assessing,13
29501,Recruiting,1
29501,Inactive,161
29501,Following,1
30001,Scouting,23
30001,Assessing,14
30001,Recruiting,1
30001,Inactive,161
30001,Following,1
30501,Scouting,23
30501,Recruiting,2
30501,Assessing,13
30501,Inactive,161
30501,Following,1
31001,Scouting,23
31001,Recruiting,2
31001,Assessing,13
31001,Inactive,161
31001,Following,1
31501,Scouting,23
31501,Recruiting,2
31501,Assessing,14
31501,Inactive,161
32001,Scouting,22
32001,Recruiting,2
32001,Assessing,14
32001,Following,1
32001,Inactive,161
32501,Scouting,21
32501,Recruiting,2
32501,Assessing,15
32501,Following,1
32501,Inactive,161
33001,Scouting,21
33001,Recruiting,2
33001,Assessing,15
33001,Following,1
33001,Inactive,161
33501,Scouting,21
33501,Recruiting,2
33501,Assessing,15
33501,Following,2
33501,Inactive,160
34001,Scouting,21
34001,Recruiting,2
34001,Assessing,15
34001,Following,2
34001,Inactive,160
34501,Scouting,21
34501,Recruiting,2
34501,Assessing,15
34501,Following,2
34501,Inactive,160
35001,Scouting,21
35001,Recruiting,2
35001,Assessing,15
35001,Following,2
35001,Inactive,160
35501,Scouting,21
35501,Recruiting,2
35501,Assessing,16
35501,Inactive,160
35501,Following,1
36001,Scouting,21
36001,Recruiting,2
36001,Assessing,16
36001,Inactive,160
36001,Following,1
36501,Scouting,21
36501,Recruiting,2
36501,Assessing,16
36501,Inactive,160
36501,Following,1
37001,Scouting,19
37001,Recruiting,2
37001,Assessing,18
37001,Inactive,160
37001,Following,1
37501,Scouting,20
37501,Recruiting,2
37501,Assessing,17
37501,Inactive,159
37501,Following,2
38001,Scouting,18
38001,Assessing,19
38001,Recruiting,2
38001,Inactive,159
38001,Following,2
38501,Scouting,18
38501,Assessing,18
38501,Recruiting,3
38501,Inactive,159
38501,Following,2
39001,Scouting,17
39001,Assessing,20
39001,Recruiting,3
39001,Inactive,159
39001,Following,1
39501,Scouting,17
39501,Assessing,19
39501,Recruiting,4
39501,Inactive,159
39501,Following,1
40001,Scouting,17
40001,Assessing,19
40001,Recruiting,4
40001,Inactive,159
40001,Following,1
40501,Scouting,17
40501,Assessing,19
40501,Recruiting,4
40501,Inactive,159
40501,Following,1
41001,Scouting,18
41001,Assessing,17
41001,Recruiting,5
41001,Following,3
41001,Inactive,157
41501,Scouting,18
41501,Assessing,17
41501,Recruiting,6
41501,Following,2
41501,Inactive,157
42001,Scouting,17
42001,Assessing,18
42001,Recruiting,6
42001,Following,3
42001,Inactive,156
42501,Scouting,17
42501,Assessing,17
42501,Recruiting,6
42501,Following,4
42501,Inactive,156
43001,Scouting,17
43001,Assessing,16
43001,Recruiting,7
43001,Following,4
43001,Inactive,156
43501,Scouting,17
43501,Assessing,16
43501,Recruiting,7
43501,Following,5
43501,Inactive,155
44001,Scouting,16
44001,Assessing,17
44001,Recruiting,7
44001,Following,5
44001,Inactive,155
44501,Scouting,16
44501,Assessing,17
44501,Recruiting,7
44501,Following,5
44501,Inactive,155
45001,Scouting,16
45001,Assessing,17
45001,Recruiting,7
45001,Following,5
45001,Inactive,155
45501,Scouting,16
45501,Assessing,18
45501,Recruiting,7
45501,Following,4
45501,Inactive,155
46001,Scouting,16
46001,Assessing,18
46001,Recruiting,7
46001,Following,4
