Tick,State,Ants
1,Inactive,200
501,Inactive,200
1001,Inactive,200
1501,Inactive,190
1501,Scouting,10
2001,Scouting,23
2001,Inactive,177
2501,Scouting,30
2501,Inactive,170
3001,Scouting,30
3001,Inactive,170
3501,Scouting,30
3501,Inactive,170
4001,Scouting,30
4001,Inactive,170
4501,Scouting,30
4501,Inactive,170
5001,Scouting,29
5001,Assessing,1
5001,Inactive,170
5501,Scouting,29
5501,Assessing,1
5501,Inactive,170
6001,Scouting,29
6001,Assessing,1
6001,Inactive,170
6501,Scouting,28
6501,Assessing,2
6501,Inactive,170
7001,Scouting,28
7001,Assessing,2
7001,Inactive,170
7501,Scouting,27
7501,Assessing,3
7501,Inactive,170
8001,Scouting,26
8001,Assessing,4
8001,Inactive,170
8501,Scouting,26
8501,Assessing,4
8501,Inactive,170
9001,Scouting,25
9001,Assessing,5
9001,Inactive,170
9501,Scouting,25
9501,Assessing,5
9501,Inactive,170
10001,Scouting,25
10001,Assessing,5
10001,Inactive,170
10501,Scouting,24
10501,Assessing,6
10501,Inactive,170
11001,Scouting,24
11001,Assessing,6
11001,Inactive,170
11501,Scouting,23
11501,Assessing,7
11501,Inactive,170
12001,Scouting,23
12001,Assessing,7
12001,Inactive,170
12501,Scouting,23
12501,Assessing,7
12501,Inactive,170
13001,Scouting,23
13001,Assessing,7
13001,Inactive,170
13501,Scouting,23
13501,Assessing,7
13501,Inactive,170
14001,Scouting,23
14001,Assessing,7
14001,Inactive,170
14501,Scouting,23
14501,Assessing,7
14501,Inactive,170
15001,Scouting,23
15001,Assessing,7
15001,Inactive,170
15501,Scouting,23
15501,Assessing,7
15501,Inactive,170
16001,Scouting,23
16001,Assessing,7
16001,Inactive,170
16501,Scouting,23
16501,Assessing,7
16501,Inactive,170
17001,Scouting,23
17001,Assessing,7
17001,Inactive,170
17501,Scouting,23
17501,Assessing,7
17501,Inactive,170
18001,Scouting,23
18001,Assessing,7
18001,Inactive,170
18501,Scouting,21
18501,Assessing,9
18501,Inactive,170
19001,Scouting,21
19001,Assessing,9
19001,Inactive,170
19501,Scouting,21
19501,Assessing,8
19501,Recruiting,1
19501,Inactive,170
20001,Scouting,19
20001,Assessing,9
20001,Following,1
20001,Recruiting,1
20001,Inactive,170
20501,Scouting,17
20501,Assessing,12
20501,Recruiting,1
20501,Inactive,170
21001,Scouting,17
21001,Assessing,11
21001,Recruiting,2
21001,Inactive,170
21501,Scouting,17
21501,Assessing,11
21501,Recruiting,2
21501,Inactive,170
22001,Scouting,17
22001,Assessing,10
22001,Recruiting,2
22001,Following,1
22001,Inactive,170
22501,Scouting,16
22501,Assessing,11
22501,Recruiting,2
22501,Following,1
22501,Inactive,170
23001,Scouting,14
23001,Assessing,12
23001,Recruiting,2
23001,Following,2
23001,Inactive,170
23501,Scouting,14
23501,Assessing,12
23501,Recruiting,2
23501,Following,2
23501,Inactive,170
24001,Scouting,15
24001,Assessing,10
24001,Recruiting,3
24001,Following,2
24001,Inactive,170
24501,Scouting,16
24501,Assessing,9
24501,Recruiting,3
24501,Following,2
24501,Inactive,170
25001,Scouting,16
25001,Assessing,10
25001,Recruiting,3
25001,Following,1
25001,Inactive,170
25501,Scouting,17
25501,Assessing,9
25501,Recruiting,3
25501,Following,1
25501,Inactive,170
26001,Scouting,17
26001,Assessing,9
26001,Recruiting,3
26001,Following,2
26001,Inactive,169
26501,Scouting,16
26501,Assessing,11
26501,Recruiting,3
26501,Inactive,169
26501,Following,1
27001,Scouting,15
27001,Assessing,12
27001,Recruiting,3
27001,Inactive,170
27501,Scouting,15
27501,Assessing,12
27501,Recruiting,3
27501,Following,1
27501,Inactive,169
28001,Scouting,15
28001,Assessing,12
28001,Recruiting,3
28001,Following,1
28001,Inactive,169
28501,Scouting,15
28501,Assessing,12
28501,Recruiting,3
28501,Following,2
28501,Inactive,168
29001,Scouting,15
29001,Assessing,12
29001,Recruiting,3
29001,Following,2
29001,Inactive,168
29501,Scouting,15
29501,Assessing,12
29501,Recruiting,3
29501,Following,2
29501,Inactive,168
30001,Scouting,15
30001,Assessing,12
30001,Recruiting,3
30001,Following,2
30001,Inactive,168
30501,Scouting,15
30501,Assessing,12
30501,Recruiting,3
30501,Following,2
30501,Inactive,168
31001,Scouting,15
31001,Assessing,12
31001,Recruiting,3
31001,Following,3
31001,Inactive,167
31501,Scouting,14
31501,Assessing,13
31501,Recruiting,3
31501,Following,3
31501,Inactive,167
32001,Scouting,14
32001,Assessing,13
32001,Recruiting,3
32001,Following,3
32001,Inactive,167
32501,Scouting,14
32501,Assessing,13
32501,Recruiting,3
32501,Following,3
32501,Inactive,167
33001,Scouting,14
33001,Assessing,14
33001,Recruiting,3
33001,Inactive,167
33001,Following,2
33501,Scouting,14
33501,Assessing,15
33501,Recruiting,3
33501,Inactive,167
33501,Following,1
34001,Scouting,15
34001,Assessing,14
34001,Recruiting,3
34001,Inactive,167
34001,Following,1
34501,Scouting,15
34501,Assessing,13
34501,Recruiting,4
34501,Inactive,167
34501,Following,1
35001,Scouting,15
35001,Assessing,12
35001,Recruiting,5
35001,Inactive,166
35001,Following,2
35501,Scouting,15
35501,Recruiting,6
35501,Assessing,12
35501,Inactive,165
35501,Following,2
36001,Scouting,15
36001,Recruiting,6
36001,Assessing,12
36001,Inactive,165
36001,Following,2
36501,Scouting,14
36501,Recruiting,6
36501,Assessing,13
36501,Inactive,164
36501,Following,3
37001,Scouting,14
37001,Recruiting,7
37001,Assessing,12
37001,Inactive,163
37001,Following,4
37501,Scouting,15
37501,Recruiting,6
37501,Assessing,12
37501,Inactive,163
37501,Following,4
38001,Scouting,15
38001,Assessing,13
38001,Recruiting,5
38001,Inactive,163
38001,Following,4
38501,Scouting,14
38501,Assessing,14
38501,Recruiting,5
38501,Inactive,163
38501,Following,4
39001,Scouting,14
39001,Assessing,15
39001,Recruiting,5
39001,Inactive,163
39001,Following,3
39501,Scouting,14
39501,Assessing,14
39501,Recruiting,6
39501,Inactive,162
39501,Following,4
40001,Scouting,14
40001,Assessing,15
40001,Recruiting,6
40001,Inactive,162
40001,Following,3
40501,Scouting,14
40501,Assessing,15
40501,Recruiting,6
40501,Inactive,162
40501,Following,3
41001,Scouting,14
41001,Assessing,15
41001,Recruiting,7
41001,Inactive,161
41001,Following,3
41501,Scouting,14
41501,Assessing,16
41501,Recruiting,7
41501,Inactive,161
41501,Following,2
42001,Scouting,15
42001,Assessing,15
42001,Recruiting,7
42001,Inactive,160
42001,Following,3
42501,Scouting,14
42501,Assessing,15
42501,Recruiting,7
42501,Following,5
42501,Inactive,159
43001,Scouting,14
43001,Assessing,15
43001,Recruiting,7
43001,Following,5
43001,Inactive,159
43501,Scouting,13
43501,Assessing,16
43501,Recruiting,7
43501,Following,7
43501,Inactive,157
44001,Scouting,13
44001,Assessing,16
44001,Recruiting,7
44001,Following,7
44001,Inactive,157
44501,Scouting,13
