Tick,State,Ants
1,Inactive,200
501,Inactive,200
1001,Inactive,200
1501,Inactive,189
1501,Scouting,11
2001,Scouting,27
2001,Inactive,173
2501,Scouting,30
2501,Inactive,170
3001,Scouting,30
3001,Inactive,170
3501,Scouting,30
3501,Inactive,170
4001,Scouting,30
4001,Inactive,170
4501,Scouting,30
4501,Inactive,170
5001,Scouting,30
5001,Inactive,170
5501,Scouting,30
5501,Inactive,170
6001,Scouting,29
6001,Assessing,1
6001,Inactive,170
6501,Scouting,29
6501,Assessing,1
6501,Inactive,170
7001,Scouting,28
7001,Assessing,2
7001,Inactive,170
7501,Scouting,27
7501,Assessing,3
7501,Inactive,170
8001,Scouting,27
8001,Assessing,3
8001,Inactive,170
8501,Scouting,27
8501,Assessing,3
8501,Inactive,170
9001,Scouting,26
9001,Assessing,4
9001,Inactive,170
9501,Scouting,26
9501,Assessing,4
9501,Inactive,170
10001,Scouting,26
10001,Assessing,4
10001,Inactive,170
10501,Scouting,26
10501,Assessing,4
10501,Inactive,170
11001,Scouting,26
11001,Assessing,4
11001,Inactive,170
11501,Scouting,25
11501,Assessing,5
11501,Inactive,170
12001,Scouting,25
12001,Assessing,5
12001,Inactive,170
12501,Scouting,25
12501,Assessing,5
12501,Inactive,170
13001,Scouting,25
13001,Assessing,5
13001,Inactive,170
13501,Scouting,25
13501,Assessing,5
13501,Inactive,170
14001,Scouting,25
14001,Assessing,5
14001,Inactive,170
14501,Scouting,25
14501,Assessing,5
14501,Inactive,170
15001,Scouting,25
15001,Assessing,5
15001,Inactive,170
15501,Scouting,25
15501,Assessing,5
15501,Inactive,170
16001,Scouting,24
16001,Assessing,6
16001,Inactive,170
16501,Scouting,24
16501,Assessing,6
16501,Inactive,170
17001,Scouting,24
17001,Assessing,6
17001,Inactive,170
17501,Scouting,23
17501,Assessing,7
17501,Inactive,170
18001,Scouting,23
18001,Assessing,7
18001,Inactive,170
18501,Scouting,23
18501,Assessing,7
18501,Inactive,170
19001,Scouting,23
19001,Assessing,7
19001,Inactive,170
19501,Scouting,23
19501,Assessing,7
19501,Inactive,170
20001,Scouting,23
20001,Assessing,7
20001,Inactive,170
20501,Scouting,23
20501,Assessing,7
20501,Inactive,170
21001,Scouting,23
21001,Assessing,7
21001,Inactive,170
21501,Scouting,23
21501,Assessing,7
21501,Inactive,170
22001,Scouting,23
22001,Assessing,7
22001,Inactive,170
22501,Scouting,23
22501,Assessing,7
22501,Inactive,170
23001,Scouting,23
23001,Assessing,6
23001,Recruiting,1
23001,Inactive,170
23501,Scouting,23
23501,Assessing,5
23501,Recruiting,2
23501,Inactive,170
24001,Scouting,22
24001,Assessing,6
24001,Recruiting,2
24001,Inactive,170
24501,Scouting,22
24501,Assessing,5
24501,Recruiting,3
24501,Inactive,170
25001,Scouting,21
25001,Assessing,5
25001,Following,1
25001,Recruiting,3
25001,Inactive,170
25501,Scouting,20
25501,Assessing,6
25501,Following,1
25501,Recruiting,3
25501,Inactive,170
26001,Scouting,19
26001,Assessing,6
26001,Following,2
26001,Recruiting,4
26001,Inactive,169
26501,Scouting,18
26501,Following,3
26501,Assessing,6
26501,Recruiting,4
26501,Inactive,169
27001,Scouting,17
27001,Following,4
27001,Assessing,6
27001,Recruiting,4
27001,Inactive,169
27501,Scouting,17
27501,Following,4
27501,Assessing,6
27501,Recruiting,4
27501,Inactive,169
28001,Scouting,17
28001,Following,4
28001,Assessing,6
28001,Recruiting,4
28001,Inactive,169
28501,Scouting,17
28501,Following,4
28501,Assessing,6
28501,Recruiting,4
28501,Inactive,169
29001,Scouting,18
29001,Following,2
29001,Assessing,7
29001,Recruiting,4
29001,Inactive,169
29501,Scouting,18
29501,Following,2
29501,Assessing,7
29501,Recruiting,4
29501,Inactive,169
30001,Scouting,17
30001,Following,2
30001,Assessing,8
30001,Recruiting,4
30001,Inactive,169
30501,Scouting,16
30501,Following,3
30501,Assessing,9
30501,Recruiting,4
30501,Inactive,168
31001,Scouting,15
31001,Assessing,11
31001,Recruiting,4
31001,Following,3
31001,Inactive,167
31501,Scouting,15
31501,Assessing,11
31501,Recruiting,5
31501,Inactive,167
31501,Following,2
32001,Scouting,15
32001,Assessing,11
32001,Recruiting,5
32001,Inactive,167
32001,Following,2
32501,Scouting,14
32501,Assessing,12
32501,Recruiting,5
32501,Inactive,167
32501,Following,2
33001,Scouting,14
33001,Assessing,12
33001,Recruiting,5
33001,Inactive,166
33001,Following,3
33501,Scouting,15
33501,Assessing,11
33501,Recruiting,5
33501,Inactive,166
33501,Following,3
34001,Scouting,15
34001,Assessing,11
34001,Recruiting,5
34001,Inactive,164
34001,Following,5
34501,Scouting,15
34501,Assessing,11
34501,Recruiting,5
34501,Inactive,164
34501,Following,5
35001,Scouting,14
35001,Assessing,14
35001,Recruiting,5
35001,Inactive,164
35001,Following,3
35501,Scouting,14
35501,Assessing,14
35501,Recruiting,5
35501,Inactive,164
35501,Following,3
36001,Scouting,14
36001,Assessing,14
36001,Recruiting,5
36001,Inactive,164
36001,Following,3
36501,Scouting,14
36501,Assessing,14
36501,Recruiting,5
36501,Inactive,164
36501,Following,3
37001,Scouting,14
37001,Assessing,14
37001,Recruiting,5
37001,Following,5
37001,Inactive,162
37501,Scouting,14
37501,Assessing,15
37501,Recruiting,5
37501,Following,4
37501,Inactive,162
38001,Scouting,15
38001,Assessing,15
38001,Recruiting,5
38001,Following,3
38001,Inactive,162
38501,Scouting,15
38501,Assessing,15
38501,Recruiting,5
38501,Following,3
38501,Inactive,162
39001,Scouting,14
39001,Assessing,16
39001,Following,3
39001,Recruiting,5
39001,Inactive,162
39501,Scouting,14
39501,Assessing,16
39501,Following,4
39501,Recruiting,5
39501,Inactive,161
40001,Assessing,17
40001,Scouting,12
40001,Following,5
40001,Recruiting,5
40001,Inactive,161
40501,Assessing,18
40501,Scouting,12
40501,Recruiting,5
40501,Following,4
40501,Inactive,161
41001,Assessing,19
41001,Scouting,12
41001,Recruiting,5
41001,Following,3
41001,Inactive,161
41501,Assessing,20
41501,Scouting,11
41501,Recruiting,6
41501,Following,2
41501,Inactive,161
42001,Assessing,19
42001,Scouting,11
42001,Recruiting,7
42001,Following,2
42001,Inactive,161
42501,Assessing,19
42501,Scouting,11
42501,Recruiting,7
42501,Following,3
42501,Inactive,160
43001,Assessing,19
43001,Scouting,11
43001,Recruiting,7
43001,Following,4
43001,Inactive,159
43501,Assessing,19
43501,Scouting,11
43501,Recruiting,7
43501,Following,5
43501,Inactive,158
44001,Assessing,19
44001,Scouting,11
44001,Recruiting,7
44001,Following,6
44001,Inactive,157
44501,Assessing,20
44501,Scouting,11
44501,Recruiting,8
44501,Inactive,156
44501,Following,5
45001,Assessing,18
45001,Scouting,11
45001,Recruiting,9
45001,Following,6
45001,Inactive,156
45501,Assessing,19
45501,Scouting,10
45501,Recruiting,9
45501,Following,5
45501,Inactive,157
46001,Assessing,18
