Tick,State,Ants
1,Inactive,200
501,Inactive,200
1001,Inactive,200
1501,Scouting,15
1501,Inactive,185
2001,Scouting,34
2001,Inactive,166
2501,Scouting,42
2501,Inactive,158
3001,Scouting,42
3001,Inactive,158
3501,Scouting,42
3501,Inactive,158
4001,Scouting,42
4001,Inactive,158
4501,Scouting,41
4501,Assessing,1
4501,Inactive,158
5001,Scouting,41
5001,Assessing,1
5001,Inactive,158
5501,Scouting,41
5501,Assessing,1
5501,Inactive,158
6001,Scouting,40
6001,Assessing,2
6001,Inactive,158
6501,Scouting,40
6501,Assessing,2
6501,Inactive,158
7001,Scouting,40
7001,Assessing,2
7001,Inactive,158
7501,Scouting,39
7501,Assessing,3
7501,Inactive,158
8001,Scouting,39
8001,Assessing,3
8001,Inactive,158
8501,Scouting,39
8501,Assessing,3
8501,Inactive,158
9001,Scouting,39
9001,Assessing,3
9001,Inactive,158
9501,Scouting,39
9501,Assessing,3
9501,Inactive,158
10001,Scouting,39
10001,Assessing,3
10001,Inactive,158
10501,Scouting,39
10501,Assessing,3
10501,Inactive,158
11001,Scouting,39
11001,Assessing,3
11001,Inactive,158
11501,Scouting,37
11501,Assessing,5
11501,Inactive,158
12001,Scouting,37
12001,Assessing,5
12001,Inactive,158
12501,Scouting,35
12501,Assessing,7
12501,Inactive,158
13001,Scouting,34
13001,Assessing,8
13001,Inactive,158
13501,Scouting,34
13501,Assessing,8
13501,Inactive,158
14001,Scouting,33
14001,Assessing,9
14001,Inactive,158
14501,Scouting,33
14501,Assessing,9
14501,Inactive,158
15001,Scouting,33
15001,Assessing,9
15001,Inactive,158
15501,Scouting,33
15501,Assessing,9
15501,Inactive,158
16001,Scouting,33
16001,Assessing,9
16001,Inactive,158
16501,Scouting,32
16501,Assessing,10
16501,Inactive,158
17001,Scouting,31
17001,Assessing,11
17001,Inactive,158
17501,Scouting,31
17501,Assessing,11
17501,Inactive,158
18001,Scouting,31
18001,Assessing,11
18001,Inactive,158
18501,Scouting,31
18501,Assessing,11
18501,Inactive,158
19001,Scouting,31
19001,Assessing,11
19001,Inactive,158
19501,Scouting,31
19501,Assessing,11
19501,Inactive,158
20001,Scouting,32
20001,Assessing,9
20001,Recruiting,1
20001,Inactive,158
20501,Scouting,32
20501,Assessing,9
20501,Recruiting,1
20501,Inactive,158
21001,Scouting,32
21001,Assessing,9
21001,Recruiting,1
21001,Inactive,158
21501,Scouting,32
21501,Assessing,9
21501,Recruiting,1
21501,Inactive,158
22001,Scouting,32
22001,Assessing,9
22001,Recruiting,1
22001,Inactive,158
22501,Scouting,32
22501,Assessing,9
22501,Recruiting,1
22501,Inactive,157
22501,Following,1
23001,Scouting,32
23001,Assessing,9
23001,Recruiting,1
23001,Inactive,157
23001,Following,1
23501,Scouting,32
23501,Assessing,9
23501,Recruiting,1
23501,Inactive,157
23501,Following,1
24001,Scouting,32
24001,Assessing,9
24001,Recruiting,1
24001,Inactive,157
24001,Following,1
24501,Scouting,32
24501,Assessing,9
24501,Recruiting,1
24501,Inactive,157
24501,Following,1
25001,Scouting,32
25001,Assessing,9
25001,Recruiting,1
25001,Inactive,157
25001,Following,1
25501,Scouting,32
25501,Assessing,9
25501,Recruiting,1
25501,Inactive,157
25501,Following,1
26001,Scouting,32
26001,Assessing,9
26001,Recruiting,1
26001,Inactive,157
26001,Following,1
26501,Scouting,33
26501,Assessing,8
26501,Recruiting,1
26501,Inactive,157
26501,Following,1
27001,Scouting,34
27001,Assessing,7
27001,Recruiting,1
27001,Inactive,157
27001,Following,1
27501,Scouting,33
27501,Assessing,8
27501,Recruiting,1
27501,Inactive,157
27501,Following,1
28001,Scouting,34
28001,Assessing,7
28001,Recruiting,1
28001,Inactive,157
28001,Following,1
28501,Scouting,35
28501,Assessing,6
28501,Recruiting,1
28501,Inactive,157
28501,Following,1
29001,Scouting,35
29001,Assessing,6
29001,Recruiting,1
29001,Inactive,157
29001,Following,1
29501,Scouting,35
29501,Assessing,4
29501,Recruiting,3
29501,Inactive,157
29501,Following,1
30001,Scouting,34
30001,Assessing,4
30001,Recruiting,3
30001,Following,2
30001,Inactive,157
30501,Scouting,35
30501,Assessing,2
30501,Recruiting,4
30501,Following,2
30501,Inactive,157
31001,Scouting,34
31001,Assessing,2
31001,Recruiting,4
31001,Following,3
31001,Inactive,157
31501,Scouting,34
31501,Assessing,2
31501,Recruiting,4
31501,Following,3
31501,Inactive,157
32001,Scouting,33
32001,Assessing,4
32001,Recruiting,4
32001,Following,2
32001,Inactive,157
32501,Scouting,32
32501,Assessing,6
32501,Recruiting,4
32501,Following,1
32501,Inactive,157
33001,Scouting,31
33001,Assessing,6
33001,Recruiting,4
33001,Following,3
33001,Inactive,156
33501,Scouting,32
33501,Assessing,6
33501,Recruiting,4
33501,Following,2
33501,Inactive,156
34001,Scouting,32
34001,Assessing,6
34001,Recruiting,4
34001,Following,2
34001,Inactive,156
34501,Scouting,32
34501,Assessing,6
34501,Reversing,1
34501,Recruiting,3
34501,Following,2
34501,Inactive,156
35001,Scouting,32
35001,Assessing,6
35001,Recruiting,4
35001,Following,2
35001,Inactive,156
35501,Scouting,32
35501,Assessing,6
35501,Recruiting,4
35501,Following,2
35501,Inactive,156
36001,Scouting,32
36001,Assessing,6
36001,Recruiting,4
36001,Following,2
36001,Inactive,156
36501,Scouting,31
36501,Assessing,7
36501,Recruiting,4
36501,Following,2
36501,Inactive,156
37001,Assessing,8
37001,Scouting,30
37001,Recruiting,4
37001,Following,3
37001,Inactive,155
37501,Assessing,8
37501,Scouting,30
37501,Recruiting,4
37501,Following,3
37501,Inactive,155
38001,Assessing,8
38001,Scouting,30
38001,Recruiting,4
38001,Following,4
38001,Inactive,154
38501,Assessing,10
38501,Scouting,29
38501,Recruiting,4
38501,Inactive,154
38501,Following,3
39001,Assessing,10
39001,Scouting,29
39001,Recruiting,4
39001,Inactive,154
39001,Following,3
39501,Assessing,10
39501,Scouting,29
39501,Recruiting,4
39501,Inactive,154
39501,Following,3
40001,Assessing,11
40001,Scouting,28
40001,Recruiting,4
40001,Inactive,154
40001,Following,3
40501,Assessing,12
40501,Scouting,27
40501,Recruiting,4
40501,Inactive,154
40501,Following,3
41001,Assessing,12
41001,Scouting,27
41001,Recruiting,4
41001,Inactive,154
41001,Following,3
41501,Assessing,12
41501,Scouting,28
41501,Recruiting,4
41501,Inactive,154
41501,Following,2
42001,Assessing,12
42001,Scouting,28
42001,Recruiting,4
42001,Inactive,154
42001,Following,2
42501,Assessing,12
42501,Scouting,28
42501,Recruiting,4
42501,Inactive,154
42501,Following,2
43001,Assessing,12
43001,Scouting,28
43001,Recruiting,4
43001,Inactive,154
43001,Following,2
43501,Assessing,12
43501,Scouting,28
43501,Recruiting,4
43501,Inactive,154
43501,Following,2
44001,Assessing,13
44001,Scouting,27
44001,Recruiting,3
44001,Reversing,1
44001,Following,3
44001,Inactive,153
