Tick,AntId,State,PosX,PosY,PosZ
1,45,Inactive,39.6,0.1,24
1,46,Inactive,39.5987,0.1,24.2038
1,47,Inactive,39.5967,0.1,24.4022
1,48,Inactive,39.5967,0.1,24.6022
1,49,Inactive,39.6017,0.1,24.7964
1,50,Inactive,39.6,0.1,25
1,51,Inactive,39.6,0.1,25.2
1,52,Inactive,39.6,0.1,25.4
1,53,Inactive,39.6,0.1,25.6
1,54,Inactive,39.6,0.1,25.8
1,55,Inactive,39.6,0.1,26
1,56,Inactive,39.6,0.1,26.2
1,57,Inactive,39.6,0.1,26.4
1,58,Inactive,39.6,0.1,26.6
1,59,Inactive,39.6,0.1,26.8
1,60,Inactive,39.8,0.1,24
1,61,Inactive,39.8,0.1,24.2
1,62,Inactive,39.8,0.1,24.4
1,63,Inactive,39.8,0.1,24.6
1,64,Inactive,39.8,0.1,24.8
1,65,Inactive,39.8,0.1,25
1,66,Inactive,39.8,0.1,25.2
1,67,Inactive,39.8,0.1,25.4
1,68,Inactive,39.8,0.1,25.6
1,69,Inactive,39.8,0.1,25.8
1,70,Inactive,39.8,0.1,26
1,71,Inactive,39.8,0.1,26.2
1,72,Inactive,39.8,0.1,26.4
1,73,Inactive,39.8,0.1,26.6
1,74,Inactive,39.8,0.1,26.8
1,75,Inactive,40,0.1,24
1,76,Inactive,40,0.1,24.2
1,77,Inactive,40,0.1,24.4
1,78,Inactive,40,0.1,24.6
1,79,Inactive,40,0.1,24.8
1,80,Inactive,40,0.1,25
1,81,Inactive,40,0.1,25.2
1,82,Inactive,40,0.1,25.4
1,83,Inactive,40,0.1,25.6
1,84,Inactive,40,0.1,25.8
1,85,Inactive,40,0.1,26
1,86,Inactive,40,0.1,26.2
1,87,Inactive,40,0.1,26.4
1,88,Inactive,40,0.1,26.6
1,89,Inactive,40,0.1,26.8
1,90,Inactive,40.2,0.1,24
1,91,Inactive,40.2,0.1,24.2
1,92,Inactive,40.2,0.1,24.4
1,93,Inactive,40.2,0.1,24.6
1,94,Inactive,40.2,0.1,24.8
1,95,Inactive,40.2,0.1,25
1,96,Inactive,40.2,0.1,25.2
1,97,Inactive,40.2,0.1,25.4
1,98,Inactive,40.2,0.1,25.6
1,99,Inactive,40.2,0.1,25.8
1,100,Inactive,40.2,0.1,26
1,101,Inactive,40.2,0.1,26.2
1,102,Inactive,40.2,0.1,26.4
1,103,Inactive,40.2,0.1,26.6
1,104,Inactive,40.2,0.1,26.8
1,105,Inactive,40.4,0.1,24
1,106,Inactive,40.4,0.1,24.2
1,107,Inactive,40.4,0.1,24.4
1,108,Inactive,40.4,0.1,24.6
1,109,Inactive,40.4,0.1,24.8
1,110,Inactive,40.4,0.1,25
1,111,Inactive,40.4,0.1,25.2
1,112,Inactive,40.4,0.1,25.4
1,113,Inactive,40.4,0.1,25.6
1,114,Inactive,40.4,0.1,25.8
1,115,Inactive,40.4,0.1,26
1,116,Inactive,40.4,0.1,26.2
1,117,Inactive,40.4,0.1,26.4
1,118,Inactive,40.4,0.1,26.6
1,119,Inactive,40.4,0.1,26.8
1,120,Inactive,40.6,0.1,24
1,121,Inactive,40.6,0.1,24.2
1,122,Inactive,40.6,0.1,24.4
1,123,Inactive,40.6,0.1,24.6
1,124,Inactive,40.6,0.1,24.8
1,125,Inactive,40.6,0.1,25
1,126,Inactive,40.6,0.1,25.2
1,127,Inactive,40.6,0.1,25.4
1,128,Inactive,40.6,0.1,25.6
1,129,Inactive,40.6,0.1,25.8
1,130,Inactive,40.6,0.1,26
1,131,Inactive,40.6,0.1,26.2
1,132,Inactive,40.6,0.1,26.4
1,133,Inactive,40.6,0.1,26.6
1,134,Inactive,40.6,0.1,26.8
1,135,Inactive,40.8,0.1,24
1,136,Inactive,40.8,0.1,24.2
1,137,Inactive,40.8,0.1,24.4
1,138,Inactive,40.8,0.1,24.6
1,139,Inactive,40.8,0.1,24.8
1,140,Inactive,40.8,0.1,25
1,141,Inactive,40.8,0.1,25.2
1,142,Inactive,40.8,0.1,25.4
1,143,Inactive,40.8,0.1,25.6
1,144,Inactive,40.8,0.1,25.8
1,145,Inactive,40.8,0.1,26
1,146,Inactive,40.8,0.1,26.2
1,147,Inactive,40.8,0.1,26.4
1,148,Inactive,40.8,0.1,26.6
1,149,Inactive,40.8,0.1,26.8
1,150,Inactive,41,0.1,24
1,151,Inactive,41,0.1,24.2
1,152,Inactive,41,0.1,24.4
1,153,Inactive,41,0.1,24.6
1,154,Inactive,41,0.1,24.8
1,155,Inactive,41,0.1,25
1,156,Inactive,41,0.1,25.2
1,157,Inactive,41,0.1,25.4
1,158,Inactive,41,0.1,25.6
1,159,Inactive,41,0.1,25.8
1,160,Inactive,41,0.1,26
1,161,Inactive,41,0.1,26.2
1,162,Inactive,41,0.1,26.4
1,163,Inactive,41,0.1,26.6
1,164,Inactive,41,0.1,26.8
1,165,Inactive,41.2,0.1,24
1,166,Inactive,41.2,0.1,24.2
1,167,Inactive,41.2,0.1,24.4
1,168,Inactive,41.2,0.1,24.6
1,169,Inactive,41.2,0.1,24.8
1,170,Inactive,41.2,0.1,25
1,171,Inactive,41.2,0.1,25.2
1,172,Inactive,41.2,0.1,25.4
1,173,Inactive,41.2,0.1,25.6
1,174,Inactive,41.2,0.1,25.8
1,175,Inactive,41.2,0.1,26
1,176,Inactive,41.2,0.1,26.2
1,177,Inactive,41.2,0.1,26.4
1,178,Inactive,41.2,0.1,26.6
1,179,Inactive,41.2,0.1,26.8
1,180,Inactive,41.4,0.1,24
1,181,Inactive,41.4,0.1,24.2
1,182,Inactive,41.4,0.1,24.4
1,183,Inactive,41.4,0.1,24.6
1,184,Inactive,41.4,0.1,24.8
1,185,Inactive,41.4,0.1,25
1,186,Inactive,41.4,0.1,25.2
1,187,Inactive,41.4,0.1,25.4
1,188,Inactive,41.4,0.1,25.6
1,189,Inactive,41.4,0.1,25.8
1,190,Inactive,41.4,0.1,26
1,191,Inactive,41.4,0.1,26.2
1,192,Inactive,41.4,0.1,26.4
1,193,Inactive,41.4,0.1,26.6
1,194,Inactive,41.4,0.1,26.8
1,195,Inactive,41.6,0.1,24
1,196,Inactive,41.6,0.1,24.2
1,197,Inactive,41.6,0.1,24.4
1,198,Inactive,41.6,0.1,24.6
1,199,Inactive,41.6,0.1,24.8
501,0,Inactive,37.6311,0.1,24.2766
501,1,Inactive,39.8331,0.1,24.4097
501,2,Inactive,37.429,0.1,24.7169
501,3,Inactive,38.3992,0.1,24.6986
501,4,Inactive,37.9692,0.1,25.5933
501,5,Inactive,39.0349,0.1,25.2263
501,6,Inactive,37.6815,0.1,25.1463
501,7,Inactive,38.7715,0.1,24.3478
501,8,Inactive,38.5296,0.1,24.9106
501,9,Inactive,37.7178,0.1,26.5381
501,10,Inactive,37.4927,0.1,25.7061
501,11,Inactive,38.0965,0.1,26.7535
501,12,Inactive,38.4578,0.1,26.5223
501,13,Inactive,39.7105,0.1,28.3332
501,14,Inactive,37.7798,0.1,27.2707
501,15,Inactive,38.1317,0.1,23.7232
501,16,Inactive,40.2903,0.1,23.4945
501,17,Inactive,37.4618,0.1,24.853
501,18,Inactive,39.3509,0.1,24.5888
501,19,Inactive,39.9393,0.1,25.6553
501,20,Inactive,39.02,0.1,24.3902
501,21,Inactive,38.1643,0.1,24.764
501,22,Inactive,38.9428,0.1,25.4377
501,23,Inactive,40.7376,0.1,26.2181
501,24,Inactive,39.3651,0.1,26.5637
501,25,Inactive,38.119,0.1,25.3419
501,26,Inactive,39.7247,0.1,26.0614
501,27,Inactive,37.999,0.1,25.8008
501,28,Inactive,38.1486,0.1,26.0486
501,29,Inactive,39.0933,0.1,28.3785
501,30,Inactive,37.7798,0.1,23.6343
501,31,Inactive,38.8395,0.1,22.7445
501,32,Inactive,39.6601,0.1,23.5031
501,33,Inactive,39.2146,0.1,25.3544
501,34,Inactive,40.1259,0.1,23.5595
501,35,Inactive,38.9736,0.1,23.8457
501,36,Inactive,39.0525,0.1,24.6487
501,37,Inactive,39.2486,0.1,24.5046
501,38,Inactive,38.6178,0.1,24.8674
501,39,Inactive,41.0471,0.1,26.2458
501,40,Inactive,40.4215,0.1,25.2047
501,41,Inactive,41.3335,0.1,26.182
501,42,Inactive,40.3592,0.1,24.9128
501,43,Inactive,38.6418,0.1,25.3228
501,44,Inactive,38.8642,0.1,26.5237
501,45,Inactive,39.8496,0.1,22.1941
501,46,Inactive,39.3838,0.1,23.1942
501,47,Inactive,41.2505,0.1,24.2269
501,48,Inactive,39.5246,0.1,25.0428
501,49,Inactive,41.1434,0.1,24.7043
501,50,Inactive,39.6,0.1,25
501,51,Inactive,39.6,0.1,25.2
501,52,Inactive,39.6,0.1,25.4
501,53,Inactive,39.6,0.1,25.6
501,54,Inactive,39.6,0.1,25.8
501,55,Inactive,39.6,0.1,26
501,56,Inactive,39.6,0.1,26.2
501,57,Inactive,39.6,0.1,26.4
501,58,Inactive,39.6,0.1,26.6
501,59,Inactive,39.6,0.1,26.8
501,60,Inactive,39.8,0.1,24
501,61,Inactive,39.8,0.1,24.2
501,62,Inactive,39.8,0.1,24.4
501,63,Inactive,39.8,0.1,24.6
501,64,Inactive,39.8,0.1,24.8
501,65,Inactive,39.8,0.1,25
501,66,Inactive,39.8,0.1,25.2
501,67,Inactive,39.8,0.1,25.4
501,68,Inactive,39.8,0.1,25.6
501,69,Inactive,39.8,0.1,25.8
501,70,Inactive,39.8,0.1,26
501,71,Inactive,39.8,0.1,26.2
501,72,Inactive,39.8,0.1,26.4
501,73,Inactive,39.8,0.1,26.6
501,74,Inactive,39.8,0.1,26.8
501,75,Inactive,40,0.1,24
501,76,Inactive,40,0.1,24.2
501,77,Inactive,40,0.1,24.4
501,78,Inactive,40,0.1,24.6
501,79,Inactive,40,0.1,24.8
501,80,Inactive,40,0.1,25
501,81,Inactive,40,0.1,25.2
501,82,Inactive,40,0.1,25.4
501,83,Inactive,40,0.1,25.6
501,84,Inactive,40,0.1,25.8
501,85,Inactive,40,0.1,26
501,86,Inactive,40,0.1,26.2
501,87,Inactive,40,0.1,26.4
501,88,Inactive,40,0.1,26.6
501,89,Inactive,40,0.1,26.8
501,90,Inactive,40.2,0.1,24
501,91,Inactive,40.2,0.1,24.2
501,92,Inactive,40.2,0.1,24.4
501,93,Inactive,40.2,0.1,24.6
501,94,Inactive,40.2,0.1,24.8
501,95,Inactive,40.2,0.1,25
501,96,Inactive,40.2,0.1,25.2
501,97,Inactive,40.2,0.1,25.4
501,98,Inactive,40.2,0.1,25.6
501,99,Inactive,40.2,0.1,25.8
501,100,Inactive,40.2,0.1,26
501,101,Inactive,40.2,0.1,26.2
501,102,Inactive,40.2,0.1,26.4
501,103,Inactive,40.2,0.1,26.6
501,104,Inactive,40.2,0.1,26.8
501,105,Inactive,40.4,0.1,24
501,106,Inactive,40.4,0.1,24.2
501,107,Inactive,40.4,0.1,24.4
501,108,Inactive,40.4,0.1,24.6
501,109,Inactive,40.4,0.1,24.8
501,110,Inactive,40.4,0.1,25
501,111,Inactive,40.4,0.1,25.2
501,112,Inactive,40.4,0.1,25.4
501,113,Inactive,40.4,0.1,25.6
501,114,Inactive,40.4,0.1,25.8
501,115,Inactive,40.4,0.1,26
501,116,Inactive,40.4,0.1,26.2
501,117,Inactive,40.4,0.1,26.4
501,118,Inactive,40.4,0.1,26.6
501,119,Inactive,40.4,0.1,26.8
501,120,Inactive,40.6,0.1,24
501,121,Inactive,40.6,0.1,24.2
501,122,Inactive,40.6,0.1,24.4
501,123,Inactive,40.6,0.1,24.6
501,124,Inactive,40.6,0.1,24.8
501,125,Inactive,40.6,0.1,25
501,126,Inactive,40.6,0.1,25.2
501,127,Inactive,40.6,0.1,25.4
501,128,Inactive,40.6,0.1,25.6
501,129,Inactive,40.6,0.1,25.8
501,130,Inactive,40.6,0.1,26
501,131,Inactive,40.6,0.1,26.2
501,132,Inactive,40.6,0.1,26.4
501,133,Inactive,40.6,0.1,26.6
501,134,Inactive,40.6,0.1,26.8
501,135,Inactive,40.8,0.1,24
501,136,Inactive,40.8,0.1,24.2
501,137,Inactive,40.8,0.1,24.4
501,138,Inactive,40.8,0.1,24.6
501,139,Inactive,40.8,0.1,24.8
501,140,Inactive,40.8,0.1,25
501,141,Inactive,40.8,0.1,25.2
501,142,Inactive,40.8,0.1,25.4
501,143,Inactive,40.8,0.1,25.6
501,144,Inactive,40.8,0.1,25.8
501,145,Inactive,40.8,0.1,26
501,146,Inactive,40.8,0.1,26.2
501,147,Inactive,40.8,0.1,26.4
501,148,Inactive,40.8,0.1,26.6
501,149,Inactive,40.8,0.1,26.8
501,150,Inactive,41,0.1,24
501,151,Inactive,41,0.1,24.2
501,152,Inactive,41,0.1,24.4
501,153,Inactive,41,0.1,24.6
501,154,Inactive,41,0.1,24.8
501,155,Inactive,41,0.1,25
501,156,Inactive,41,0.1,25.2
501,157,Inactive,41,0.1,25.4
501,158,Inactive,41,0.1,25.6
501,159,Inactive,41,0.1,25.8
501,160,Inactive,41,0.1,26
501,161,Inactive,41,0.1,26.2
501,162,Inactive,41,0.1,26.4
501,163,Inactive,41,0.1,26.6
501,164,Inactive,41,0.1,26.8
501,165,Inactive,41.2,0.1,24
501,166,Inactive,41.2,0.1,24.2
501,167,Inactive,41.2,0.1,24.4
501,168,Inactive,41.2,0.1,24.6
501,169,Inactive,41.2,0.1,24.8
501,170,Inactive,41.2,0.1,25
501,171,Inactive,41.2,0.1,25.2
501,172,Inactive,41.2,0.1,25.4
501,173,Inactive,41.2,0.1,25.6
501,174,Inactive,41.2,0.1,25.8
501,175,Inactive,41.2,0.1,26
501,176,Inactive,41.2,0.1,26.2
501,177,Inactive,41.2,0.1,26.4
501,178,Inactive,41.2,0.1,26.6
501,179,Inactive,41.2,0.1,26.8
501,180,Inactive,41.4,0.1,24
501,181,Inactive,41.4,0.1,24.2
501,182,Inactive,41.4,0.1,24.4
501,183,Inactive,41.4,0.1,24.6
501,184,Inactive,41.4,0.1,24.8
501,185,Inactive,41.4,0.1,25
501,186,Inactive,41.4,0.1,25.2
501,187,Inactive,41.4,0.1,25.4
501,188,Inactive,41.4,0.1,25.6
501,189,Inactive,41.4,0.1,25.8
501,190,Inactive,41.4,0.1,26
501,191,Inactive,41.4,0.1,26.2
501,192,Inactive,41.4,0.1,26.4
501,193,Inactive,41.4,0.1,26.6
501,194,Inactive,41.4,0.1,26.8
501,195,Inactive,41.6,0.1,24
501,196,Inactive,41.6,0.1,24.2
501,197,Inactive,41.6,0.1,24.4
501,198,Inactive,41.6,0.1,24.6
501,199,Inactive,41.6,0.1,24.8
1001,0,Inactive,38.8354,0.1,23.1461
1001,1,Inactive,40.3733,0.1,23.9857
1001,2,Inactive,37.5661,0.1,24.9864
1001,3,Inactive,38.7215,0.1,23.423
1001,4,Inactive,39.2155,0.1,26.9693
1001,5,Inactive,37.8025,0.1,25.0591
1001,6,Inactive,37.9637,0.1,25.6463
1001,7,Inactive,38.5906,0.1,22.4967
1001,8,Inactive,38.0058,0.1,24.5031
1001,9,Inactive,39.0217,0.1,27.3674
1001,10,Inactive,38.9088,0.1,26.2672
1001,11,Inactive,38.3809,0.1,26.2995
1001,12,Inactive,37.9645,0.1,25.8307
1001,13,Inactive,39.9747,0.1,26.8239
1001,14,Inactive,38.0444,0.1,28.1403
1001,15,Inactive,38.3528,0.1,22.7436
1001,16,Inactive,39.699,0.1,21.711
1001,17,Inactive,37.7758,0.1,23.9463
1001,18,Inactive,39.3866,0.1,23.2997
1001,19,Inactive,39.4039,0.1,24.8356
1001,20,Inactive,38.84,0.1,26.1847
1001,21,Inactive,37.7942,0.1,25.516
1001,22,Inactive,38.5992,0.1,26.4612
1001,23,Inactive,41.0022,0.1,26.6189
1001,24,Inactive,40.802,0.1,26.5333
1001,25,Inactive,37.6225,0.1,25.6576
1001,26,Inactive,39.418,0.1,24.1885
1001,27,Inactive,37.7718,0.1,27.5773
1001,28,Inactive,38.6256,0.1,25.2048
1001,29,Inactive,39.6915,0.1,26.775
1001,30,Inactive,37.9728,0.1,22.6652
1001,31,Inactive,38.9773,0.1,21.6322
1001,32,Inactive,38.4302,0.1,22.0717
1001,33,Inactive,40.7015,0.1,25.8251
1001,34,Inactive,41.0086,0.1,24.2893
1001,35,Inactive,39.8839,0.1,23.2003
1001,36,Inactive,39.8679,0.1,23.8214
1001,37,Inactive,40.406,0.1,24.8077
1001,38,Inactive,37.5168,0.1,25.1879
1001,39,Inactive,42.189,0.1,27.4539
1001,40,Inactive,42.179,0.1,25.2073
1001,41,Inactive,41.8721,0.1,26.888
1001,42,Inactive,42.1921,0.1,24.9684
1001,43,Inactive,38.4216,0.1,24.1788
1001,44,Inactive,39.4078,0.1,28.2875
1001,45,Inactive,40.1108,0.1,21.5896
1001,46,Inactive,38.5349,0.1,21.6052
1001,47,Inactive,41.5346,0.1,25.9993
1001,48,Inactive,39.9237,0.1,23.941
1001,49,Inactive,41.6584,0.1,25.4935
1001,50,Inactive,39.6,0.1,25
1001,51,Inactive,39.6,0.1,25.2
1001,52,Inactive,39.6,0.1,25.4
1001,53,Inactive,39.6,0.1,25.6
1001,54,Inactive,39.6,0.1,25.8
1001,55,Inactive,39.6,0.1,26
1001,56,Inactive,39.6,0.1,26.2
1001,57,Inactive,39.6,0.1,26.4
1001,58,Inactive,39.6,0.1,26.6
1001,59,Inactive,39.6,0.1,26.8
1001,60,Inactive,39.8,0.1,24
1001,61,Inactive,39.8,0.1,24.2
1001,62,Inactive,39.8,0.1,24.4
1001,63,Inactive,39.8,0.1,24.6
1001,64,Inactive,39.8,0.1,24.8
1001,65,Inactive,39.8,0.1,25
1001,66,Inactive,39.8,0.1,25.2
1001,67,Inactive,39.8,0.1,25.4
1001,68,Inactive,39.8,0.1,25.6
1001,69,Inactive,39.8,0.1,25.8
1001,70,Inactive,39.8,0.1,26
1001,71,Inactive,39.8,0.1,26.2
1001,72,Inactive,39.8,0.1,26.4
1001,73,Inactive,39.8,0.1,26.6
1001,74,Inactive,39.8,0.1,26.8
1001,75,Inactive,40,0.1,24
1001,76,Inactive,40,0.1,24.2
1001,77,Inactive,40,0.1,24.4
1001,78,Inactive,40,0.1,24.6
1001,79,Inactive,40,0.1,24.8
1001,80,Inactive,40,0.1,25
1001,81,Inactive,40,0.1,25.2
1001,82,Inactive,40,0.1,25.4
1001,83,Inactive,40,0.1,25.6
1001,84,Inactive,40,0.1,25.8
1001,85,Inactive,40,0.1,26
1001,86,Inactive,40,0.1,26.2
1001,87,Inactive,40,0.1,26.4
1001,88,Inactive,40,0.1,26.6
1001,89,Inactive,40,0.1,26.8
1001,90,Inactive,40.2,0.1,24
1001,91,Inactive,40.2,0.1,24.2
1001,92,Inactive,40.2,0.1,24.4
1001,93,Inactive,40.2,0.1,24.6
1001,94,Inactive,40.2,0.1,24.8
1001,95,Inactive,40.2,0.1,25
1001,96,Inactive,40.2,0.1,25.2
1001,97,Inactive,40.2,0.1,25.4
1001,98,Inactive,40.2,0.1,25.6
1001,99,Inactive,40.2,0.1,25.8
1001,100,Inactive,40.2,0.1,26
1001,101,Inactive,40.2,0.1,26.2
1001,102,Inactive,40.2,0.1,26.4
1001,103,Inactive,40.2,0.1,26.6
1001,104,Inactive,40.2,0.1,26.8
1001,105,Inactive,40.4,0.1,24
1001,106,Inactive,40.4,0.1,24.2
1001,107,Inactive,40.4,0.1,24.4
1001,108,Inactive,40.4,0.1,24.6
1001,109,Inactive,40.4,0.1,24.8
1001,110,Inactive,40.4,0.1,25
1001,111,Inactive,40.4,0.1,25.2
1001,112,Inactive,40.4,0.1,25.4
1001,113,Inactive,40.4,0.1,25.6
1001,114,Inactive,40.4,0.1,25.8
1001,115,Inactive,40.4,0.1,26
1001,116,Inactive,40.4,0.1,26.2
1001,117,Inactive,40.4,0.1,26.4
1001,118,Inactive,40.4,0.1,26.6
1001,119,Inactive,40.4,0.1,26.8
1001,120,Inactive,40.6,0.1,24
1001,121,Inactive,40.6,0.1,24.2
1001,122,Inactive,40.6,0.1,24.4
1001,123,Inactive,40.6,0.1,24.6
1001,124,Inactive,40.6,0.1,24.8
1001,125,Inactive,40.6,0.1,25
1001,126,Inactive,40.6,0.1,25.2
1001,127,Inactive,40.6,0.1,25.4
1001,128,Inactive,40.6,0.1,25.6
1001,129,Inactive,40.6,0.1,25.8
1001,130,Inactive,40.6,0.1,26
1001,131,Inactive,40.6,0.1,26.2
1001,132,Inactive,40.6,0.1,26.4
1001,133,Inactive,40.6,0.1,26.6
1001,134,Inactive,40.6,0.1,26.8
1001,135,Inactive,40.8,0.1,24
1001,136,Inactive,40.8,0.1,24.2
1001,137,Inactive,40.8,0.1,24.4
1001,138,Inactive,40.8,0.1,24.6
1001,139,Inactive,40.8,0.1,24.8
1001,140,Inactive,40.8,0.1,25
1001,141,Inactive,40.8,0.1,25.2
1001,142,Inactive,40.8,0.1,25.4
1001,143,Inactive,40.8,0.1,25.6
1001,144,Inactive,40.8,0.1,25.8
1001,145,Inactive,40.8,0.1,26
1001,146,Inactive,40.8,0.1,26.2
1001,147,Inactive,40.8,0.1,26.4
1001,148,Inactive,40.8,0.1,26.6
1001,149,Inactive,40.8,0.1,26.8
1001,150,Inactive,41,0.1,24
1001,151,Inactive,41,0.1,24.2
1001,152,Inactive,41,0.1,24.4
1001,153,Inactive,41,0.1,24.6
1001,154,Inactive,41,0.1,24.8
1001,155,Inactive,41,0.1,25
1001,156,Inactive,41,0.1,25.2
1001,157,Inactive,41,0.1,25.4
1001,158,Inactive,41,0.1,25.6
1001,159,Inactive,41,0.1,25.8
1001,160,Inactive,41,0.1,26
1001,161,Inactive,41,0.1,26.2
1001,162,Inactive,41,0.1,26.4
1001,163,Inactive,41,0.1,26.6
1001,164,Inactive,41,0.1,26.8
1001,165,Inactive,41.2,0.1,24
1001,166,Inactive,41.2,0.1,24.2
1001,167,Inactive,41.2,0.1,24.4
1001,168,Inactive,41.2,0.1,24.6
1001,169,Inactive,41.2,0.1,24.8
1001,170,Inactive,41.2,0.1,25
1001,171,Inactive,41.2,0.1,25.2
1001,172,Inactive,41.2,0.1,25.4
1001,173,Inactive,41.2,0.1,25.6
1001,174,Inactive,41.2,0.1,25.8
1001,175,Inactive,41.2,0.1,26
1001,176,Inactive,41.2,0.1,26.2
1001,177,Inactive,41.2,0.1,26.4
1001,178,Inactive,41.2,0.1,26.6
1001,179,Inactive,41.2,0.1,26.8
1001,180,Inactive,41.4,0.1,24
1001,181,Inactive,41.4,0.1,24.2
1001,182,Inactive,41.4,0.1,24.4
1001,183,Inactive,41.4,0.1,24.6
1001,184,Inactive,41.4,0.1,24.8
1001,185,Inactive,41.4,0.1,25
1001,186,Inactive,41.4,0.1,25.2
1001,187,Inactive,41.4,0.1,25.4
1001,188,Inactive,41.4,0.1,25.6
1001,189,Inactive,41.4,0.1,25.8
1001,190,Inactive,41.4,0.1,26
1001,191,Inactive,41.4,0.1,26.2
1001,192,Inactive,41.4,0.1,26.4
1001,193,Inactive,41.4,0.1,26.6
1001,194,Inactive,41.4,0.1,26.8
1001,195,Inactive,41.6,0.1,24
1001,196,Inactive,41.6,0.1,24.2
1001,197,Inactive,41.6,0.1,24.4
1001,198,Inactive,41.6,0.1,24.6
1001,199,Inactive,41.6,0.1,24.8
1501,0,Scouting,38.0465,0.1,25.6766
1501,1,Inactive,41.1378,0.1,23.1537
1501,2,Scouting,41.4428,0.1,23.8369
1501,3,Inactive,37.4645,0.1,24.6598
1501,4,Scouting,37.8018,0.1,26.9845
1501,5,Inactive,38.276,0.1,25.2936
1501,6,Inactive,38.4731,0.1,24.4453
1501,7,Scouting,39.3069,0.1,24.1316
1501,8,Scouting,39.8798,0.1,25.3933
1501,9,Inactive,40.6297,0.1,27.2432
1501,10,Inactive,39.2878,0.1,24.6612
1501,11,Inactive,37.7038,0.1,27.2952
1501,12,Inactive,38.63,0.1,24.2046
1501,13,Inactive,41.8054,0.1,26.6386
1501,14,Inactive,37.7994,0.1,28.3652
1501,15,Inactive,39.8989,0.1,22.3584
1501,16,Scouting,37.6451,0.1,24.6311
1501,17,Scouting,40.158,0.1,23.388
1501,18,Scouting,41.9755,0.1,21.5004
1501,19,Inactive,38.2991,0.1,26.1828
1501,20,Scouting,40.2522,0.1,27.2248
1501,21,Inactive,37.7811,0.1,25.1096
1501,22,Inactive,39.5479,0.1,26.1228
1501,23,Inactive,39.6844,0.1,26.8286
1501,24,Inactive,40.6626,0.1,24.6796
1501,25,Inactive,38.0882,0.1,24.3475
1501,26,Scouting,40.9356,0.1,24.9108
1501,27,Inactive,39.317,0.1,28.363
1501,28,Inactive,39.8344,0.1,23.7423
1501,29,Inactive,40.9207,0.1,26.2178
1501,30,Inactive,38.8169,0.1,23.6076
1501,31,Inactive,37.873,0.1,21.7538
1501,32,Inactive,39.4438,0.1,22.183
1501,33,Scouting,41.5093,0.1,27.8093
1501,34,Inactive,42.2748,0.1,24.669
1501,35,Inactive,39.5088,0.1,21.884
1501,36,Inactive,41.3558,0.1,24.3991
1501,37,Inactive,42.2041,0.1,24.3742
1501,38,Inactive,38.9674,0.1,25.7131
1501,39,Inactive,41.3095,0.1,27.9601
1501,40,Inactive,40.3749,0.1,25.2449
1501,41,Inactive,41.7191,0.1,26.2994
1501,42,Inactive,40.849,0.1,25.295
1501,43,Inactive,37.7513,0.1,23.3622
1501,44,Inactive,37.8203,0.1,27.9972
1501,45,Inactive,40.3616,0.1,23.2794
1501,46,Inactive,37.8052,0.1,22.7096
1501,47,Inactive,40.9985,0.1,27.2935
1501,48,Inactive,41.6552,0.1,24.5668
1501,49,Inactive,40.7869,0.1,27.0809
1501,50,Inactive,39.6,0.1,25
1501,51,Inactive,39.6,0.1,25.2
1501,52,Inactive,39.6,0.1,25.4
1501,53,Inactive,39.6,0.1,25.6
