Tick,State,Ants
1,Inactive,200
501,Inactive,200
1001,Inactive,200
1501,Scouting,15
1501,Inactive,185
2001,Scouting,24
2001,Inactive,176
2501,Scouting,30
2501,Inactive,170
3001,Scouting,30
3001,Inactive,170
3501,Scouting,30
3501,Inactive,170
4001,Scouting,30
4001,Inactive,170
4501,Scouting,29
4501,Assessing,1
4501,Inactive,170
5001,Scouting,29
5001,Assessing,1
5001,Inactive,170
5501,Scouting,28
5501,Assessing,2
5501,Inactive,170
6001,Scouting,28
6001,Assessing,2
6001,Inactive,170
6501,Scouting,28
6501,Assessing,2
6501,Inactive,170
7001,Scouting,28
7001,Assessing,2
7001,Inactive,170
7501,Scouting,28
7501,Assessing,2
7501,Inactive,170
8001,Scouting,28
8001,Assessing,2
8001,Inactive,170
8501,Scouting,27
8501,Assessing,3
8501,Inactive,170
9001,Scouting,27
9001,Assessing,3
9001,Inactive,170
9501,Scouting,27
9501,Assessing,3
9501,Inactive,170
10001,Scouting,26
10001,Assessing,4
10001,Inactive,170
10501,Scouting,26
10501,Assessing,4
10501,Inactive,170
11001,Scouting,26
11001,Assessing,4
11001,Inactive,170
11501,Scouting,25
11501,Assessing,5
11501,Inactive,170
12001,Scouting,25
12001,Assessing,5
12001,Inactive,170
12501,Scouting,25
12501,Assessing,5
12501,Inactive,170
13001,Scouting,25
13001,Assessing,5
13001,Inactive,170
13501,Scouting,25
13501,Assessing,5
13501,Inactive,170
14001,Scouting,25
14001,Assessing,5
14001,Inactive,170
14501,Scouting,24
14501,Assessing,6
14501,Inactive,170
15001,Scouting,24
15001,Assessing,6
15001,Inactive,170
15501,Scouting,24
15501,Assessing,6
15501,Inactive,170
16001,Scouting,24
16001,Assessing,6
16001,Inactive,170
16501,Scouting,24
16501,Assessing,6
16501,Inactive,170
17001,Scouting,24
17001,Assessing,6
17001,Inactive,170
17501,Scouting,24
17501,Assessing,6
17501,Inactive,170
18001,Scouting,23
18001,Assessing,7
18001,Inactive,170
18501,Scouting,23
18501,Assessing,7
18501,Inactive,170
19001,Scouting,23
19001,Assessing,7
19001,Inactive,170
19501,Scouting,24
19501,Assessing,6
19501,Inactive,170
20001,Scouting,24
20001,Assessing,6
20001,Inactive,170
20501,Scouting,23
20501,Assessing,7
20501,Inactive,170
21001,Assessing,9
21001,Scouting,21
21001,Inactive,170
21501,Assessing,9
21501,Scouting,21
21501,Inactive,170
22001,Assessing,9
22001,Scouting,21
22001,Inactive,170
22501,Assessing,10
22501,Scouting,20
22501,Inactive,170
23001,Assessing,10
23001,Scouting,20
23001,Inactive,170
23501,Assessing,9
23501,Scouting,20
23501,Recruiting,1
23501,Inactive,170
24001,Assessing,10
24001,Scouting,19
24001,Recruiting,1
24001,Inactive,170
24501,Assessing,9
24501,Scouting,20
24501,Recruiting,1
24501,Inactive,170
25001,Assessing,7
25001,Scouting,21
25001,Recruiting,2
25001,Inactive,170
25501,Assessing,7
25501,Scouting,21
25501,Recruiting,2
25501,Inactive,169
25501,Following,1
26001,Assessing,7
26001,Scouting,20
26001,Following,2
26001,Recruiting,2
26001,Inactive,169
26501,Assessing,7
26501,Scouting,20
26501,Following,2
26501,Recruiting,2
26501,Inactive,169
27001,Assessing,7
27001,Scouting,20
27001,Following,2
27001,Recruiting,2
27001,Inactive,169
27501,Assessing,8
27501,Scouting,20
27501,Recruiting,2
27501,Inactive,169
27501,Following,1
28001,Assessing,10
28001,Scouting,18
28001,Recruiting,2
28001,Inactive,169
28001,Following,1
28501,Assessing,10
28501,Scouting,18
28501,Recruiting,2
28501,Inactive,169
28501,Following,1
29001,Assessing,10
29001,Scouting,18
29001,Recruiting,2
29001,Inactive,169
29001,Following,1
29501,Assessing,10
29501,Scouting,18
29501,Recruiting,2
29501,Inactive,169
29501,Following,1
30001,Assessing,11
30001,Scouting,18
30001,Recruiting,2
30001,Inactive,168
30001,Following,1
30501,Assessing,11
30501,Scouting,18
30501,Recruiting,2
30501,Inactive,168
30501,Following,1
31001,Assessing,10
31001,Scouting,18
31001,Recruiting,3
31001,Inactive,168
31001,Following,1
31501,Assessing,10
31501,Scouting,17
31501,Recruiting,3
31501,Following,2
31501,Inactive,168
32001,Assessing,10
32001,Scouting,17
32001,Recruiting,3
32001,Following,3
32001,Inactive,167
32501,Assessing,11
32501,Scouting,17
32501,Recruiting,3
32501,Inactive,167
32501,Following,2
33001,Assessing,11
33001,Scouting,17
33001,Recruiting,3
33001,Inactive,167
33001,Following,2
33501,Assessing,11
33501,Scouting,17
33501,Recruiting,3
33501,Inactive,167
33501,Following,2
34001,Assessing,11
34001,Scouting,17
34001,Recruiting,3
34001,Inactive,167
34001,Following,2
34501,Assessing,11
34501,Scouting,17
34501,Recruiting,4
34501,Inactive,166
34501,Following,2
35001,Assessing,11
35001,Scouting,17
35001,Recruiting,4
35001,Inactive,166
35001,Following,2
35501,Assessing,10
35501,Scouting,17
35501,Recruiting,5
35501,Inactive,166
35501,Following,2
36001,Recruiting,7
36001,Scouting,17
36001,Assessing,8
36001,Inactive,166
36001,Following,2
36501,Recruiting,7
36501,Scouting,17
36501,Assessing,8
36501,Inactive,164
36501,Following,4
37001,Recruiting,7
37001,Scouting,18
37001,Assessing,8
37001,Inactive,164
37001,Following,3
37501,Recruiting,7
37501,Scouting,18
37501,Assessing,8
37501,Inactive,163
37501,Following,4
38001,Recruiting,7
38001,Scouting,16
38001,Assessing,9
38001,Following,5
38001,Inactive,163
38501,Recruiting,7
38501,Scouting,17
38501,Assessing,8
38501,Following,6
38501,Inactive,162
39001,Recruiting,7
39001,Scouting,17
39001,Assessing,8
39001,Following,7
39001,Inactive,161
39501,Recruiting,7
39501,Scouting,17
39501,Assessing,8
39501,Following,7
39501,Inactive,161
40001,Recruiting,7
40001,Scouting,16
40001,Assessing,10
40001,Following,6
40001,Inactive,161
40501,Recruiting,7
40501,Scouting,16
40501,Assessing,10
40501,Following,6
40501,Inactive,161
41001,Recruiting,7
41001,Scouting,16
41001,Assessing,12
41001,Following,3
41001,Inactive,162
41501,Recruiting,7
41501,Scouting,15
41501,Assessing,13
41501,Following,3
41501,Inactive,162
42001,Recruiting,8
42001,Scouting,13
42001,Assessing,13
42001,Following,5
42001,Inactive,161
42501,Recruiting,8
42501,Scouting,13
42501,Assessing,14
42501,Following,4
42501,Inactive,161
43001,Recruiting,8
43001,Scouting,12
43001,Following,5
43001,Assessing,15
43001,Inactive,160
43501,Recruiting,9
43501,Scouting,11
43501,Following,4
43501,Assessing,17
43501,Inactive,159
44001,Recruiting,9
44001,Scouting,11
44001,Assessing,18
44001,Inactive,160
44001,Following,2
44501,Recruiting,10
44501,Scouting,11
44501,Assessing,17
44501,Following,3
44501,Inactive,159
45001,Recruiting,10
45001,Scouting,11
45001,Assessing,17
45001,Following,4
45001,Inactive,158
45501,Recruiting,10
45501,Scouting,11
45501,Assessing,17
45501,Following,5
45501,Inactive,157
